Date,ABX.TO,BMO.TO,BNS.TO,CM.TO,CNR.TO,CP.TO,ENB.TO,GIL.TO,KXS.TO,MFC.TO,RY.TO,SHOP.TO,SU.TO,T.TO,TD.TO,TRP.TO
2023-05-02,25.888530731201172,108.56678009033203,55.18202590942383,49.54384231567383,154.58837890625,104.93071746826172,45.72621154785156,42.11844253540039,185.16000366210938,24.211957931518555,122.6557388305664,63.720001220703125,36.32206726074219,25.101015090942383,73.33560180664062,45.66926956176758
2023-05-03,26.128503799438477,108.55758666992188,55.36616897583008,49.64276885986328,154.11859130859375,105.92647552490234,46.08304214477539,41.04609680175781,177.47000122070312,24.139360427856445,122.35710906982422,63.04999923706055,35.591426849365234,25.153676986694336,73.68836212158203,46.04991149902344
2023-05-04,26.512466430664062,105.02313995361328,54.95604705810547,48.57257080078125,153.9939727783203,104.60535430908203,46.28321838378906,37.876914978027344,173.60000610351562,23.66745948791504,120.6307601928711,77.6500015258789,35.24436569213867,24.749954223632812,73.86925506591797,45.76028823852539
2023-05-05,25.96532440185547,108.08020782470703,56.02737808227539,49.96652603149414,156.3428955078125,106.86310577392578,46.500797271728516,37.80989074707031,180.82000732421875,24.039533615112305,122.31978607177734,83.04000091552734,36.2398681640625,24.68851661682129,75.34355926513672,46.28988265991211
2023-05-08,25.494970321655273,108.31889343261719,56.311954498291016,50.02947998046875,155.03900146484375,106.83352661132812,46.17877960205078,38.480106353759766,179.0,24.25733184814453,122.57176208496094,86.12999725341797,36.605194091796875,24.267242431640625,74.43907928466797,46.41401290893555
2023-05-09,25.437379837036133,107.98839569091797,55.14018249511719,49.61578369140625,154.46376037597656,106.87295532226562,46.4311637878418,38.748199462890625,179.0399932861328,24.18473243713379,120.78005981445312,85.5,36.2398681640625,24.12681770324707,73.57980346679688,46.53813552856445
2023-05-10,25.389387130737305,108.12610626220703,55.315940856933594,50.03847122192383,155.74847412109375,107.67154693603516,46.24839782714844,38.719478607177734,184.1699981689453,23.81266212463379,120.34147644042969,84.58000183105469,35.7832145690918,24.197025299072266,74.30340576171875,46.124385833740234
2023-05-11,24.64065933227539,108.40151977539062,55.70932388305664,50.551082611083984,155.2786865234375,107.70113372802734,46.370243072509766,39.0067138671875,183.0,23.76728630065918,121.16267395019531,84.93000030517578,35.500083923339844,24.284793853759766,74.32148742675781,46.21541213989258
2023-05-12,24.957429885864258,109.16349029541016,55.675846099853516,50.74893569946289,156.6688690185547,109.47576904296875,46.12065887451172,39.820556640625,183.39999389648438,23.213712692260742,121.2093276977539,83.12000274658203,35.500083923339844,24.346229553222656,74.46621704101562,46.28988265991211
2023-05-15,25.005422592163086,110.11824798583984,56.15292739868164,51.33349609375,156.8318634033203,110.09689331054688,46.0764045715332,39.370540618896484,186.10000610351562,23.576711654663086,122.17047882080078,83.02999877929688,35.76494598388672,24.33745574951172,74.96367645263672,46.331260681152344
2023-05-16,24.29509735107422,108.53922271728516,55.357791900634766,50.44316864013672,155.0581817626953,110.08704376220703,44.32398223876953,37.88648986816406,184.6199951171875,23.39521598815918,119.72557830810547,81.13999938964844,34.668983459472656,24.09170913696289,73.72454071044922,44.891422271728516
2023-05-17,23.795949935913086,109.824462890625,56.02737808227539,51.01873779296875,153.63922119140625,109.22928619384766,44.253170013427734,38.049259185791016,182.47999572753906,23.60393714904785,120.02418518066406,81.7300033569336,35.15303421020508,23.881067276000977,74.41194915771484,45.01554870605469
2023-05-18,23.05682373046875,109.2828369140625,56.094337463378906,50.874839782714844,154.3582763671875,110.05745697021484,44.253170013427734,38.049259185791016,182.8800048828125,23.613012313842773,119.35231018066406,82.20999908447266,35.134769439697266,23.97761344909668,74.36671447753906,44.75074768066406
2023-05-19,23.16241455078125,108.30970764160156,55.68421936035156,50.488128662109375,154.7322235107422,110.0081787109375,44.31512451171875,37.86734390258789,184.64999389648438,23.72191047668457,118.68976593017578,81.30999755859375,35.463558197021484,24.030269622802734,74.41194915771484,44.98244857788086
2023-05-23,23.0184268951416,107.80480194091797,55.66747283935547,50.587059020996094,149.689208984375,105.2363510131836,43.87259292602539,37.270896911621094,180.99000549316406,23.551647186279297,117.4673080444336,78.7699966430664,35.938472747802734,23.626554489135742,74.80992126464844,44.77557373046875
2023-05-24,22.807252883911133,103.59100341796875,54.95604705810547,50.03847122192383,147.56076049804688,102.91944885253906,44.0584602355957,36.89509963989258,180.47999572753906,23.027048110961914,115.47966003417969,80.18000030517578,35.91107940673828,23.47734832763672,73.42606353759766,44.85832214355469
2023-05-25,22.37529182434082,103.73789978027344,55.84324645996094,51.06370162963867,148.64413452148438,103.44197845458984,43.29730224609375,36.509674072265625,184.0,23.183509826660156,113.36137390136719,78.66999816894531,35.427024841308594,23.073627471923828,70.3508071899414,44.42802429199219
2023-05-26,22.212108612060547,105.33527374267578,55.91019821166992,51.74718475341797,148.75921630859375,103.44197845458984,43.235347747802734,37.184173583984375,188.82000732421875,23.496427536010742,114.85444641113281,80.69000244140625,35.4909553527832,23.117509841918945,70.78496551513672,44.77557373046875
2023-05-29,22.116121292114258,105.63823699951172,56.32869338989258,51.8011474609375,149.6029052734375,103.44197845458984,43.40351486206055,37.25162124633789,186.60000610351562,23.616069793701172,115.23704528808594,81.4800033569336,35.929344177246094,23.117509841918945,71.56282806396484,44.866600036621094
2023-05-30,21.885746002197266,104.69266510009766,55.58378219604492,51.288536071777344,149.01806640625,103.44197845458984,42.872467041015625,36.47113037109375,183.75,23.524036407470703,114.88243865966797,79.13999938964844,35.4361572265625,22.98586082458496,70.07946014404297,44.171504974365234
2023-05-31,22.02012825012207,103.93988037109375,54.88071823120117,50.33525085449219,146.74583435058594,101.98283386230469,42.297183990478516,35.671363830566406,181.60000610351562,23.14669418334961,113.31470489501953,77.66999816894531,34.73291778564453,22.573360443115234,69.50057983398438,43.72465896606445
2023-06-01,22.538475036621094,104.24282836914062,54.88071823120117,49.840614318847656,148.3852996826172,101.18424224853516,43.11143493652344,35.873714447021484,181.07000732421875,23.23872947692871,113.4640121459961,77.87999725341797,35.198707580566406,22.51192283630371,69.89856719970703,44.45285415649414
2023-06-02,22.298503875732422,107.08873748779297,55.83487319946289,51.58531188964844,151.46286010742188,104.17156219482422,44.4832878112793,37.65632247924805,181.25999450683594,23.818546295166016,115.76895141601562,78.25,36.33742904663086,22.58213996887207,71.35478973388672,45.70236587524414
2023-06-05,22.173715591430664,105.8952865600586,55.148555755615234,50.71296691894531,150.63833618164062,103.27437591552734,44.41248321533203,37.83940124511719,186.14999389648438,23.652883529663086,114.70513916015625,80.55999755859375,36.43000411987305,22.573360443115234,70.18800354003906,45.30516815185547
2023-06-06,22.02012825012207,108.00675964355469,55.65911102294922,51.61228942871094,147.93470764160156,101.36170959472656,44.713401794433594,38.378997802734375,190.4199981689453,23.781734466552734,115.44232940673828,85.3499984741211,36.83736038208008,22.56458282470703,70.54978942871094,45.59479522705078
2023-06-07,21.780155181884766,107.87824249267578,55.60051345825195,51.621280670166016,149.64126586914062,104.41803741455078,44.85501480102539,38.9378662109375,179.27999877929688,23.85536003112793,114.86378479003906,79.66999816894531,37.485416412353516,22.66112518310547,70.44124603271484,46.0830078125
2023-06-08,21.952938079833984,107.58446502685547,55.50008010864258,51.558326721191406,148.0223846435547,102.58424377441406,45.164791107177734,38.24409484863281,176.2100067138672,23.68049430847168,115.05974578857422,79.16999816894531,37.42060470581055,22.575668334960938,71.44523620605469,46.0830078125
2023-06-09,21.760957717895508,106.80413818359375,55.34942626953125,51.30652618408203,146.86602783203125,100.6025619506836,44.801910400390625,38.070655822753906,177.02999877929688,23.67129135131836,115.61030578613281,81.87999725341797,37.42986297607422,22.522254943847656,71.56282806396484,45.71892166137695
2023-06-12,21.693763732910156,106.822509765625,55.064849853515625,51.2525634765625,146.7214813232422,100.59268951416016,44.3416748046875,38.350093841552734,182.1300048828125,23.735715866088867,115.6849594116211,86.95999908447266,36.791072845458984,22.69139289855957,71.3005142211914,45.19759750366211
2023-06-13,21.46338653564453,108.54840850830078,55.59214401245117,51.504371643066406,147.63694763183594,101.05607604980469,44.200069427490234,38.36936569213867,182.41000366210938,23.744918823242188,116.47815704345703,84.98999786376953,37.02251434326172,22.842727661132812,72.21403503417969,45.07347106933594
2023-06-14,21.47298812866211,108.5759506225586,55.50008010864258,51.83711624145508,149.833984375,102.15043640136719,43.50971984863281,38.76442337036133,184.0800018310547,23.625274658203125,116.8140869140625,87.8499984741211,36.78180694580078,22.682491302490234,72.28639221191406,45.048648834228516
2023-06-15,20.916242599487305,108.88807678222656,55.81813430786133,52.17886734008789,150.21942138671875,102.0419921875,43.57167434692383,38.66807174682617,184.0,23.496427536010742,117.42066192626953,87.44000244140625,37.02251434326172,22.629077911376953,72.88336944580078,45.0651969909668
2023-06-16,21.165817260742188,109.33792114257812,55.416385650634766,52.39470291137695,151.27943420410156,102.07157897949219,43.78408432006836,39.2462158203125,180.3000030517578,23.045459747314453,117.4673080444336,85.52999877929688,36.80032730102539,22.905044555664062,73.00093841552734,44.32872772216797
2023-06-19,20.868247985839844,109.11759185791016,55.66747283935547,52.48463821411133,150.64341735839844,101.20396423339844,43.89914321899414,39.36184310913086,180.7899932861328,23.091472625732422,116.9820785522461,85.52999877929688,36.744773864746094,22.86943817138672,73.14566040039062,44.22943115234375
2023-06-20,20.397897720336914,108.37398529052734,54.63799285888672,51.387454986572266,149.65090942382812,101.14480590820312,43.191097259521484,39.458194732666016,180.41000366210938,22.80616569519043,116.42217254638672,85.02999877929688,35.652339935302734,22.69139289855957,72.52157592773438,44.37010955810547
2023-06-21,20.34990119934082,107.88742065429688,54.05210494995117,50.89282989501953,150.64341735839844,102.90959167480469,43.03178405761719,38.63916015625,176.99000549316406,22.658910751342773,116.26351928710938,83.16000366210938,36.105979919433594,22.682491302490234,72.13263702392578,44.27907943725586
2023-06-22,20.705066680908203,107.70381164550781,53.4913330078125,50.21833419799805,152.0117950439453,104.63492584228516,42.730857849121094,38.407901763916016,173.9600067138672,22.355195999145508,115.3490219116211,83.47000122070312,35.096866607666016,22.6735897064209,71.11962127685547,44.03910827636719
2023-06-23,20.820253372192383,106.21660614013672,52.96403121948242,49.6877326965332,149.67018127441406,104.08281707763672,42.252925872802734,38.52353286743164,176.74000549316406,22.106704711914062,114.14522552490234,84.11000061035156,34.72654342651367,22.56676483154297,70.54978942871094,42.87234878540039
2023-06-26,20.906644821166992,107.74971771240234,53.600135803222656,50.66799545288086,150.55670166015625,103.62930297851562,42.899024963378906,38.84151077270508,175.52999877929688,22.189537048339844,115.35836029052734,83.1500015258789,35.356082916259766,22.4421329498291,71.70753479003906,44.41975402832031
2023-06-27,21.031429290771484,109.02578735351562,54.05210494995117,50.98769760131836,151.8768768310547,104.3884506225586,42.845916748046875,39.89180374145508,177.32000732421875,22.539264678955078,116.86074829101562,84.0999984741211,35.1801872253418,22.45103645324707,72.40399169921875,44.17978286743164
2023-06-28,21.09862518310547,108.44743347167969,54.110694885253906,51.16124725341797,152.05996704101562,103.2940902709961,43.0760383605957,40.479583740234375,179.55999755859375,22.714134216308594,116.57146453857422,85.6500015258789,35.61531066894531,22.69139289855957,72.81099700927734,44.31217575073242
2023-06-29,21.12742042541504,108.91561126708984,54.85560607910156,51.417015075683594,152.8983154296875,103.80769348144531,43.394657135009766,40.633750915527344,183.33999633789062,22.760150909423828,117.12203979492188,84.45999908447266,35.7634391784668,22.789318084716797,73.67931365966797,44.48060607910156
2023-06-30,21.511383056640625,109.83364868164062,55.474971771240234,51.66363525390625,154.58465576171875,105.68433380126953,43.580528259277344,41.154075622558594,189.3000030517578,23.045459747314453,118.06454467773438,85.62000274658203,35.97636795043945,22.949552536010742,74.26724243164062,45.08692932128906
2023-07-04,21.56897735595703,110.2100601196289,56.49274826049805,51.83718490600586,154.8930206298828,106.51400756835938,43.57167434692383,41.741859436035156,187.63999938964844,23.11908531188965,118.25118255615234,86.30999755859375,36.439266204833984,23.05637550354004,75.37973022460938,44.977455139160156
2023-07-05,21.281003952026367,110.61397552490234,56.05154037475586,51.544891357421875,153.36082458496094,105.30900573730469,43.24420166015625,41.684043884277344,187.7899932861328,22.84297752380371,118.58712005615234,85.56999969482422,36.180049896240234,23.13649559020996,75.23502349853516,44.43008041381836
2023-07-06,20.829853057861328,109.0074234008789,54.753849029541016,51.06077575683594,150.99996948242188,103.95586395263672,42.907875061035156,41.154075622558594,185.25,22.622098922729492,117.12203979492188,82.6500015258789,35.1801872253418,22.96735954284668,73.64311981201172,44.11849594116211
2023-07-07,20.83945083618164,109.38381958007812,55.32483673095703,51.0059700012207,147.93563842773438,102.75083923339844,42.81937026977539,40.95173263549805,183.0,22.640506744384766,117.13136291503906,81.9000015258789,35.939334869384766,22.93174934387207,74.02754211425781,43.79006576538086
2023-07-10,21.079423904418945,109.58580017089844,54.95283126831055,50.80501174926758,148.3307342529297,102.28662872314453,42.49188995361328,41.05772018432617,185.10000610351562,22.438030242919922,116.8980712890625,82.19000244140625,35.9485969543457,22.646883010864258,74.16483306884766,43.60479736328125
2023-07-11,21.21381378173828,110.0080795288086,55.195064544677734,50.80501174926758,147.44418334960938,102.4150390625,42.615806579589844,41.568416595458984,185.4199981689453,22.60369110107422,117.42998504638672,83.5999984741211,36.105979919433594,22.540058135986328,74.55841064453125,43.630069732666016
2023-07-12,22.116121292114258,110.41201782226562,55.94772720336914,50.91462326049805,148.66799926757812,103.4126205444336,43.00522994995117,41.24080276489258,183.5399932861328,22.640506744384766,117.6539535522461,86.91000366210938,36.25410461425781,22.584571838378906,75.11672973632812,43.478485107421875
2023-07-13,22.144916534423828,111.37594604492188,56.69173049926758,51.85544967651367,149.85324096679688,104.16326904296875,43.323856353759766,40.34468460083008,184.72999572753906,22.90740394592285,118.9043960571289,92.23999786376953,36.161521911621094,22.74480438232422,76.19674682617188,43.9753303527832
2023-07-14,22.02972984313965,111.42186737060547,56.51005935668945,51.77324295043945,150.8072509765625,105.27936553955078,43.04948806762695,39.756900787353516,185.92999267578125,22.935014724731445,119.55760955810547,90.55000305175781,35.41163635253906,21.64984893798828,76.77336883544922,43.51216506958008
2023-07-17,22.010526657104492,111.67890930175781,56.70038604736328,52.13862228393555,149.43890380859375,103.99536895751953,42.598106384277344,39.920711517333984,187.91000366210938,23.33076286315918,120.44413757324219,90.62999725341797,35.07834243774414,21.29376792907715,77.11202239990234,42.78794860839844
2023-07-18,22.3080997467041,112.54185485839844,57.340576171875,52.741485595703125,149.04380798339844,104.58798217773438,42.68661117553711,40.4410400390625,189.36000061035156,23.358375549316406,120.99468994140625,88.56999969482422,35.67085266113281,21.18694305419922,77.80763244628906,42.560577392578125
2023-07-19,22.298503875732422,113.26709747314453,57.980777740478516,52.860233306884766,149.7183380126953,105.02259063720703,42.94327163696289,40.83610916137695,187.82000732421875,23.40439224243164,121.47061920166016,89.91000366210938,35.522727966308594,21.623144149780273,78.759521484375,42.77952575683594
2023-07-20,21.837749481201172,113.51497650146484,58.14514923095703,52.942440032958984,149.37142944335938,104.79540252685547,43.45661163330078,40.25796127319336,187.07000732421875,23.579256057739258,121.7132339477539,86.20999908447266,35.504207611083984,21.658754348754883,78.46663665771484,43.70586013793945
2023-07-21,22.039325714111328,113.27628326416016,58.18840408325195,52.887638092041016,151.00961303710938,106.30659484863281,43.74868392944336,40.15196990966797,186.60000610351562,23.744918823242188,122.27313995361328,86.70999908447266,36.0596923828125,22.068248748779297,78.93341064453125,43.9837532043457
2023-07-24,21.96253204345703,113.30382537841797,58.05863571166992,53.042911529541016,151.0192413330078,106.98810577392578,43.943397521972656,39.988162994384766,184.4600067138672,23.84615707397461,123.23429107666016,87.1500015258789,36.846614837646484,21.9525203704834,79.00664520263672,42.85531997680664
2023-07-25,22.173715591430664,113.0743179321289,56.54466247558594,52.43092727661133,150.6916046142578,107.7486343383789,43.677879333496094,39.612369537353516,183.5,24.02102279663086,122.57433319091797,85.62000274658203,37.01325607299805,21.756675720214844,78.00900268554688,40.84265899658203
2023-07-26,21.84734535217285,113.29464721679688,56.84745788574219,52.62274169921875,150.99034118652344,109.5265121459961,43.660179138183594,39.236572265625,180.16000366210938,24.140668869018555,122.72518920898438,85.4000015258789,37.16138458251953,21.445104598999023,78.71376037597656,41.21318817138672
2023-07-27,21.31940460205078,112.97875213623047,56.93396759033203,52.54966735839844,151.00961303710938,108.58819580078125,43.0583381652832,39.30402755737305,175.02999877929688,24.20509147644043,122.71575927734375,84.66000366210938,36.828102111816406,21.258155822753906,78.62223052978516,39.83211898803711
2023-07-28,21.578575134277344,113.11811065673828,57.1416015625,52.87849807739258,154.0932159423828,108.57830810546875,42.651206970214844,39.612369537353516,175.88999938964844,24.223499298095703,122.857177734375,87.4000015258789,37.71686553955078,21.02670669555664,78.78697967529297,38.10578155517578
2023-07-31,21.866546630859375,113.85211181640625,57.444393157958984,53.05205535888672,154.02574157714844,107.16590118408203,42.907875061035156,39.51601028442383,179.0500030517578,24.26031494140625,123.2531509399414,89.08000183105469,38.198272705078125,20.902076721191406,79.59241485595703,39.798431396484375
2023-08-01,21.732160568237305,112.47704315185547,56.70038604736328,52.284767150878906,152.96575927734375,106.64241027832031,42.74856185913086,39.737632751464844,177.00999450683594,24.16827964782715,122.2537841796875,89.62000274658203,38.142730712890625,20.96438980102539,79.37276458740234,39.90790939331055
2023-08-02,21.185016632080078,110.71175384521484,55.99098205566406,51.891998291015625,150.17123413085938,105.51642608642578,42.739715576171875,39.419654846191406,170.6199951171875,23.68049430847168,121.14126586914062,83.38999938964844,37.26322555541992,20.57269859313965,78.62223052978516,40.48896789550781
2023-08-03,20.92584228515625,110.32151794433594,55.575721740722656,51.61796569824219,150.83612060546875,106.73130798339844,42.54499816894531,38.80297088623047,169.44000244140625,23.625274658203125,120.39643859863281,78.88999938964844,37.49467086791992,20.554895401000977,78.6771469116211,40.867923736572266
2023-08-04,21.156221389770508,110.97189331054688,55.68818283081055,52.02901077270508,150.75906372070312,106.86959075927734,42.55385208129883,39.80508041381836,169.72999572753906,23.919788360595703,120.91500091552734,77.5199966430664,38.03163528442383,20.448068618774414,79.07987213134766,40.58160400390625
2023-08-08,21.137022018432617,109.85697174072266,55.203712463378906,51.50835418701172,151.30833435058594,106.96835327148438,42.739715576171875,40.25796127319336,160.33999633789062,23.984209060668945,120.18903350830078,75.33000183105469,38.633399963378906,20.45697021484375,78.18290710449219,40.8763427734375
2023-08-09,21.223413467407227,110.0613784790039,55.22966766357422,50.960296630859375,152.45504760742188,107.6399917602539,43.34156036376953,39.2558479309082,158.44000244140625,23.809345245361328,120.18903350830078,74.11000061035156,39.43883514404297,20.96438980102539,78.02730560302734,41.187931060791016
2023-08-10,21.48258399963379,109.82909393310547,55.541114807128906,51.15211486816406,150.8457794189453,107.53134155273438,43.34156036376953,39.920711517333984,159.0,24.140668869018555,120.39643859863281,75.91999816894531,39.262943267822266,21.222551345825195,78.57646179199219,41.078453063964844
2023-08-11,21.81855010986328,109.84767150878906,55.88716506958008,51.15211486816406,151.5106658935547,107.8375244140625,43.70443344116211,39.74726867675781,160.0,24.094650268554688,120.27388000488281,74.29000091552734,39.494384765625,21.16913604736328,78.95172882080078,41.54161834716797
2023-08-14,21.52098274230957,109.39241790771484,55.541114807128906,50.81414794921875,150.73976135253906,106.89921569824219,43.179893493652344,39.76654052734375,164.2100067138672,23.901376724243164,119.61392211914062,75.37000274658203,39.253684997558594,21.089021682739258,78.57646179199219,41.35634994506836
2023-08-15,20.74346160888672,106.9117202758789,54.693294525146484,49.480533599853516,148.10910034179688,105.22999572753906,42.233558654785156,39.352203369140625,165.0,23.349170684814453,116.94577026367188,74.69999694824219,38.80004119873047,20.590503692626953,77.11202239990234,40.65739822387695
2023-08-16,20.474687576293945,106.29851531982422,54.63273239135742,49.526214599609375,148.1572723388672,104.90406036376953,42.21553421020508,39.44855880737305,165.2899932861328,23.266340255737305,116.36123657226562,74.91000366210938,39.901737213134766,20.581600189208984,77.07540893554688,40.733177185058594
2023-08-17,20.359498977661133,105.88971710205078,54.3299446105957,49.206512451171875,147.72364807128906,104.96331024169922,42.558013916015625,39.2462158203125,163.50999450683594,23.155895233154297,115.48442840576172,72.05999755859375,40.90159225463867,20.465871810913086,76.84659576416016,40.64054870605469
2023-08-18,20.301904678344727,105.23004913330078,54.00119400024414,49.10602951049805,148.35000610351562,105.12135314941406,42.58505630493164,39.024593353271484,163.6300048828125,22.502452850341797,114.52276611328125,71.9800033569336,41.51261901855469,20.323440551757812,76.81914520263672,40.79212951660156
2023-08-21,20.417095184326172,105.07209014892578,53.7070426940918,48.804595947265625,146.99130249023438,104.6966323852539,42.395782470703125,38.25373458862305,167.0,22.327587127685547,114.30592346191406,73.05999755859375,41.049720764160156,20.474775314331055,76.4713363647461,40.75002670288086
2023-08-22,20.628276824951172,103.4275894165039,53.30908966064453,48.60364532470703,146.45164489746094,104.72625732421875,41.90909957885742,37.83940124511719,167.6699981689453,22.276195526123047,112.8634262084961,73.19999694824219,40.864559173583984,20.296735763549805,75.56520080566406,40.28685760498047
2023-08-23,20.92584228515625,104.87698364257812,54.04444885253906,48.941619873046875,147.35743713378906,105.84237670898438,41.99922561645508,38.23895263671875,170.5,22.547170639038086,113.3819580078125,76.83000183105469,41.10527038574219,20.421363830566406,76.29743957519531,40.41318130493164
2023-08-24,20.81065559387207,104.6075439453125,53.983890533447266,49.25218200683594,146.18182373046875,104.7657699584961,41.836997985839844,37.69586944580078,166.1300048828125,22.734052658081055,115.60698699951172,75.31999969482422,40.92936706542969,20.67061996459961,73.83533477783203,40.135284423828125
2023-08-25,20.77225685119629,104.20803833007812,53.74164962768555,49.306983947753906,147.415283203125,105.5559310913086,42.206520080566406,38.25835037231445,165.5399932861328,22.734052658081055,114.0984878540039,75.56999969482422,41.44780731201172,20.786346435546875,73.56076049804688,40.48054885864258
2023-08-28,21.146621704101562,105.98261260986328,54.34724044799805,49.791099548339844,147.11656188964844,105.82261657714844,42.5219612121582,38.38442611694336,165.7899932861328,22.846181869506836,115.04130554199219,76.63999938964844,41.84590530395508,21.04450798034668,75.08010864257812,40.85108184814453
2023-08-29,21.290603637695312,106.19631958007812,55.81795883178711,50.47617721557617,147.62728881835938,106.1485595703125,42.84642028808594,39.46089172363281,167.02999877929688,23.27600860595703,115.64471435546875,79.7699966430664,42.595794677734375,21.347179412841797,76.19674682617188,41.16266632080078
