Date,0001.HK,0002.HK,0003.HK,0004.HK,0005.HK,0006.HK,0007.HK,0011.HK,0012.HK,0016.HK,0017.HK,0070.HK,1072.HK,2208.HK,600941.SS
2023-01-03,41.9535,50.5037,6.7444,21.9858,41.9152,37.2855,0.18,111.9256,23.7207,97.3538,21.3711,0.062,12.8303,6.774,65.9306
2023-01-04,42.5301,50.7697,6.8071,22.2232,43.0341,37.632,0.19,113.3904,23.8926,96.7298,21.7938,0.062,12.8303,6.7189,67.2318
2023-01-05,43.151,51.1244,6.8161,22.0807,44.11,37.5887,0.19,112.7872,23.9786,98.6911,21.7938,0.062,13.0331,6.82,67.8
2023-01-06,43.0623,50.7697,6.834,21.7958,44.9276,36.7226,0.188,113.3904,24.0645,97.3538,21.606,0.07,13.0331,7.0957,67.3143
2023-01-09,43.1953,50.7254,6.8519,21.226,45.8744,36.8525,0.188,112.9596,24.1934,97.3538,21.6999,0.065,13.3281,7.2704,67.2043
2023-01-10,43.284,51.0801,6.8877,20.6562,45.8744,37.1556,0.194,111.064,24.0645,96.8189,21.1832,0.098,12.9778,7.1877,66.9478
2023-01-11,42.3083,50.3707,6.843,20.0864,46.1756,36.9824,0.19,109.9439,24.0216,94.8576,21.1363,0.079,13.623,7.0682,68.0749
2023-01-12,42.9736,51.0801,6.8698,20.3238,46.5629,37.5887,0.19,110.3747,24.1934,96.8189,21.0893,0.073,14.1023,7.2336,69.596
2023-01-13,43.3283,50.7254,6.8698,20.0389,47.7679,37.6753,0.19,111.1501,23.8926,95.8383,20.9484,0.076,13.9364,7.0957,69.1378
2023-01-16,44.6588,50.9028,6.8609,20.2763,48.7577,37.9351,0.192,110.2885,24.7951,96.8189,21.559,0.082,13.8258,7.2704,67.635
2023-01-17,43.9049,50.7697,6.7803,19.8964,48.7577,37.8918,0.19,109.6854,24.838,97.3538,21.559,0.085,13.1069,7.1509,67.2868
2023-01-18,43.9049,50.9914,6.8251,19.8014,48.8868,38.0217,0.19,110.2885,25.0959,97.8888,21.2772,0.085,13.1437,7.1417,68.2856
2023-01-19,43.8162,51.1244,6.8161,19.6115,48.7577,38.3681,0.19,109.8577,25.3537,98.3345,21.512,0.085,12.9778,7.1233,68.3406
2023-01-20,44.0823,51.4348,6.8788,19.9439,48.9728,38.065,0.194,110.4608,25.4826,99.4935,22.2166,0.08,13.3834,7.3071,71.3554
2023-01-26,44.6588,51.1688,6.8788,20.2763,49.8335,38.628,0.198,111.6671,25.8694,100.6525,23.0151,0.078,13.6968,7.4358,70.662
2023-01-27,44.3484,51.3018,7.0042,20.0864,49.8766,38.628,0.198,113.3042,25.8264,101.0091,23.109,0.077,13.8258,7.2704,69.9686
2023-01-30,45.1466,52.3216,7.2281,19.8964,49.7905,38.9311,0.198,114.8551,25.6975,102.3464,23.0151,0.08,12.9962,7.1693,69.2753
2023-01-31,44.171,51.6122,7.04,19.3741,49.8766,38.3681,0.192,112.3564,24.881,99.0477,21.9817,0.078,12.8672,7.3531,69.7884
2023-02-01,44.9249,51.4348,7.0669,19.3266,49.1019,38.3248,0.192,111.1501,24.9669,99.226,22.4514,0.072,12.4432,7.6656,70.604
2023-02-02,44.7031,51.7452,7.0579,18.9182,49.6184,38.8878,0.198,108.9099,25.0959,98.9586,22.6863,0.072,12.6091,7.5829,70.2008
2023-02-03,43.7275,51.6122,6.9773,18.9562,48.1122,38.6713,0.192,107.8759,25.1818,100.8308,22.4984,0.069,12.4801,7.3991,71.3004
2023-02-06,43.1953,51.2131,6.9504,18.6523,48.7146,38.2382,0.194,107.4451,24.838,100.0284,22.1226,0.077,12.1667,7.1693,71.7952
2023-02-07,43.0623,51.0801,6.8698,18.5573,48.7146,37.8918,0.196,106.9281,24.7091,98.5128,22.1226,0.075,12.1667,7.2796,70.3749
2023-02-08,43.3727,51.2575,6.9057,18.2344,49.7475,37.8918,0.19,108.2206,24.7521,100.1176,22.5454,0.075,12.351,7.1141,69.8984
2023-02-09,43.7718,51.2131,6.9236,18.6713,49.9196,38.0217,0.188,108.0483,24.881,99.8501,22.7802,0.073,12.351,7.2888,70.2832
2023-02-10,43.8605,51.0358,6.9057,18.3294,49.9196,37.8918,0.186,108.6514,25.0959,99.8501,22.4984,0.073,11.9455,7.1141,69.7334
2023-02-13,43.4614,50.8141,6.8788,17.9875,49.7044,37.5887,0.186,109.2546,23.8926,97.2647,20.9954,0.073,11.9639,7.0038,69.8251
2023-02-14,43.6831,51.1688,6.9146,18.0255,50.0917,37.8052,0.184,108.1344,24.2794,99.5826,20.9954,0.068,12.2404,7.0222,68.9637
2023-02-15,42.397,50.6367,6.8609,17.7026,49.5323,37.4154,0.184,106.842,23.8067,97.7996,20.7605,0.072,11.8717,6.9395,69.6418
2023-02-16,42.4857,50.282,6.8071,17.7976,50.0057,37.1556,0.182,106.5835,23.6778,99.0477,20.9484,0.072,11.9639,6.7557,71.2912
2023-02-17,42.397,49.8386,6.6817,17.5886,50.0917,36.7659,0.18,106.2388,23.248,98.8694,20.5257,0.072,12.0192,6.82,69.4585
2023-02-20,42.7962,49.9716,6.6549,17.3987,50.5651,37.069,0.18,106.9281,23.5918,99.226,20.6666,0.066,12.0377,6.7924,73.9669
2023-02-21,42.7075,50.548,6.7265,17.1328,49.5753,37.2422,0.18,110.4608,23.5918,98.9586,20.2908,0.07,12.0192,6.7924,73.3072
2023-02-22,42.3527,50.1046,6.6549,17.3607,52.2004,37.0257,0.178,113.3904,23.9786,99.7609,20.056,0.07,12.1667,6.8292,71.6028
2023-02-23,42.0866,49.7942,6.5743,16.8099,51.0815,36.5926,0.184,112.7872,23.4199,98.6911,19.962,0.072,12.2404,6.7097,71.6394
2023-02-24,42.1753,50.1046,6.6011,16.6579,51.2537,36.8525,0.18,110.9778,23.334,96.6406,19.4454,0.068,12.1483,6.5167,71.3737
2023-02-27,41.8205,49.3952,6.5922,16.5249,50.8233,36.3761,0.174,109.7715,23.5489,96.3732,19.962,0.068,12.0377,6.5718,71.9326
2023-02-28,41.5101,49.2622,6.6101,16.5059,51.0385,36.3761,0.184,109.9439,23.6778,95.5708,20.056,0.078,11.5768,6.4983,73.857
2023-03-01,42.3083,50.0603,6.637,16.449,51.8561,36.8958,0.19,111.1501,24.4083,96.9972,20.7135,0.07,11.8717,6.8568,77.5315
2023-03-02,42.6631,50.2376,6.6011,16.9998,51.6826,36.5494,0.188,110.9778,23.9786,95.9274,20.4787,0.07,12.5723,6.9303,77.6414
2023-03-03,42.6188,50.3707,6.4847,16.9618,51.4608,36.8092,0.186,111.064,24.1505,95.5708,20.8545,0.069,12.3142,6.8568,79.6299
2023-03-06,43.2397,51.3461,6.5026,16.9808,51.5939,36.9824,0.19,111.064,24.2364,97.1755,20.9014,0.068,12.9409,6.9946,82.104
2023-03-07,43.5944,51.7009,6.5205,16.7529,51.8157,37.1123,0.184,109.7512,24.1934,98.0671,21.2302,0.068,12.7935,6.866,79.1351
2023-03-08,42.7962,51.2131,6.4489,16.316,51.4164,36.8525,0.19,108.6134,23.9786,96.1283,20.8075,0.068,12.6829,6.8384,81.1419
2023-03-09,43.0179,51.0801,6.3951,16.43,51.9488,36.7226,0.192,108.1758,24.1505,94.6854,20.8545,0.068,12.517,6.5443,83.0295
2023-03-10,42.1309,50.4098,6.3324,17.6076,50.0412,36.4627,0.288,103.6247,23.5918,92.0703,20.2439,0.07,12.1483,6.3604,81.9208
2023-03-13,43.2397,50.6815,6.3414,17.1328,49.9524,36.9391,0.29,104.2373,23.8497,94.1444,20.7135,0.07,12.4432,6.4064,90.1128
2023-03-14,43.151,51.7232,6.413,16.468,47.6012,37.5887,0.248,102.5744,23.8067,95.5872,20.4317,0.062,12.4432,6.2134,89.957
2023-03-15,43.5057,51.8138,6.431,16.9618,48.9765,37.632,0.252,103.1871,23.6348,94.4149,20.2974,0.063,12.7566,6.3512,90.9284
2023-03-16,42.4857,51.9497,6.4489,16.9428,47.823,37.1123,0.254,101.1741,23.5059,93.6935,20.2494,0.063,12.2773,6.1582,91.6889
2023-03-17,43.284,51.995,6.4578,17.2847,47.7343,36.9391,0.252,102.837,23.5918,95.497,20.6333,0.063,11.9824,6.2409,92.6419
2023-03-20,43.2397,51.8591,6.3593,16.6769,44.762,36.7226,0.252,99.7738,22.9472,94.2346,20.2014,0.063,11.8902,6.0755,84.2666
2023-03-21,42.7075,51.4515,6.2249,17.2087,46.0485,35.8998,0.256,98.9861,22.8613,95.0462,20.2014,0.063,12.0745,6.1582,83.9367
2023-03-22,43.5944,51.3156,6.2518,17.5696,47.4681,35.8998,0.25,100.649,22.9472,95.7676,20.6812,0.063,11.9271,6.195,84.3582
2023-03-23,43.151,51.6327,6.2608,17.4747,47.6456,36.073,0.236,100.649,23.291,96.2184,20.5853,0.063,11.798,6.2501,85.2929
2023-03-24,43.0179,51.0892,6.216,17.3037,46.2703,36.2895,0.24,99.3362,23.2051,96.6693,20.5373,0.064,11.7427,6.2777,83.2586
2023-03-27,43.0623,50.7268,6.1354,17.1707,45.8267,36.1163,0.24,97.2357,23.1191,97.4809,20.2014,0.059,11.8164,6.2593,80.5921
2023-03-28,43.3727,51.0892,6.1712,17.1518,46.714,36.2895,0.244,98.5485,23.248,98.2023,20.3933,0.059,12.0377,6.2318,81.0594
2023-03-29,43.1953,51.3156,6.2249,17.0948,46.9801,36.4194,0.24,98.636,23.334,98.7434,20.3454,0.062,11.7611,6.1858,81.3709
2023-03-30,43.1066,51.4515,6.207,17.3037,47.7343,36.3761,0.238,98.636,23.248,99.7353,20.2974,0.062,11.8164,6.2226,79.1167
2023-03-31,43.1953,51.3609,6.1891,17.0568,47.2019,36.4627,0.238,97.7608,23.334,99.1943,20.2014,0.062,11.6874,6.1674,82.4431
2023-04-03,43.4614,51.3609,6.1354,17.0188,48.0892,36.5494,0.24,98.1109,23.248,97.8416,20.2974,0.062,11.5215,6.1766,84.963
2023-04-04,44.0379,51.678,6.1354,16.9238,48.4885,36.4627,0.234,98.1109,23.291,98.3827,20.2974,0.062,11.3372,6.1398,89.059
2023-04-06,44.304,51.678,6.1085,17.0568,48.0892,37.3288,0.232,98.2859,23.5918,98.9237,20.0095,0.062,10.7841,5.9468,89.059
2023-04-07,44.4075,51.8289,6.1205,17.1336,48.2667,37.3288,0.222,98.5485,23.6348,99.1041,20.2494,0.062,10.9193,6.002,88.4451
2023-04-10,44.511,51.9799,6.1324,17.2104,48.4441,37.3288,0.212,98.811,23.6778,99.2844,20.4893,0.062,11.0545,6.0571,89.114
2023-04-11,44.6144,52.1309,6.1443,17.2873,48.6216,37.3288,0.202,99.0736,23.7207,99.4648,20.7292,0.062,11.1897,6.1123,86.6766
2023-04-12,45.324,52.4026,6.1443,17.4025,48.5772,37.502,0.204,99.2487,23.8497,99.6452,20.8252,0.062,10.95,6.1306,89.114
2023-04-13,45.2797,52.3573,6.1354,17.3449,49.0208,37.632,0.196,99.1611,23.5059,99.3746,20.6812,0.062,10.6551,6.195,87.1439
2023-04-14,45.2797,52.4479,6.1354,17.1912,49.3314,37.632,0.2,99.3362,23.4199,99.6452,20.5373,0.062,10.8763,6.2501,90.0762
2023-04-17,45.2353,52.4932,6.207,17.537,50.4848,37.8918,0.204,100.7365,23.4199,98.563,20.3933,0.062,11.0791,6.4432,94.2089
2023-04-18,45.0136,52.6291,6.1712,17.4794,49.9968,37.8918,0.212,100.5615,23.4199,98.563,20.2974,0.06,11.0238,6.3145,96.8388
2023-04-19,44.9249,52.1762,6.0996,17.2873,49.5532,37.6753,0.2,100.1239,22.6894,95.7676,19.6256,0.064,10.8579,6.2685,93.1734
2023-04-20,45.2353,52.0403,6.1354,17.2873,49.9968,37.5454,0.204,100.0363,22.7324,96.8497,19.5776,0.061,10.7473,6.1306,94.1081
2023-04-21,45.9892,52.2215,6.1085,17.1528,49.6419,37.6753,0.206,100.649,22.5605,96.9398,19.3857,0.059,10.5445,6.002,92.816
2023-04-24,45.2353,52.5385,6.1443,17.0568,49.6419,37.6753,0.204,99.5987,22.9043,97.03,19.2897,0.056,10.526,5.9744,92.367
2023-04-25,45.1466,52.1309,6.1354,16.8071,49.2426,37.6753,0.204,99.1611,22.9472,95.9479,19.117,0.056,10.0652,5.6895,93.375
2023-04-26,45.6345,52.4932,6.1802,17.1528,49.0208,37.9351,0.204,99.2487,23.291,96.7595,19.4337,0.056,10.4339,5.956,89.3248
2023-04-27,46.211,52.6744,6.2518,17.1336,49.9081,38.4115,0.2,100.9116,23.5489,97.6613,19.6736,0.056,10.4154,6.0295,91.0842
2023-04-28,46.5658,52.9008,6.2339,17.2297,49.8193,38.8012,0.2,101.6117,23.9786,98.2925,20.0095,0.056,10.2127,5.9009,92.6603
2023-05-02,46.9649,52.9461,6.2608,17.1912,52.0375,38.9311,0.206,101.2616,24.0216,96.3086,19.7216,0.058,10.526,5.5884,93.4911
2023-05-03,46.6988,52.9008,6.1891,17.1336,52.2149,39.061,0.219,99.0736,23.9356,96.3086,19.6256,0.058,10.0652,5.3861,94.3219
2023-05-04,48.2954,53.2632,6.2787,17.1336,52.0375,39.5807,0.22,99.7738,24.2364,98.2023,19.8655,0.053,10.5813,5.6251,95.1527
2023-05-05,47.6301,53.7614,6.4041,17.1912,51.86,39.9704,0.222,100.0363,24.5372,99.7353,20.0574,0.053,10.3601,5.6895,93.4391
2023-05-08,47.7188,54.9843,6.4489,17.2297,52.7917,40.2736,0.232,100.7365,24.7951,99.1041,20.2494,0.053,10.5445,5.7446,98.6439
2023-05-09,47.1423,54.9843,6.8519,17.1912,52.6142,39.9271,0.248,100.2114,24.1934,97.1202,20.2014,0.053,10.3417,5.717,95.0427
2023-05-10,46.9649,54.6672,6.7624,17.2681,52.6586,39.9704,0.249,100.0363,24.0216,95.4069,19.9135,0.051,10.4154,5.7538,94.383
2023-05-11,47.0093,55.7089,6.8519,17.2873,53.0031,40.1437,0.244,99.6863,23.7637,94.6854,19.5776,0.051,10.268,5.7538,91.5881
2023-05-12,45.9449,54.5766,6.6997,16.8071,52.8233,39.9704,0.238,99.2487,23.377,93.0623,19.2897,0.051,10.1758,5.5975,88.0969
2023-05-15,46.4327,55.2107,6.6817,17.0184,53.2729,40.3169,0.241,100.4859,23.8926,94.7756,19.3857,0.051,9.9914,5.6803,88.8025
2023-05-16,45.6788,55.0748,6.637,16.7687,53.6775,40.4035,0.237,99.2487,23.7637,95.3167,19.2897,0.051,10.4339,5.8733,86.3467
2023-05-17,45.2797,53.9878,6.6011,16.519,52.7334,40.2303,0.241,98.1881,23.291,93.6033,18.6371,0.053,10.3233,5.6711,83.4694
2023-05-18,45.2797,53.5349,6.5384,16.4613,53.4527,40.057,0.242,98.9835,23.334,92.8819,18.6563,0.053,10.4339,5.6711,84.6698
2023-05-19,45.324,53.399,6.6638,16.25,53.4527,40.0137,0.24,98.9835,23.291,93.3328,18.5411,0.055,10.2311,5.5148,85.3204
2023-05-22,45.2353,53.3538,6.619,16.4998,53.7224,39.3704,0.241,99.337,23.377,93.964,18.6755,0.055,10.268,5.6067,86.5666
2023-05-23,44.7137,51.8591,6.5563,16.711,53.5875,38.1471,0.241,99.337,23.1191,93.1524,18.426,0.055,10.0652,5.5516,83.9367
2023-05-24,45.2686,52.3573,6.5832,16.6534,53.2729,38.5549,0.238,98.0114,22.9043,93.1524,18.4836,0.055,9.9177,5.4781,82.7363
2023-05-25,44.8062,52.312,6.5653,16.5382,52.4636,38.2831,0.239,96.4205,22.7324,91.7998,18.2149,0.05,9.8255,5.4505,83.8451
2023-05-26,44.6444,52.1309,6.5429,16.4997,52.6435,38.5549,0.237,96.067,22.8183,91.6645,18.234,0.049,9.7426,5.3678,85.9252
2023-05-29,44.4825,51.9497,6.5205,16.4613,52.8233,38.8267,0.235,95.7135,22.9043,91.5293,18.2532,0.048,9.6596,5.285,86.5483
2023-05-30,44.4825,52.0856,6.4578,16.2308,52.9132,38.6002,0.235,95.0949,22.2597,91.9801,18.33,0.048,9.6228,5.2115,88.3901
2023-05-31,43.7889,51.678,6.3235,15.789,51.8792,38.1925,0.233,92.5319,21.3573,89.9061,17.9461,0.048,9.5121,5.2207,88.3351
2023-06-01,43.1416,51.3156,6.3414,15.6354,51.5645,37.7847,0.23,92.4435,20.197,89.0945,17.5047,0.05,9.5306,5.1931,90.571
2023-06-02,44.0664,51.6179,6.4578,16.0003,52.3288,38.1471,0.228,94.4762,21.0994,91.7998,18.4836,0.05,9.7518,5.377,90.9834
2023-06-05,44.6675,52.3965,6.5474,16.7879,53.1829,38.6002,0.227,97.0392,21.3573,93.0623,18.7907,0.049,9.7702,5.377,89.3431
2023-06-06,44.76,52.4423,6.5116,16.9992,53.093,38.419,0.227,96.2438,21.5721,92.6114,18.9826,0.049,9.5306,5.285,90.1037
2023-06-07,44.5288,52.1217,6.5116,16.9992,53.6325,38.4643,0.226,97.216,21.6628,92.6114,18.9442,0.049,9.5121,5.2207,89.6357
2023-06-08,45.1761,51.9843,6.5116,17.1912,53.9022,38.1471,0.226,99.337,21.5721,92.431,19.1362,0.051,9.5674,5.2667,90.6176
2023-06-09,45.5923,52.1675,6.4468,17.2489,53.9472,38.2378,0.225,99.6905,21.7081,92.6114,19.1937,0.051,9.7702,5.2667,96.0042
2023-06-12,45.8235,52.1217,6.3821,17.1912,53.9472,38.0565,0.223,99.6905,21.7987,92.8819,19.2417,0.05,9.5674,5.2115,93.3296
2023-06-13,45.4073,52.3507,6.3728,17.2489,53.8573,37.8753,0.226,100.8395,21.7534,92.7917,19.4816,0.051,9.5859,5.2207,91.1974
2023-06-14,45.1761,51.8011,6.3358,16.9031,53.9921,37.2864,0.22,99.6905,21.3455,91.2587,19.1553,0.051,9.3831,5.2115,90.2436
2023-06-15,45.2686,51.5721,6.3543,17.2297,53.9921,37.3317,0.211,99.9557,21.4815,91.6194,19.4337,0.051,9.6596,5.4597,90.8701
2023-06-16,45.5461,52.4881,6.5301,17.0568,54.8463,38.0112,0.202,100.3092,21.5268,92.3409,19.8655,0.051,9.8808,5.524,89.5328
2023-06-19,45.5923,52.4881,6.5023,17.0568,55.206,37.7847,0.209,101.1046,21.7534,92.5212,19.4816,0.051,9.9177,5.5148,89.776
2023-06-20,45.4536,56.6102,6.5023,17.1144,55.2959,37.83,0.209,101.4581,21.8894,91.1685,19.2897,0.051,9.7334,5.377,88.3732
2023-06-21,44.8525,56.7476,6.4098,16.7879,55.1161,37.241,0.21,102.3419,21.5721,90.2668,19.0594,0.051,9.6412,5.2667,86.3439
2023-06-23,44.5288,56.3812,6.2433,16.615,53.7224,36.8786,0.219,98.8951,20.983,88.0575,18.7331,0.051,9.1527,4.4578,86.6759
2023-06-26,44.3438,55.053,6.1878,16.8647,53.5875,36.7427,0.227,97.6579,21.0283,87.2008,18.7331,0.051,9.1342,5.061,87.0079
2023-06-27,44.8987,55.3278,6.3358,17.6138,54.3968,36.9692,0.222,98.1881,21.1189,88.7789,18.8866,0.051,9.4015,5.0139,88.3265
2023-06-28,45.0374,56.0606,6.3543,17.7675,54.7114,37.6035,0.223,98.4533,21.3002,89.4552,18.6947,0.051,9.4753,4.9856,87.382
2023-06-29,43.9739,55.74,6.2341,17.5178,54.7114,36.9692,0.217,97.3043,20.8923,88.0575,18.426,0.045,9.4384,4.995,87.9243
2023-06-30,44.2513,55.7858,6.2618,17.8827,54.8463,37.1957,0.204,98.5416,21.1189,89.0043,18.5028,0.045,9.5782,5.061,87.251
2023-07-03,44.5288,56.1064,6.3081,18.1132,55.7005,37.1504,0.205,98.3649,21.5268,89.0945,18.7139,0.043,9.865,5.0798,88.6538
2023-07-04,44.3438,55.969,6.2433,18.0556,55.9702,37.1051,0.188,98.4533,21.3908,89.6356,18.6563,0.046,9.9797,5.0516,89.0185
