Date,ASIANPAINT.NS,BHARTIARTL.NS,BPCL.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,RELIANCE.NS,SBIN.NS,TCS.NS,TITAN.NS
2023-01-02,2987.737548828125,805.2925415039062,149.7842254638672,1588.5416259765625,2484.99560546875,880.1657104492188,1459.6324462890625,310.4675598144531,1821.5521240234375,2036.105224609375,8247.0615234375,1180.5860595703125,590.6256103515625,3152.5322265625,2540.4501953125
2023-01-03,2969.10888671875,809.3511962890625,151.13018798828125,1598.92919921875,2469.114990234375,879.0928344726562,1458.2437744140625,308.83526611328125,1829.337158203125,2035.618408203125,8226.8935546875,1171.9466552734375,590.8185424804688,3200.765625,2587.828369140625
2023-01-04,2957.931884765625,803.6097412109375,150.88340759277344,1570.3515625,2463.335693359375,876.8984375,1431.665771484375,305.010986328125,1817.26025390625,2017.68798828125,8266.19921875,1154.3013916015625,583.872314453125,3203.955322265625,2571.9365234375
2023-01-05,2945.67578125,798.9570922851562,153.59780883789062,1560.2568359375,2509.569580078125,857.4411010742188,1412.8934326171875,311.02728271484375,1816.8111572265625,2034.05908203125,8303.7861328125,1152.239013671875,583.7757568359375,3200.524169921875,2536.836181640625
2023-01-06,2920.232421875,787.9691162109375,154.65216064453125,1555.0875244140625,2502.527587890625,848.6145629882812,1387.3212890625,312.5196533203125,1783.37548828125,2033.279541015625,8227.1875,1162.7115478515625,579.482666015625,3104.29833984375,2513.07275390625
2023-01-09,2925.8701171875,811.133056640625,155.5718994140625,1558.1109619140625,2548.76220703125,851.7843017578125,1421.7528076171875,315.3179016113281,1808.4273681640625,2067.531982421875,8221.2509765625,1190.164794921875,586.2841796875,3209.078369140625,2460.149658203125
2023-01-10,2902.53515625,784.8508911132812,155.84107971191406,1529.631103515625,2567.994140625,840.08056640625,1407.6737060546875,310.9806213378906,1792.108642578125,2052.8662109375,8138.95947265625,1172.5654296875,574.176513671875,3176.64892578125,2443.86181640625
2023-01-11,2882.974365234375,757.8263549804688,158.15167236328125,1551.673828125,2518.845703125,844.9083862304688,1409.1103515625,309.4881896972656,1798.396484375,2071.089111328125,8130.4208984375,1157.78466796875,575.671875,3217.53662109375,2413.365478515625
2023-01-12,2859.002197265625,749.2636108398438,154.8091583251953,1559.9642333984375,2515.73779296875,839.39794921875,1418.0654296875,307.6693115234375,1776.08935546875,2104.610595703125,8213.595703125,1132.783203125,573.935302734375,3222.997314453125,2422.474853515625
2023-01-13,2852.334716796875,756.5889282226562,157.07489013671875,1561.1834716796875,2548.713623046875,851.8818359375,1440.1419677734375,306.643310546875,1776.8878173828125,2098.4228515625,8296.23046875,1130.9500732421875,578.9520263671875,3261.855224609375,2393.364990234375
2023-01-16,2859.10009765625,751.4909057617188,156.55894470214844,1546.2119140625,2522.58544921875,843.8843383789062,1461.0692138671875,307.995849609375,1781.3792724609375,2082.636474609375,8224.2919921875,1120.179443359375,581.7498168945312,3230.36572265625,2382.126953125
2023-01-17,2883.46484375,757.9747924804688,156.3121795654297,1569.22998046875,2591.01416015625,843.786865234375,1474.477783203125,309.907958984375,1794.20458984375,2156.598876953125,8321.697265625,1136.0831298828125,572.0540161132812,3273.33642578125,2384.2060546875
2023-01-18,2887.72998046875,768.71533203125,155.25782775878906,1596.9296875,2609.128662109375,848.0293579101562,1480.128662109375,312.1465759277344,1795.6517333984375,2208.63525390625,8336.1240234375,1134.2041015625,570.6068115234375,3284.57568359375,2400.197021484375
2023-01-19,2810.1748046875,764.2112426757812,156.87298583984375,1603.56201171875,2573.724609375,844.7620849609375,1473.903076171875,309.81463623046875,1763.912841796875,2215.06689453125,8343.5830078125,1132.9896240234375,569.0631713867188,3268.201416015625,2361.531982421875
2023-01-20,2733.354736328125,756.7374877929688,155.39244079589844,1619.9964599609375,2475.622802734375,848.8583374023438,1461.116943359375,312.09991455078125,1759.521240234375,2192.5078125,8282.8828125,1119.5150146484375,571.3304443359375,3258.5126953125,2347.91748046875
2023-01-23,2730.0703125,764.9042358398438,156.85057067871094,1631.846923828125,2521.9052734375,850.1751098632812,1482.61865234375,315.0380859375,1780.3311767578125,2176.477783203125,8260.6044921875,1113.8546142578125,579.2896728515625,3308.70166015625,2341.38232421875
2023-01-24,2755.709716796875,767.824462890625,156.55894470214844,1653.6947021484375,2525.887939453125,849.2484741210938,1486.3541259765625,316.1574401855469,1756.876220703125,2151.1416015625,8537.0673828125,1107.27783203125,573.4046020507812,3329.43603515625,2347.372802734375
2023-01-25,2720.80517578125,768.6658935546875,155.5718994140625,1607.9998779296875,2547.111083984375,834.1800537109375,1477.8299560546875,316.4372253417969,1746.4462890625,2119.178955078125,8620.78125,1091.9698486328125,548.6585693359375,3323.08984375,2333.362548828125
2023-01-27,2669.477294921875,766.68603515625,150.99559020996094,1575.9598388671875,2537.203369140625,797.0208129882812,1454.9873046875,322.73333740234375,1709.816650390625,2104.7080078125,8575.0478515625,1071.2537841796875,520.9217529296875,3304.971435546875,2308.262451171875
2023-01-30,2712.1767578125,762.429443359375,150.34503173828125,1574.3505859375,2494.466064453125,803.1652221679688,1473.807373046875,321.6139831542969,1722.94140625,2058.956787109375,8653.0693359375,1081.520263671875,519.2333984375,3326.868408203125,2312.52001953125
2023-01-31,2672.61474609375,762.5284423828125,154.0015869140625,1563.9630126953125,2502.81884765625,811.3578491210938,1468.9705810546875,328.65631103515625,1727.6822509765625,2070.163330078125,8729.9140625,1078.8160400390625,533.9942016601562,3254.2490234375,2353.709716796875
2023-02-01,2690.165283203125,761.3405151367188,150.1655731201172,1587.420166015625,2500.390625,827.0115356445312,1485.587890625,337.0977478027344,1741.35595703125,2090.7734375,8605.814453125,1072.422607421875,508.7657165527344,3302.355224609375,2322.767578125
2023-02-02,2652.809326171875,769.9032592773438,149.04393005371094,1563.8167724609375,2559.25244140625,836.7158203125,1516.8587646484375,353.1411437988281,1758.373291015625,2090.1396484375,8705.232421875,1066.4873046875,509.4892883300781,3352.786376953125,2285.340576171875
2023-02-03,2706.489990234375,784.9004516601562,146.57630920410156,1617.8995361328125,2572.753662109375,842.4700927734375,1531.847900390625,355.05328369140625,1776.8878173828125,2111.2373046875,8776.0400390625,1067.4268798828125,525.02197265625,3374.00537109375,2438.812255859375
2023-02-06,2700.410888671875,781.2872314453125,149.73934936523438,1611.0234375,2561.923583984375,832.6195678710938,1503.5457763671875,357.6183776855469,1743.6517333984375,2101.053955078125,8742.3779296875,1059.38330078125,526.1796875,3352.3505859375,2433.762451171875
2023-02-07,2704.185791015625,777.9710693359375,149.021484375,1613.4129638671875,2526.567626953125,831.6929321289062,1496.41064453125,348.1509094238281,1771.9971923828125,2110.01904296875,8599.5341796875,1056.839599609375,527.8197021484375,3364.55859375,2422.771728515625
2023-02-08,2711.58837890625,767.2799682617188,149.94125366210938,1613.2178955078125,2508.69580078125,837.8861083984375,1523.32373046875,350.2962646484375,1762.1162109375,2076.44873046875,8670.4404296875,1077.9453125,530.3764038085938,3410.630126953125,2442.426025390625
2023-02-09,2759.631591796875,758.915283203125,149.71690368652344,1609.85302734375,2512.48388671875,839.544189453125,1548.7044677734375,349.08367919921875,1767.505859375,2092.575927734375,8637.5634765625,1079.8243408203125,531.389404296875,3430.73486328125,2438.267822265625
2023-02-10,2749.82666015625,764.1618041992188,149.85150146484375,1616.241455078125,2503.5478515625,832.7658081054688,1540.6114501953125,346.378662109375,1768.6536865234375,2108.606201171875,8647.5244140625,1070.93310546875,533.56005859375,3427.53759765625,2444.158935546875
2023-02-13,2736.2470703125,760.8455200195312,150.2552947998047,1617.460693359375,2506.947509765625,829.644775390625,1501.247314453125,349.0370178222656,1770.4002685546875,2147.048828125,8645.6611328125,1064.83740234375,518.55810546875,3374.10205078125,2494.21044921875
2023-02-14,2722.76611328125,767.3790283203125,148.5728302001953,1632.43212890625,2505.587646484375,843.9330444335938,1525.95751953125,360.4632873535156,1766.956787109375,2135.6962890625,8611.3115234375,1089.930419921875,521.7899780273438,3391.252197265625,2482.180419921875
2023-02-15,2731.737060546875,777.4761352539062,148.5728302001953,1629.1160888671875,2475.3310546875,849.2971801757812,1529.5972900390625,362.1213684082031,1782.0777587890625,2119.52001953125,8680.892578125,1114.61083984375,523.1406860351562,3411.1630859375,2499.40869140625
2023-02-16,2751.150634765625,776.5357055664062,146.12765502929688,1623.2152099609375,2454.59375,847.9805908203125,1534.146484375,362.45294189453125,1784.5230712890625,2122.68701171875,8641.390625,1113.7401123046875,521.06640625,3447.39990234375,2497.52734375
2023-02-17,2778.2607421875,768.9628295898438,148.81959533691406,1615.0711669921875,2443.326416015625,841.3485107421875,1516.90673828125,363.25830078125,1755.878173828125,2169.510498046875,8643.9921875,1118.3919677734375,512.2871704101562,3392.26904296875,2475.6455078125
2023-02-20,2770.367431640625,771.2891235351562,146.3295440673828,1599.904541015625,2439.392578125,831.0590209960938,1525.1912841796875,363.8741149902344,1733.9703369140625,2168.681884765625,8532.013671875,1106.5673828125,506.6433410644531,3378.85009765625,2449.753173828125
2023-02-21,2762.0830078125,771.1901245117188,145.02842712402344,1605.90283203125,2443.957763671875,833.107177734375,1512.788330078125,362.168701171875,1726.8837890625,2172.531494140625,8508.6552734375,1115.5963134765625,505.00323486328125,3343.678955078125,2439.307373046875
2023-02-22,2741.345703125,764.3598022460938,143.772216796875,1574.399169921875,2422.491943359375,818.5263671875,1495.8359375,363.6846923828125,1697.2906494140625,2138.717041015625,8497.9580078125,1090.2969970703125,498.1534118652344,3295.766845703125,2407.573486328125
2023-02-23,2653.103515625,755.2525634765625,143.8170623779297,1563.71923828125,2419.189453125,819.0139770507812,1485.20458984375,367.2376403808594,1703.8780517578125,2104.02587890625,8534.564453125,1085.0721435546875,502.6395263671875,3307.6357421875,2370.888671875
2023-02-24,2685.017578125,749.4615478515625,142.47109985351562,1549.7718505859375,2412.9248046875,818.9652709960938,1485.156982421875,364.8689880371094,1694.046875,2079.56689453125,8499.4794921875,1092.4969482421875,502.6877746582031,3294.70068359375,2375.443359375
2023-02-27,2696.1953125,745.3040161132812,143.772216796875,1553.62451171875,2397.3349609375,835.2528686523438,1445.5533447265625,362.1213684082031,1722.641845703125,2059.736083984375,8471.7060546875,1085.2325439453125,509.1034240722656,3228.234375,2377.324462890625
2023-02-28,2773.55419921875,734.7614135742188,142.38136291503906,1560.1593017578125,2390.05029296875,833.7410888671875,1424.7220458984375,356.9103088378906,1725.9356689453125,2055.302490234375,8464.001953125,1064.470703125,504.3761291503906,3209.8251953125,2349.40283203125
2023-03-01,2785.417724609375,742.6312255859375,141.73080444335938,1558.6475830078125,2395.48974609375,835.1552734375,1432.8629150390625,358.80523681640625,1741.5556640625,2061.295654296875,8601.203125,1074.2557373046875,517.7862548828125,3280.40966796875,2358.907958984375
2023-03-02,2778.554443359375,732.6331176757812,144.04141235351562,1545.3828125,2384.90234375,832.912109375,1409.972412109375,355.8206787109375,1718.400146484375,2067.434814453125,8389.806640625,1066.0748291015625,514.9402465820312,3218.15771484375,2335.689208984375
2023-03-03,2773.60302734375,756.6879272460938,144.19842529296875,1576.057373046875,2400.10302734375,847.1028442382812,1416.820556640625,364.72686767578125,1747.64404296875,2097.107177734375,8441.3310546875,1093.276123046875,541.4229125976562,3238.2138671875,2372.47314453125
2023-03-06,2808.60595703125,758.86572265625,145.61170959472656,1587.1763916015625,2413.555908203125,846.3225708007812,1443.78125,367.7587585449219,1747.64404296875,2086.485595703125,8470.9697265625,1103.9549560546875,541.9052734375,3266.99072265625,2379.750244140625
2023-03-08,2803.70361328125,758.8162231445312,146.30711364746094,1590.34619140625,2413.798828125,850.565185546875,1429.6544189453125,371.7854919433594,1736.8646240234375,2115.378662109375,8532.259765625,1107.91943359375,544.89599609375,3284.963134765625,2373.463134765625
2023-03-09,2797.82080078125,765.59716796875,145.74630737304688,1590.492431640625,2390.778564453125,834.8139038085938,1417.8739013671875,367.14288330078125,1713.40966796875,2137.206787109375,8383.1337890625,1081.291015625,539.2039184570312,3233.078857421875,2344.8974609375
2023-03-10,2774.927001953125,765.943603515625,146.28468322753906,1549.479248046875,2394.712646484375,821.8424072265625,1409.3975830078125,367.61663818359375,1696.0430908203125,2102.75927734375,8441.625,1064.53955078125,528.0609130859375,3227.410400390625,2352.075927734375
2023-03-13,2729.824951171875,757.578857421875,144.73680114746094,1529.8748779296875,2384.659423828125,807.9442749023438,1374.487060546875,363.4951477050781,1670.6917724609375,2079.3720703125,8360.021484375,1047.0316162109375,511.3223876953125,3179.885986328125,2309.0048828125
2023-03-14,2691.979248046875,764.0132446289062,146.35198974609375,1525.7784423828125,2372.372314453125,809.8460693359375,1360.02490234375,359.7527160644531,1645.0908203125,2089.45751953125,8353.888671875,1043.113037109375,506.8844909667969,3114.9697265625,2332.372314453125
2023-03-15,2772.18115234375,749.0161743164062,148.19146728515625,1503.8819580078125,2337.0654296875,805.5059814453125,1359.6898193359375,359.46844482421875,1662.7569580078125,2121.0791015625,8317.3798828125,1025.284423828125,499.31109619140625,3099.4189453125,2375.443359375
2023-03-16,2836.74560546875,738.4241333007812,157.43380737304688,1513.6353759765625,2388.787841796875,803.5553588867188,1344.79638671875,361.4107360839844,1660.361572265625,2118.107177734375,8280.5771484375,1020.174072265625,506.0162353515625,3085.951416015625,2426.18798828125
2023-03-17,2806.742919921875,749.610107421875,157.65814208984375,1533.873779296875,2377.18017578125,815.6004028320312,1360.6953125,355.8206787109375,1689.8548583984375,2139.691650390625,8162.21826171875,1018.8908081054688,511.12939453125,3080.428466796875,2431.435546875
2023-03-20,2799.3896484375,747.184814453125,161.35955810546875,1523.2425537109375,2439.149658203125,815.7954711914062,1344.365478515625,358.89996337890625,1696.392333984375,2121.956298828125,8066.77685546875,1008.8765258789062,500.90301513671875,3045.547607421875,2435.693359375
2023-03-21,2783.65283203125,749.3131103515625,160.8660430908203,1540.5059814453125,2391.944580078125,831.3516235351562,1331.96240234375,357.14715576171875,1703.57861328125,2152.0673828125,8075.41357421875,1040.2484130859375,503.4595642089844,3009.504638671875,2489.259765625
2023-03-22,2784.388427734375,749.065673828125,157.8376007080078,1536.9461669921875,2405.300048828125,838.9590454101562,1330.5736083984375,357.90509033203125,1701.8818359375,2157.427001953125,8098.9677734375,1043.410888671875,503.170166015625,3033.437255859375,2483.417724609375
2023-03-23,2743.15966796875,755.8465576171875,156.28973388671875,1524.6080322265625,2413.798828125,834.3263549804688,1316.49462890625,360.65277099609375,1676.4805908203125,2150.3134765625,8197.8935546875,1030.2113037109375,494.6802978515625,3027.477783203125,2494.21044921875
2023-03-24,2743.845947265625,754.7576293945312,154.96620178222656,1522.169677734375,2409.622314453125,831.3516235351562,1322.3370361328125,358.80523681640625,1688.9068603515625,2110.84716796875,8089.64404296875,1009.8160400390625,487.54107666015625,3023.45703125,2468.76416015625
2023-03-27,2748.9931640625,754.064697265625,154.7194366455078,1528.802001953125,2427.300048828125,827.7429809570312,1330.2862548828125,360.2264099121094,1701.931640625,2099.007568359375,8124.4345703125,1025.513427734375,492.1719055175781,3025.200927734375,2469.803466796875
2023-03-28,2730.0703125,740.89892578125,152.4761505126953,1541.237548828125,2411.564697265625,833.6435546875,1319.415771484375,359.800048828125,1695.643798828125,2079.12841796875,8056.177734375,1030.302978515625,490.19415283203125,3019.0,2475.6455078125
2023-03-29,2716.392578125,736.0977783203125,152.4761505126953,1548.6502685546875,2458.236328125,829.9861450195312,1325.114501953125,362.6424255371094,1717.7513427734375,2092.62451171875,8141.0693359375,1024.2073974609375,498.2981262207031,3041.28466796875,2490.25
2023-03-31,2707.71533203125,741.443359375,154.47265625,1569.864013671875,2486.889892578125,855.5880126953125,1367.63916015625,363.35308837890625,1729.52880859375,2108.947021484375,8137.978515625,1068.366455078125,505.2926330566406,3106.201171875,2490.101318359375
2023-04-03,2722.76611328125,752.8767700195312,148.03445434570312,1570.8392333984375,2463.335693359375,861.9762573242188,1351.261474609375,358.9947204589844,1742.35400390625,2114.7451171875,8344.95703125,1068.5498046875,508.1869201660156,3100.484619140625,2512.37939453125
2023-04-05,2753.65087890625,755.74755859375,147.18199157714844,1612.97412109375,2508.647216796875,862.7564697265625,1363.425048828125,366.1006774902344,1748.5423583984375,2200.10888671875,8289.998046875,1065.983154296875,504.5690612792969,3139.047119140625,2547.33154296875
2023-04-06,2754.974365234375,758.2223510742188,148.95419311523438,1625.263427734375,2491.649169921875,853.3935546875,1361.8448486328125,367.0008239746094,1753.7322998046875,2216.1875,8358.3046875,1073.1329345703125,509.05523681640625,3120.54052734375,2523.320556640625
2023-04-10,2722.12841796875,761.9840087890625,150.65908813476562,1617.55810546875,2459.498779296875,847.0053100585938,1367.3038330078125,368.13775634765625,1755.9281005859375,2250.732666015625,8376.4609375,1065.5247802734375,507.75274658203125,3161.9130859375,2558.222900390625
2023-04-11,2700.018798828125,766.339599609375,152.13966369628906,1622.2886962890625,2474.6513671875,860.1232299804688,1346.760009765625,375.19635009765625,1842.9609375,2242.74169921875,8498.5478515625,1070.7955322265625,513.3483276367188,3113.85546875,2554.609130859375
2023-04-12,2732.3251953125,763.3203125,151.3320770263672,1643.3560791015625,2456.390625,868.1694946289062,1367.974365234375,372.87506103515625,1840.515625,2230.07373046875,8460.7626953125,1075.5162353515625,509.5858154296875,3140.839111328125,2562.381591796875
2023-04-13,2754.876220703125,759.3112182617188,149.0663604736328,1650.7198486328125,2463.4326171875,876.8009033203125,1330.5257568359375,374.8174133300781,1865.9168701171875,2201.0830078125,8509.587890625,1079.5723876953125,514.16845703125,3089.681396484375,2560.153564453125
2023-04-17,2787.574951171875,751.9859008789062,150.61422729492188,1625.5560302734375,2478.633544921875,879.0441284179688,1205.154541015625,379.1283264160156,1891.5177001953125,2157.4755859375,8513.3662109375,1085.0491943359375,524.8289794921875,3041.865966796875,2579.9072265625
2023-04-18,2798.8505859375,752.0848999023438,150.21043395996094,1618.6798095703125,2468.1435546875,874.7039794921875,1206.16015625,377.56500244140625,1884.6807861328125,2160.009521484375,8570.2890625,1072.6287841796875,526.6138305664062,3033.387939453125,2552.2822265625
2023-04-19,2754.8271484375,756.9354858398438,153.44076538085938,1624.62939453125,2458.96484375,869.8762817382812,1180.1568603515625,377.8019104003906,1881.287353515625,2162.932861328125,8518.568359375,1077.96826171875,521.2593994140625,2993.517822265625,2543.965087890625
2023-04-20,2788.310302734375,764.5082397460938,154.2034912109375,1630.6766357421875,2421.083740234375,872.3145141601562,1171.7286376953125,379.2704772949219,1880.3890380859375,2175.7470703125,8552.6240234375,1075.2412109375,525.600830078125,3008.2451171875,2553.816650390625
2023-04-21,2825.8134765625,757.4799194335938,155.32513427734375,1633.31005859375,2426.280029296875,863.7805786132812,1175.51171875,386.8028259277344,1890.0205078125,2158.64501953125,8399.3271484375,1076.59326171875,524.0089721679688,3062.552001953125,2542.974853515625
2023-04-24,2834.637451171875,752.5797729492188,155.77378845214844,1646.52587890625,2428.0283203125,882.4088745117188,1174.506103515625,387.22918701171875,1893.6136474609375,2171.995361328125,8308.7431640625,1080.7181396484375,535.055419921875,3076.068359375,2603.620849609375
2023-04-25,2841.403076171875,764.80517578125,155.90838623046875,1623.11767578125,2418.9951171875,890.8941040039062,1173.165283203125,389.929443359375,1885.678955078125,2190.558837890625,8311.4423828125,1088.99072265625,542.001708984375,3077.23095703125,2607.23486328125
2023-04-26,2853.168212890625,765.6466674804688,156.58135986328125,1630.5791015625,2438.761474609375,892.3570556640625,1175.703369140625,390.5926818847656,1874.9993896484375,2218.038818359375,8348.736328125,1082.5972900390625,546.391357421875,3098.692138671875,2614.9580078125
2023-04-27,2843.314697265625,778.5650024414062,159.56494140625,1639.55224609375,2398.112060546875,895.6730346679688,1193.61328125,394.14569091796875,1904.94189453125,2246.7373046875,8384.115234375,1089.4490966796875,544.8477783203125,3088.809326171875,2637.1865234375
2023-04-28,2845.667724609375,791.2357788085938,160.43983459472656,1645.9893798828125,2386.796630859375,894.9904174804688,1199.8389892578125,403.1939697265625,1934.33544921875,2304.03564453125,8429.8486328125,1109.363037109375,557.9202270507812,3119.135986328125,2615.7998046875
2023-05-02,2842.922607421875,782.2276611328125,162.0101318359375,1645.648193359375,2381.357177734375,899.3305053710938,1223.4957275390625,402.1517639160156,1917.4678955078125,2323.573974609375,8613.666015625,1118.7816162109375,555.0259399414062,3119.28125,2637.582763671875
2023-05-03,2872.4833984375,771.4375610351562,161.87551879882812,1651.4027099609375,2414.673095703125,900.0619506835938,1215.54638671875,404.70989990234375,1927.2490234375,2296.142578125,8633.736328125,1109.1798095703125,550.3951416015625,3081.00927734375,2627.879150390625
