Date,ASIANPAINT.NS,BHARTIARTL.NS,BPCL.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,RELIANCE.NS,SBIN.NS,TCS.NS,TITAN.NS
2023-05-04,2924.595703125,781.1387329101562,165.2628936767578,1685.1983642578125,2434.82763671875,898.9403686523438,1219.7606201171875,402.2939147949219,1943.8670654296875,2296.727294921875,8636.974609375,1121.9669189453125,559.560302734375,3120.54052734375,2644.068115234375
2023-05-05,2954.107666015625,779.3568725585938,163.9617919921875,1585.5670166015625,2428.999755859375,904.0607299804688,1205.9207763671875,406.2258605957031,1925.0032958984375,2316.801513671875,8782.2724609375,1119.1024169921875,556.1836547851562,3130.22998046875,2705.95166015625
2023-05-08,2960.48046875,785.7418212890625,164.9712677001953,1603.9033203125,2444.103515625,914.7403564453125,1212.146240234375,408.7840576171875,1955.0955810546875,2305.01025390625,8907.4990234375,1132.9208984375,563.033447265625,3149.51123046875,2724.12060546875
2023-05-09,2975.531005859375,785.5933227539062,164.67962646484375,1603.9522705078125,2443.6181640625,911.3267822265625,1217.03076171875,401.535888671875,1950.5543212890625,2313.73193359375,8942.1435546875,1136.4268798828125,553.2893676757812,3181.1455078125,2721.298828125
2023-05-10,2982.001953125,788.0186157226562,166.96778869628906,1611.36474609375,2450.320068359375,912.93603515625,1209.8955078125,403.0044860839844,1954.94580078125,2304.08447265625,8997.69140625,1144.2413330078125,552.0352172851562,3184.585205078125,2718.3779296875
2023-05-11,3078.431396484375,780.6437377929688,167.14723205566406,1612.437744140625,2518.020263671875,916.0082397460938,1203.0474853515625,398.3145446777344,1954.197265625,2184.906982421875,9088.7177734375,1136.7706298828125,553.2412109375,3180.079833984375,2730.656005859375
2023-05-12,3069.9501953125,783.9600219726562,162.3690643310547,1626.677734375,2548.13037109375,920.5922241210938,1192.607666015625,398.3619079589844,1956.84228515625,2164.39453125,9122.5751953125,1138.6268310546875,557.7755737304688,3172.47412109375,2745.8544921875
2023-05-15,3070.83251953125,789.008544921875,160.17062377929688,1634.48046875,2585.8662109375,922.396484375,1205.2025146484375,405.32574462890625,1969.218505859375,2189.4873046875,9036.1123046875,1140.8726806640625,561.3934326171875,3153.822509765625,2752.141845703125
2023-05-16,3076.813720703125,779.4064331054688,162.5485076904297,1625.1085205078125,2599.124267578125,922.981689453125,1210.901123046875,401.6780700683594,1943.3182373046875,2170.338623046875,8902.6904296875,1124.625244140625,565.6383056640625,3156.826171875,2762.736328125
2023-05-17,3032.05517578125,784.2569580078125,163.64772033691406,1616.3775634765625,2585.380615234375,916.1544799804688,1194.2359619140625,405.1362609863281,1905.4908447265625,2162.932861328125,8949.8486328125,1117.9794921875,565.6383056640625,3108.9140625,2735.160888671875
2023-05-18,3048.3310546875,791.2853393554688,161.83067321777344,1622.83935546875,2552.161865234375,923.1280517578125,1193.3740234375,397.6513366699219,1923.7059326171875,2132.33447265625,8884.9765625,1115.573486328125,553.9647827148438,3100.33935546875,2695.0107421875
2023-05-19,3024.211181640625,797.6207885742188,161.65118408203125,1624.7138671875,2565.662841796875,930.7354125976562,1215.306884765625,397.7934265136719,1937.9285888671875,2134.13720703125,8936.6474609375,1119.194091796875,554.8812866210938,3122.623779296875,2675.010009765625
2023-05-22,3024.652587890625,793.7600708007812,162.2344512939453,1618.942626953125,2562.4091796875,926.8828735351562,1238.1973876953125,402.4360046386719,1936.4813232421875,2160.009521484375,8986.4052734375,1125.1751708984375,556.810791015625,3196.115234375,2685.802734375
2023-05-23,3059.6552734375,791.8792724609375,164.4777374267578,1615.1444091796875,2552.89013671875,929.857666015625,1245.14111328125,406.6048583984375,1917.8172607421875,2141.54296875,9029.6357421875,1124.9688720703125,561.1038818359375,3194.5166015625,2656.9892578125
2023-05-24,3040.928466796875,793.314697265625,162.99716186523438,1594.0328369140625,2539.923095703125,917.4225463867188,1243.8004150390625,410.726318359375,1906.6885986328125,2129.362060546875,9098.3837890625,1118.4149169921875,562.1652221679688,3200.620849609375,2680.5546875
2023-05-25,3062.5478515625,814.3997802734375,162.99716186523438,1587.916259765625,2522.73095703125,916.6422119140625,1249.2596435546875,417.97442626953125,1926.2509765625,2148.4130859375,9109.27734375,1118.2774658203125,560.7662963867188,3191.076904296875,2681.247802734375
2023-05-26,3067.302978515625,809.6976928710938,163.44583129882812,1594.0328369140625,2576.250244140625,927.2242431640625,1261.80615234375,420.29571533203125,1941.322021484375,2161.81201171875,9225.181640625,1148.7786865234375,565.348876953125,3225.375732421875,2715.110595703125
2023-05-29,3076.127197265625,812.96435546875,162.27931213378906,1613.4674072265625,2574.259033203125,924.7373046875,1258.885009765625,425.50677490234375,1949.456298828125,2167.75634765625,9159.966796875,1155.240966796875,574.0316772460938,3217.09228515625,2784.519287109375
2023-05-30,3082.99072265625,810.1926879882812,161.696044921875,1614.7005615234375,2580.329833984375,926.4927978515625,1267.93603515625,428.8909912109375,1970.9151611328125,2154.357421875,9208.8896484375,1154.9429931640625,571.9093017578125,3213.07080078125,2774.865478515625
2023-05-31,3130.59228515625,841.3253784179688,163.08688354492188,1589.1494140625,2591.01416015625,925.7125854492188,1262.620361328125,424.69647216796875,2010.4892578125,2149.338623046875,9193.53125,1132.0040283203125,570.2864379882812,3187.201171875,2795.410888671875
2023-06-01,3177.409912109375,819.5968017578125,163.5579833984375,1582.3917236328125,2620.493408203125,912.9848022460938,1263.769775390625,419.1673278808594,1926.350830078125,2151.43408203125,9154.86328125,1128.9561767578125,573.138671875,3220.62841796875,2799.37158203125
2023-06-02,3174.02734375,828.060546875,161.53903198242188,1584.8580322265625,2638.75390625,914.9841918945312,1260.857666015625,422.6945495605469,1935.0341796875,2177.5009765625,9308.9931640625,1125.2667236328125,577.5152587890625,3202.80078125,2833.432373046875
2023-06-05,3137.259521484375,826.0806884765625,160.08087158203125,1582.786376953125,2618.45361328125,923.3717651367188,1266.1962890625,420.0729675292969,1921.210693359375,2210.389404296875,9403.9443359375,1135.372802734375,577.5152587890625,3186.619873046875,2827.541015625
2023-06-06,3150.005859375,821.0816650390625,159.7892608642578,1577.853759765625,2613.936767578125,918.8366088867188,1241.445068359375,422.12255859375,1955.2952880859375,2219.793212890625,9555.1796875,1136.335205078125,575.6957397460938,3131.7802734375,2853.036865234375
2023-06-07,3161.8203125,835.7322998046875,165.15072631835938,1586.0418701171875,2638.26806640625,916.9835815429688,1251.1029052734375,423.2188720703125,1935.682861328125,2256.384521484375,9527.0126953125,1144.9517822265625,579.4822998046875,3173.055419921875,2878.28564453125
2023-06-08,3149.515380859375,827.5655517578125,162.0101318359375,1587.0283203125,2603.009521484375,914.7403564453125,1245.133544921875,422.2178955078125,1882.8841552734375,2280.55126953125,9479.021484375,1145.63916015625,578.7938232421875,3135.801025390625,2848.630859375
2023-06-09,3139.201171875,825.0907592773438,161.26983642578125,1588.90283203125,2560.5634765625,914.8866577148438,1228.7781982421875,417.9756774902344,1868.4119873046875,2302.67138671875,9448.794921875,1137.52685546875,569.1554565429688,3109.495361328125,2847.88818359375
2023-06-12,3153.216796875,827.9119873046875,166.74343872070312,1579.23486328125,2567.60546875,912.8385009765625,1254.0147705078125,416.5457458496094,1875.8477783203125,2280.2099609375,9372.8837890625,1138.53515625,569.1063232421875,3145.926025390625,2824.471435546875
2023-06-13,3220.43115234375,825.9321899414062,167.61834716796875,1581.8984375,2599.124267578125,920.2508544921875,1266.5360107421875,424.6011657714844,1852.3927001953125,2294.291259765625,9340.5458984375,1155.3555908203125,566.8934326171875,3142.825927734375,2883.78076171875
2023-06-14,3227.685791015625,819.5968017578125,167.59588623046875,1580.1719970703125,2621.31884765625,916.5934448242188,1262.216796875,423.7431640625,1861.0760498046875,2294.9248046875,9355.2666015625,1169.5633544921875,567.0408935546875,3149.947021484375,2878.384521484375
2023-06-15,3251.52197265625,821.3291015625,169.9962158203125,1560.7374267578125,2612.528564453125,903.7193603515625,1249.01611328125,427.175048828125,1829.98583984375,2301.015380859375,9416.4580078125,1169.88427734375,557.1566772460938,3139.4541015625,2879.325439453125
2023-06-16,3273.729248046875,829.347412109375,169.05404663085938,1581.1585693359375,2637.73388671875,911.1317138671875,1253.7236328125,431.94158935546875,1853.8399658203125,2306.374755859375,9425.1435546875,1181.2735595703125,561.8283081054688,3099.04296875,2925.168701171875
2023-06-19,3266.67236328125,819.7947998046875,168.13429260253906,1582.539794921875,2627.5498046875,900.3546142578125,1256.004638671875,432.4182434082031,1821.052978515625,2305.936279296875,9354.7763671875,1169.54052734375,559.4678955078125,3133.69482421875,2939.32763671875
2023-06-20,3275.55517578125,822.8140258789062,167.10238647460938,1585.8446044921875,2620.548583984375,902.6953125,1265.1285400390625,431.7032775878906,1840.4658203125,2321.1865234375,9315.6181640625,1171.9696044921875,558.0418701171875,3150.58154296875,2944.67431640625
2023-06-21,3272.9892578125,830.5353393554688,167.2593994140625,1613.5660400390625,2621.0380859375,901.8663330078125,1261.197509765625,426.1741027832031,1842.0128173828125,2333.318359375,9265.3203125,1175.26953125,557.0090942382812,3180.352783203125,2941.802978515625
2023-06-22,3205.82373046875,834.2969970703125,167.5286102294922,1621.458251953125,2599.249755859375,902.8903198242188,1243.9202880859375,426.7460632324219,1832.580810546875,2354.56201171875,9228.2236328125,1162.06982421875,553.6652221679688,3161.123046875,2940.96142578125
2023-06-23,3254.828125,846.1759033203125,161.337158203125,1621.359619140625,2586.7646484375,900.6959838867188,1227.8560791015625,423.9814758300781,1825.04541015625,2328.543701171875,9153.8818359375,1152.559814453125,545.4529418945312,3139.50244140625,2910.16796875
2023-06-26,3265.142333984375,843.3546752929688,160.75387573242188,1613.5167236328125,2597.04638671875,904.5484008789062,1233.049072265625,424.8871765136719,1819.4559326171875,2316.850341796875,9294.1259765625,1143.760009765625,547.8624877929688,3113.4404296875,2953.33642578125
2023-06-27,3282.760498046875,856.1740112304688,161.6736297607422,1636.2562255859375,2596.312255859375,912.9848022460938,1241.5906982421875,424.315185546875,1841.164306640625,2327.08203125,9285.095703125,1144.172607421875,556.7632446289062,3120.95654296875,2956.416259765625
2023-06-28,3304.72119140625,863.4003295898438,163.93934631347656,1653.56982421875,2606.00634765625,914.3014526367188,1255.373779296875,428.3667297363281,1837.0224609375,2359.62939453125,9363.265625,1159.320068359375,560.4022216796875,3138.6240234375,3008.47705078125
2023-06-30,3318.341552734375,869.88427734375,163.6252899169922,1678.4796142578125,2622.5556640625,911.5217895507812,1296.2861328125,430.51165771484375,1843.0108642578125,2412.348388671875,9607.046875,1168.8302001953125,563.4019165039062,3223.350341796875,3027.900146484375
2023-07-03,3315.035400390625,870.2802124023438,168.38104248046875,1696.6318359375,2644.98046875,919.2755126953125,1294.538818359375,441.61761474609375,1840.415771484375,2391.39697265625,9493.1552734375,1198.8272705078125,575.7941284179688,3194.11572265625,3018.61083984375
2023-07-04,3304.178466796875,856.4214477539062,168.98672485351562,1704.9185791015625,2643.9521484375,921.3724365234375,1305.65283203125,444.5728454589844,1858.1317138671875,2398.998046875,9468.03125,1186.4754638671875,579.5314331054688,3229.792724609375,3054.72509765625
2023-07-05,3330.531005859375,857.9063720703125,173.42845153808594,1650.7581787109375,2698.642822265625,934.3440551757812,1307.7396240234375,452.91424560546875,1861.2757568359375,2407.719482421875,9806.517578125,1184.527587890625,580.8591918945312,3240.627197265625,3079.761962890625
2023-07-06,3355.2060546875,860.8760986328125,176.45687866210938,1652.435302734375,2699.866943359375,935.70947265625,1304.439453125,451.7702941894531,1873.701904296875,2425.065185546875,9676.0888671875,1209.3914794921875,582.7278442382812,3243.5068359375,3086.269287109375
2023-07-07,3300.230224609375,861.6680297851562,175.7165985107422,1638.031982421875,2642.091552734375,923.030517578125,1291.1417236328125,446.5271301269531,1849.947509765625,2386.8173828125,9667.109375,1207.0311279296875,583.8096923828125,3249.705322265625,3123.625732421875
2023-07-10,3299.6875,876.4672241210938,173.2714385986328,1634.1351318359375,2601.404296875,924.9811401367188,1290.12255859375,444.09619140625,1863.32177734375,2376.487548828125,9555.27734375,1253.527587890625,582.826171875,3193.7744140625,3025.81396484375
2023-07-11,3348.445068359375,882.9016723632812,175.38009643554688,1626.193603515625,2628.77392578125,921.6162719726562,1309.0013427734375,451.0552978515625,1863.0223388671875,2411.373779296875,9716.08203125,1267.11669921875,578.8429565429688,3194.21337890625,3067.59130859375
2023-07-12,3362.460693359375,880.9713134765625,173.2714385986328,1610.95166015625,2618.149169921875,921.0798950195312,1294.1507568359375,450.2449645996094,1874.5003662109375,2392.27392578125,9652.9267578125,1268.5146484375,579.5314331054688,3182.011962890625,3076.43359375
2023-07-13,3354.3671875,876.1206665039062,170.287841796875,1618.991943359375,2599.592529296875,932.100830078125,1325.0169677734375,449.9590148925781,1866.1163330078125,2387.596435546875,9468.177734375,1257.1712646484375,575.9908447265625,3260.735107421875,3074.689208984375
2023-07-14,3385.16162109375,877.5560913085938,170.287841796875,1622.34619140625,2621.33154296875,936.3433837890625,1384.0802001953125,450.8169860839844,1865.417724609375,2409.13232421875,9425.0947265625,1256.1171875,574.761474609375,3430.67529296875,3045.58447265625
2023-07-17,3415.412841796875,869.2408447265625,171.27488708496094,1656.28271484375,2626.031982421875,944.77978515625,1381.168212890625,450.29266357421875,1893.4140625,2405.770751953125,9509.3974609375,1281.7830810546875,591.1859741210938,3408.273681640625,3023.556396484375
2023-07-18,3467.7734375,866.6175537109375,170.01864624023438,1654.901611328125,2627.109375,951.3630981445312,1431.884033203125,450.4356384277344,1887.225830078125,2411.52001953125,9485.9423828125,1292.6680908203125,582.580322265625,3413.30078125,2986.67724609375
2023-07-19,3468.957763671875,861.9649658203125,172.5311279296875,1662.399169921875,2616.141845703125,949.4125366210938,1431.6412353515625,456.4891357421875,1902.9456787109375,2430.47314453125,9428.9208984375,1302.4761962890625,591.5302734375,3387.14111328125,2985.879638671875
2023-07-20,3480.16015625,875.9227294921875,174.05657958984375,1666.0,2647.134521484375,971.0155639648438,1406.9388427734375,469.1680908203125,1953.1492919921875,2426.136962890625,9590.8046875,1300.89892578125,599.9884033203125,3389.343017578125,2979.550537109375
2023-07-21,3471.968017578125,877.0610961914062,175.26792907714844,1653.1751708984375,2549.94482421875,972.3809814453125,1292.5006103515625,467.5474853515625,1966.423828125,2520.22216796875,9588.400390625,1260.628173828125,604.955078125,3296.371826171875,2966.593017578125
2023-07-24,3497.6298828125,879.189453125,174.77439880371094,1655.7894287109375,2526.68798828125,967.5044555664062,1297.353759765625,449.33935546875,1893.6136474609375,2538.73681640625,9514.5498046875,1235.130126953125,607.4630737304688,3322.256591796875,2969.4833984375
2023-07-25,3356.193115234375,874.73486328125,173.36114501953125,1673.7442626953125,2514.839111328125,970.1377563476562,1295.4124755859375,440.71197509765625,1871.9052734375,2495.51904296875,9577.162109375,1234.335693359375,599.5457763671875,3326.56298828125,3019.12109375
2023-07-26,3329.149169921875,880.4268798828125,173.72007751464844,1667.9237060546875,2529.674560546875,971.8446044921875,1309.2440185546875,450.1973571777344,1891.66748046875,2578.690185546875,9574.955078125,1254.396484375,605.0043334960938,3315.944580078125,2998.53857421875
2023-07-27,3325.595947265625,886.1187744140625,170.1532440185547,1650.6102294921875,2516.50390625,965.7976684570312,1313.4178466796875,443.33355712890625,1870.15869140625,2592.28369140625,9572.255859375,1242.7274169921875,606.3811645507812,3324.36083984375,2992.308837890625
2023-07-28,3346.619140625,886.0692749023438,167.55104064941406,1621.359619140625,2530.947509765625,971.6007690429688,1301.1392822265625,446.5747985839844,1873.252685546875,2581.906005859375,9490.50390625,1255.2158203125,605.889404296875,3283.7470703125,2977.258056640625
2023-07-31,3333.44287109375,880.9218139648438,169.3680877685547,1628.955810546875,2507.6416015625,973.64892578125,1315.892822265625,443.9532165527344,1852.99169921875,2612.894287109375,9638.1572265625,1265.842041015625,609.9710083007812,3348.38671875,2994.25244140625
2023-08-01,3299.489990234375,882.6541137695312,169.3680877685547,1639.8570556640625,2498.14306640625,969.991455078125,1325.114013671875,443.0952453613281,1846.4542236328125,2622.038330078125,9536.091796875,1247.941162109375,601.7586669921875,3378.33349609375,2992.109375
2023-08-02,3319.180419921875,869.2408447265625,165.59938049316406,1618.4000244140625,2515.622314453125,962.5791015625,1317.0091552734375,438.6147155761719,1820.20458984375,2601.6982421875,9474.3115234375,1234.6087646484375,588.5797119140625,3367.1767578125,2967.440185546875
2023-08-03,3292.975830078125,862.9053955078125,165.10586547851562,1606.709716796875,2498.3388671875,941.171142578125,1324.2403564453125,434.7537841796875,1819.7554931640625,2577.8359375,9454.400390625,1229.419677734375,580.7608642578125,3327.345703125,2892.635009765625
2023-08-04,3296.232666015625,880.67431640625,161.696044921875,1629.9423828125,2493.149169921875,946.5353393554688,1337.8778076171875,433.7052307128906,1836.4871826171875,2606.4111328125,9381.7861328125,1246.12890625,563.844482421875,3370.0146484375,2894.92724609375
2023-08-07,3299.53955078125,882.4066772460938,161.8082275390625,1629.0052490234375,2515.867431640625,951.5582275390625,1352.0977783203125,433.6575012207031,1829.5447998046875,2615.341064453125,9434.685546875,1253.2296142578125,558.5336303710938,3409.64990234375,2895.126953125
2023-08-08,3304.523681640625,876.4672241210938,160.552001953125,1627.6734619140625,2512.587158203125,963.6045532226562,1349.3797607421875,431.22662353515625,1825.9986572265625,2611.669921875,9453.2607421875,1245.681884765625,563.6477661132812,3396.487548828125,2911.722412109375
2023-08-09,3287.6953125,874.7843017578125,161.6736297607422,1628.2652587890625,2499.220458984375,964.397705078125,1353.4566650390625,437.232421875,1829.494873046875,2630.918701171875,9374.5537109375,1253.89990234375,564.287109375,3388.56005859375,2946.25927734375
2023-08-10,3195.805419921875,865.97412109375,162.70553588867188,1613.8126220703125,2484.0419921875,955.87109375,1348.312255859375,430.6546325683594,1798.87841796875,2622.8818359375,9309.666015625,1259.486083984375,564.1887817382812,3368.595947265625,2978.802978515625
2023-08-11,3143.93896484375,865.7254638671875,162.20651245117188,1596.992431640625,2449.86669921875,944.7171020507812,1331.5687255859375,427.7947082519531,1789.4886474609375,2617.9208984375,9269.2978515625,1264.7991943359375,564.6805419921875,3375.15283203125,3007.409423828125
2023-08-14,3160.96484375,862.244873046875,161.7528533935547,1589.1988525390625,2480.516845703125,951.3599243164062,1352.6317138671875,428.2237243652344,1792.1357421875,2639.15380859375,9234.427734375,1279.74560546875,551.5506591796875,3376.180419921875,3000.830810546875
2023-08-16,3152.52587890625,852.2008666992188,162.3652801513672,1584.56201171875,2499.612060546875,948.3359375,1376.848876953125,429.22467041015625,1784.244384765625,2670.06103515625,9331.4111328125,1278.7027587890625,556.025634765625,3384.5478515625,3001.279541015625
2023-08-17,3141.865966796875,851.9522705078125,161.934326171875,1575.7821044921875,2490.456298828125,943.5274047851562,1370.10302734375,420.4066162109375,1763.766845703125,2631.811767578125,9287.5751953125,1260.255859375,562.7135009765625,3362.381591796875,3061.731689453125
2023-08-18,3122.422119140625,851.5047607421875,160.0969696044922,1569.3201904296875,2501.71728515625,942.535888671875,1348.0211181640625,421.0262756347656,1748.88330078125,2621.343994140625,9367.5693359375,1269.591064453125,563.5003051757812,3295.197509765625,3040.5009765625
2023-08-21,3140.9287109375,867.1177368164062,159.7113494873047,1568.0870361328125,2509.55126953125,947.0470581054688,1364.133544921875,426.8890686035156,1758.4227294921875,2641.485595703125,9350.4814453125,1255.738037109375,562.2709350585938,3329.009765625,3068.26025390625
2023-08-22,3138.362060546875,872.7861328125,157.37501525878906,1561.378662109375,2512.537841796875,943.8743896484375,1362.5321044921875,433.0378723144531,1761.169677734375,2657.906494140625,9403.0849609375,1255.43896484375,559.1236572265625,3309.92578125,3065.569091796875
2023-08-23,3127.604248046875,863.3388061523438,156.42233276367188,1565.22607421875,2520.61669921875,958.5975952148438,1366.608642578125,429.41534423828125,1778.1011962890625,2696.404052734375,9511.1142578125,1256.8343505859375,567.3851928710938,3325.68212890625,3059.9873046875
2023-08-24,3183.66552734375,864.631591796875,159.34844970703125,1558.0245361328125,2527.667236328125,960.6796875,1381.7991943359375,429.84429931640625,1779.0001220703125,2667.18359375,9484.119140625,1235.7060546875,567.434326171875,3315.40625,3051.216064453125
2023-08-25,3216.92724609375,868.6591186523438,158.89479064941406,1540.4642333984375,2510.33447265625,962.1173706054688,1378.4019775390625,422.6468811035156,1776.9024658203125,2617.821533203125,9416.755859375,1230.00048828125,560.5498046875,3309.093994140625,3057.196533203125
2023-08-28,3217.322265625,865.5265502929688,161.18576049804688,1556.495361328125,2502.6474609375,962.2660522460938,1374.0826416015625,420.7879638671875,1788.389892578125,2674.32763671875,9507.89453125,1217.741943359375,563.4019165039062,3303.467041015625,3038.607421875
2023-08-29,3242.984130859375,850.4605712890625,161.86624145507812,1568.8763427734375,2473.7109375,959.4899291992188,1376.02392578125,419.54864501953125,1781.1478271484375,2697.743408203125,9531.224609375,1206.0816650390625,565.3689575195312,3304.053955078125,3069.356689453125
