Date,ASIANPAINT.NS,BHARTIARTL.NS,BPCL.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,RELIANCE.NS,SBIN.NS,TCS.NS,TITAN.NS
2023-08-30,3251.8671875,852.9963989257812,159.666015625,1557.4324951171875,2479.390625,950.7155151367188,1393.0101318359375,422.12255859375,1772.956787109375,2687.87109375,9704.7353515625,1204.935546875,558.0418701171875,3318.5380859375,3072.1474609375
2023-08-31,3213.769287109375,851.6539306640625,154.4942626953125,1550.2801513671875,2453.049072265625,950.5667724609375,1393.30126953125,419.1673278808594,1756.824462890625,2681.6201171875,9910.1943359375,1199.42919921875,552.0916137695312,3285.117431640625,3094.324951171875
2023-09-01,3217.174560546875,861.1510009765625,156.150146484375,1553.4864501953125,2452.80419921875,960.4318237304688,1401.45458984375,420.4542541503906,1769.160888671875,2681.02490234375,10234.5810546875,1202.2445068359375,560.1563720703125,3307.0390625,3106.634765625
2023-09-04,3193.486328125,860.5045776367188,156.37696838378906,1563.203857421875,2449.474853515625,959.0933227539062,1422.0806884765625,417.070068359375,1760.2706298828125,2689.95458984375,10265.4892578125,1201.2728271484375,566.057373046875,3345.5,3090.1884765625
2023-09-05,3181.395751953125,861.1012573242188,158.8721160888672,1553.683837890625,2455.007568359375,960.1343994140625,1435.4754638671875,422.4085693359375,1769.111083984375,2711.634033203125,10166.0771484375,1207.701171875,563.5494384765625,3356.1181640625,3125.921630859375
2023-09-06,3183.36962890625,875.4214477539062,160.2104034423828,1574.0062255859375,2471.115966796875,949.3274536132812,1434.0679931640625,426.5554504394531,1768.3619384765625,2709.153564453125,10083.6064453125,1210.242431640625,561.0906982421875,3356.65625,3165.691650390625
2023-09-07,3204.14599609375,870.4491577148438,160.86822509765625,1589.1494140625,2455.39892578125,957.4078979492188,1423.1483154296875,425.0777893066406,1787.0413818359375,2824.19921875,10184.5537109375,1211.8868408203125,569.4996948242188,3381.46484375,3162.4521484375
2023-09-08,3195.95361328125,880.940673828125,164.20263671875,1601.5303955078125,2461.617431640625,962.2660522460938,1426.448486328125,421.9795837402344,1791.2366943359375,2878.968994140625,10235.3232421875,1219.95947265625,573.8271484375,3368.399658203125,3188.66650390625
2023-09-11,3217.026123046875,885.8632202148438,165.01919555664062,1609.8172607421875,2483.60107421875,969.9003295898438,1433.097412109375,426.3171081542969,1805.920654296875,2871.62646484375,10435.2841796875,1233.1148681640625,581.9410400390625,3406.322265625,3202.820068359375
2023-09-12,3214.50927734375,885.4655151367188,158.05551147460938,1614.8485107421875,2446.97802734375,982.0457763671875,1457.0235595703125,430.0826416015625,1809.217041015625,2921.137451171875,10405.3173828125,1215.30029296875,578.6463012695312,3504.333740234375,3175.40966796875
2023-09-13,3235.137451171875,910.0783081054688,161.32186889648438,1621.7542724609375,2454.51806640625,981.3517456054688,1454.3543701171875,432.32293701171875,1822.6024169921875,2884.07861328125,10375.4013671875,1221.379638671875,586.6127319335938,3491.66064453125,3252.55712890625
2023-09-14,3198.125244140625,909.8794555664062,162.7509002685547,1620.7677001953125,2448.88720703125,979.2696533203125,1462.70166015625,428.9386901855469,1819.5557861328125,2895.836181640625,10390.0126953125,1222.5008544921875,587.4486694335938,3484.027099609375,3250.71337890625
2023-09-15,3155.091796875,930.9619750976562,159.80209350585938,1639.36376953125,2418.4326171875,983.9791259765625,1467.2152099609375,427.4134216308594,1811.9141845703125,2885.864501953125,10426.765625,1224.7681884765625,588.9239501953125,3521.46044921875,3238.0048828125
2023-09-18,3164.61669921875,915.100341796875,163.4767608642578,1607.1043701171875,2436.989501953125,981.7483520507812,1447.9967041015625,430.94061279296875,1796.381103515625,2897.076416015625,10423.64453125,1214.1043701171875,593.989013671875,3529.142578125,3328.6083984375
2023-09-20,3172.56201171875,905.6530151367188,159.93820190429688,1542.6346435546875,2415.64208984375,978.724365234375,1446.4921875,431.7986145019531,1787.4908447265625,2867.459228515625,10249.935546875,1187.046142578125,591.1859741210938,3529.044921875,3295.865478515625
2023-09-21,3202.023681640625,912.86279296875,161.16310119628906,1532.424072265625,2422.007080078125,951.112060546875,1457.654541015625,426.60308837890625,1753.77783203125,2876.736328125,10188.0703125,1178.4005126953125,578.4496459960938,3508.73779296875,3293.72265625
2023-09-22,3232.275390625,906.34912109375,159.666015625,1509.0433349609375,2430.918212890625,942.1888427734375,1452.218994140625,422.4085693359375,1754.5269775390625,2895.737060546875,10436.5732421875,1173.4921875,588.28466796875,3526.6962890625,3263.8203125
2023-09-25,3280.046142578125,905.3546752929688,159.64332580566406,1510.3751220703125,2424.455322265625,948.1871948242188,1430.864990234375,421.931884765625,1782.4464111328125,2879.86181640625,10489.126953125,1166.2667236328125,584.2522583007812,3500.76171875,3273.239501953125
2023-09-26,3249.991943359375,907.6419067382812,159.52989196777344,1516.935546875,2427.49072265625,940.6025390625,1417.7613525390625,421.7889099121094,1762.1685791015625,2889.83349609375,10457.8720703125,1167.2882080078125,584.5965576171875,3509.12939453125,3251.959228515625
2023-09-27,3258.875,915.1500244140625,158.32769775390625,1506.281005859375,2449.8173828125,935.05029296875,1423.9248046875,428.1760559082031,1763.217529296875,2941.923828125,10580.810546875,1180.443603515625,580.023193359375,3512.652587890625,3204.06591796875
2023-09-28,3129.134033203125,920.5201416015625,156.03672790527344,1503.1734619140625,2409.277099609375,934.5545654296875,1397.1837158203125,420.1683044433594,1731.3023681640625,2986.523193359375,10466.490234375,1163.1025390625,580.2199096679688,3461.224365234375,3146.952880859375
2023-09-29,3119.954833984375,921.2659912109375,157.23892211914062,1505.738525390625,2414.41796875,943.7752685546875,1393.30126953125,423.6478576660156,1733.7996826171875,2999.9677734375,10511.31640625,1168.5340576171875,588.6780395507812,3453.248779296875,3138.530517578125
2023-10-03,3125.679443359375,920.1720581054688,154.85720825195312,1487.734375,2417.6494140625,932.2742309570312,1391.893798828125,419.2149963378906,1725.1593017578125,3049.280029296875,10250.0849609375,1155.1544189453125,593.0054931640625,3438.813720703125,3185.82568359375
2023-10-04,3128.689453125,919.1278686523438,154.85720825195312,1508.9447021484375,2455.790771484375,922.1116943359375,1401.93994140625,415.7354431152344,1720.1646728515625,3004.134765625,10035.064453125,1153.1611328125,576.5809326171875,3462.203369140625,3156.322021484375
2023-10-05,3164.567138671875,923.702392578125,156.2635498046875,1515.0611572265625,2467.247802734375,932.8195190429688,1420.47900390625,415.6877746582031,1732.351318359375,3071.902099609375,10114.6142578125,1153.1363525390625,582.3836669921875,3512.701416015625,3206.009521484375
2023-10-06,3154.203857421875,920.9179077148438,157.51112365722656,1513.3841552734375,2447.51611328125,937.1324462890625,1435.28125,421.5028991699219,1741.99072265625,3069.570556640625,10205.6533203125,1155.0797119140625,584.448974609375,3544.06640625,3298.955322265625
2023-10-09,3111.812255859375,919.4262084960938,154.24476623535156,1495.8238525390625,2459.169189453125,930.5887451171875,1432.1265869140625,419.8822937011719,1717.417724609375,3050.718505859375,10148.939453125,1145.238037109375,575.4498901367188,3560.655029296875,3256.84326171875
2023-10-10,3110.52880859375,943.0942993164062,154.4262237548828,1504.3079833984375,2463.967529296875,943.0812377929688,1451.2484130859375,423.6478576660156,1754.1773681640625,3052.008544921875,10277.9208984375,1150.2958984375,581.8919067382812,3551.40673828125,3258.53759765625
2023-10-11,3122.767822265625,950.3041381835938,155.40158081054688,1518.8592529296875,2503.3330078125,944.9649658203125,1450.520263671875,427.31805419921875,1769.460693359375,3064.609375,10314.673828125,1168.5589599609375,578.6463012695312,3532.8125,3269.80078125
2023-10-12,3118.030517578125,945.0831909179688,158.1916046142578,1528.97119140625,2503.92041015625,946.1051635742188,1422.4688720703125,429.6536865234375,1761.9188232421875,3057.713623046875,10481.8955078125,1170.7265625,576.3842163085938,3466.90087890625,3274.2861328125
2023-10-13,3107.864013671875,948.9119262695312,157.7379608154297,1515.0611572265625,2516.112060546875,943.1803588867188,1389.1275634765625,427.4134216308594,1760.0709228515625,3065.50244140625,10627.1728515625,1170.6767578125,566.6475219726562,3494.596435546875,3273.040283203125
2023-10-16,3071.591796875,941.3042602539062,157.53379821777344,1508.9940185546875,2505.193603515625,943.279541015625,1392.0394287109375,427.9853820800781,1747.8343505859375,3077.70654296875,10604.337890625,1168.0606689453125,566.15576171875,3448.795654296875,3290.632568359375
2023-10-17,3073.072265625,948.364990234375,160.91357421875,1520.437744140625,2503.08837890625,945.7581787109375,1400.0955810546875,432.2752380371094,1769.6104736328125,3042.38427734375,10650.205078125,1173.6417236328125,566.9425659179688,3432.15869140625,3297.65966796875
2023-10-18,3056.19482421875,947.5693359375,158.8721160888672,1499.2767333984375,2495.35205078125,935.6947631835938,1398.2515869140625,430.5592956542969,1751.4803466796875,3021.845703125,10687.5029296875,1158.069580078125,563.2052612304688,3412.781982421875,3272.04345703125
2023-10-19,3061.47509765625,937.7242431640625,160.4599151611328,1494.5413818359375,2495.205322265625,927.7630615234375,1391.55419921875,429.3676452636719,1736.546630859375,3030.576904296875,10670.9091796875,1149.1746826171875,561.7791748046875,3390.606689453125,3273.937255859375
2023-10-20,3065.472412109375,939.9617919921875,157.14817810058594,1502.28564453125,2443.3544921875,924.7886962890625,1385.342041015625,417.8326721191406,1767.66259765625,2988.85498046875,10625.291015625,1145.6617431640625,553.812744140625,3428.77490234375,3255.54736328125
2023-10-23,3032.0625,934.094482421875,155.51499938964844,1485.7613525390625,2431.9462890625,922.0125732421875,1367.2882080078125,415.5447692871094,1738.84423828125,2935.2265625,10454.900390625,1127.7723388671875,543.8301391601562,3345.96337890625,3209.2490234375
2023-10-25,3021.0078125,917.4869995117188,154.22207641601562,1476.3399658203125,2425.875,908.28076171875,1347.0341796875,412.4942321777344,1726.158203125,2893.355712890625,10489.76953125,1125.15625,547.0265502929688,3326.290771484375,3177.453125
2023-10-26,2921.814697265625,900.4818115234375,151.97645568847656,1443.6859130859375,2424.993408203125,900.8944091796875,1336.6121826171875,414.0671691894531,1692.994384765625,2842.257568359375,10326.6123046875,1109.484375,537.978271484375,3273.945068359375,3090.68701171875
2023-10-27,2916.7314453125,909.5313110351562,151.95376586914062,1449.3583984375,2430.526611328125,904.9594116210938,1357.1612548828125,413.49517822265625,1700.8358154296875,2879.266357421875,10461.8837890625,1129.0679931640625,551.8949584960938,3287.877685546875,3110.52197265625
2023-10-30,2928.5263671875,921.1168212890625,157.37501525878906,1465.093505859375,2427.441650390625,917.0056762695312,1353.9166259765625,410.34930419921875,1715.61962890625,2903.52587890625,10300.4091796875,1152.3389892578125,555.8781127929688,3314.958251953125,3106.285888671875
2023-10-31,2956.75439453125,909.33251953125,158.4411163330078,1456.609375,2432.435791015625,907.5371704101562,1345.411865234375,408.3949890136719,1737.4957275390625,2906.204833984375,10295.0595703125,1140.08056640625,556.2223510742188,3305.342529296875,3179.2470703125
2023-11-01,2896.399169921875,908.3877563476562,161.91163635253906,1454.6363525390625,2420.929931640625,906.248291015625,1331.4012451171875,408.1090393066406,1722.5120849609375,2872.718017578125,10132.048828125,1144.814453125,557.058349609375,3267.959228515625,3163.050048828125
2023-11-02,2916.97802734375,918.7301025390625,163.56748962402344,1456.85595703125,2453.0380859375,912.0979614257812,1347.132568359375,411.0165710449219,1735.7974853515625,2895.340087890625,10207.189453125,1156.1759033203125,562.664306640625,3296.85546875,3191.05859375
2023-11-03,2944.267333984375,925.5918579101562,163.99847412109375,1463.76171875,2475.183349609375,925.8297119140625,1365.715087890625,413.0185241699219,1731.3524169921875,2888.54345703125,10180.14453125,1155.9267578125,568.6145629882812,3287.82861328125,3263.8203125
2023-11-06,2995.136962890625,933.9950561523438,166.15335083007812,1474.3668212890625,2463.493896484375,937.3803100585938,1379.7257080078125,415.0204772949219,1738.2947998046875,2952.24267578125,10188.6142578125,1165.544189453125,564.877197265625,3316.6259765625,3256.394775390625
2023-11-07,2999.141357421875,931.9564208984375,169.1248321533203,1467.2144775390625,2462.556884765625,940.0076293945312,1380.7088623046875,412.4942321777344,1749.3326416015625,2938.203125,10157.3603515625,1157.9698486328125,570.1881103515625,3307.01025390625,3259.534423828125
2023-11-08,3060.34326171875,931.55859375,174.2965850830078,1471.4566650390625,2485.14599609375,927.7630615234375,1367.63232421875,416.5457458496094,1744.338134765625,2973.078857421875,10225.7138671875,1163.9993896484375,570.7290649414062,3317.901611328125,3301.048583984375
2023-11-09,3045.462890625,927.1829833984375,174.00169372558594,1465.6361083984375,2443.074951171875,929.349365234375,1351.7044677734375,414.11480712890625,1743.03955078125,3001.257568359375,10303.0341796875,1151.3673095703125,568.8112182617188,3284.44384765625,3273.040283203125
2023-11-10,3041.755126953125,930.3155517578125,174.228515625,1471.4072265625,2452.79150390625,930.5887451171875,1345.8543701171875,416.1643981933594,1743.5389404296875,3009.592041015625,10291.591796875,1153.534912109375,569.9422607421875,3270.70703125,3245.729736328125
2023-11-13,3050.80224609375,929.8182983398438,175.6121826171875,1468.74365234375,2444.50537109375,926.4741821289062,1350.4754638671875,415.64007568359375,1746.2860107421875,3024.72314453125,10301.1025390625,1153.385498046875,571.76171875,3268.8427734375,3254.102294921875
2023-11-15,3081.056884765625,944.7351684570312,178.08462524414062,1484.133544921875,2452.643310546875,933.0673828125,1386.8046875,421.312255859375,1767.562744140625,3041.044677734375,10358.212890625,1174.2396240234375,575.0565185546875,3340.2236328125,3285.200439453125
2023-11-16,3094.997802734375,944.2876586914062,180.8519744873047,1488.0302734375,2457.378173828125,928.0109252929688,1420.6268310546875,418.1663513183594,1770.9090576171875,3027.352294921875,10386.396484375,1176.357421875,575.00732421875,3432.0126953125,3325.06982421875
2023-11-17,3133.16259765625,942.0501098632812,177.04122924804688,1484.8240966796875,2494.4677734375,913.981689453125,1413.4002685546875,418.73834228515625,1762.6680908203125,3084.751220703125,10425.0322265625,1173.7911376953125,553.7635498046875,3436.52587890625,3327.960693359375
2023-11-20,3104.9345703125,956.072021484375,177.83514404296875,1484.9227294921875,2472.421142578125,913.5851440429688,1412.4661865234375,416.4027099609375,1768.611572265625,3064.708740234375,10467.3818359375,1170.70166015625,554.4520263671875,3453.353515625,3334.937744140625
2023-11-21,3097.914794921875,965.4696044921875,176.02049255371094,1497.5008544921875,2471.237548828125,918.1954345703125,1414.825927734375,415.8784484863281,1765.26513671875,3050.86767578125,10436.5732421875,1185.4266357421875,552.2391357421875,3444.130126953125,3383.379150390625
2023-11-22,3097.667236328125,964.375732421875,182.4171142578125,1492.1737060546875,2487.661376953125,914.8740234375,1433.3101806640625,419.1673278808594,1743.7388916015625,3058.259521484375,10396.3525390625,1190.0609130859375,549.731201171875,3463.70458984375,3418.663818359375
2023-11-23,3087.730712890625,971.2374877929688,186.59078979492188,1500.805908203125,2485.6884765625,915.1218872070312,1424.9036865234375,419.7869873046875,1737.3958740234375,3021.895263671875,10390.359375,1193.6986083984375,550.7147216796875,3442.217041015625,3397.28369140625
2023-11-24,3100.78173828125,967.7568969726562,186.2732391357422,1511.4603271484375,2481.05224609375,921.46728515625,1413.2528076171875,417.35601806640625,1742.090576171875,3030.42822265625,10417.255859375,1192.9012451171875,551.1080932617188,3392.02978515625,3385.87109375
2023-11-28,3112.844482421875,979.4417724609375,192.57911682128906,1508.056884765625,2476.465576171875,917.6005859375,1418.4637451171875,414.9251403808594,1740.342529296875,3026.21142578125,10438.9501953125,1193.150390625,555.1405029296875,3404.833984375,3431.172607421875
2023-11-29,3112.844482421875,989.8836059570312,194.4617919921875,1538.14599609375,2490.7685546875,931.5802001953125,1435.079833984375,416.7840881347656,1751.5302734375,3059.697998046875,10500.0732421875,1196.289794921875,559.2219848632812,3447.613525390625,3418.115478515625
2023-11-30,3084.715087890625,1009.0765991210938,197.66012573242188,1537.8006591796875,2510.990478515625,926.9699096679688,1430.70458984375,415.4494323730469,1753.528076171875,3084.949462890625,10509.4345703125,1184.7041015625,555.435546875,3421.95556640625,3479.215576171875
2023-12-01,3137.611572265625,1009.0765991210938,198.7035369873047,1534.446533203125,2528.844482421875,938.61962890625,1427.9024658203125,428.7956848144531,1748.58349609375,3165.76416015625,10486.650390625,1193.1007080078125,562.320068359375,3445.552978515625,3478.119140625
2023-12-04,3158.5234375,1027.17578125,209.3645782470703,1587.718994140625,2566.969970703125,982.7398071289062,1439.75,432.84722900390625,1816.55908203125,3287.705810546875,10500.271484375,1206.0068359375,584.8916015625,3446.33740234375,3477.022705078125
2023-12-05,3189.86572265625,1025.3857421875,214.21875,1601.8262939453125,2528.449951171875,1004.7998657226562,1429.5247802734375,430.6546325683594,1826.4481201171875,3289.5908203125,10621.576171875,1214.752197265625,598.2180786132812,3465.127685546875,3533.7373046875
2023-12-06,3215.869384765625,1018.7725219726562,214.5136260986328,1605.8712158203125,2532.790283203125,994.6869506835938,1449.532958984375,441.61761474609375,1819.4058837890625,3365.841552734375,10526.3251953125,1226.3876953125,598.414794921875,3536.262939453125,3535.331787109375
2023-12-07,3215.127685546875,994.4580688476562,215.35292053222656,1608.4853515625,2484.06103515625,990.4732055664062,1441.2740478515625,436.7081298828125,1824.849853515625,3329.427978515625,10596.5625,1224.3695068359375,601.6112060546875,3546.859619140625,3573.706298828125
2023-12-08,3195.551025390625,994.7066650390625,213.4248504638672,1630.928955078125,2488.05615234375,1002.2220458984375,1466.099853515625,428.1760559082031,1836.4371337890625,3352.099609375,10519.1923828125,1223.7216796875,604.0208129882812,3558.437255859375,3622.795654296875
2023-12-11,3196.539794921875,995.3033447265625,211.17921447753906,1628.758544921875,2469.6591796875,1008.418701171875,1463.4942626953125,431.3219299316406,1842.0311279296875,3359.392333984375,10443.111328125,1225.515625,604.119140625,3574.33251953125,3618.659423828125
2023-12-12,3188.382568359375,989.734375,212.6282501220703,1612.5794677734375,2468.771240234375,1007.0307006835938,1451.2535400390625,431.94158935546875,1822.3526611328125,3316.33056640625,10241.6640625,1207.92529296875,602.2996826171875,3602.98291015625,3559.751953125
2023-12-13,3207.069580078125,994.358642578125,212.60450744628906,1608.9293212890625,2477.797119140625,1005.2460327148438,1424.657958984375,434.3725280761719,1824.2005615234375,3373.283203125,10282.923828125,1212.8585205078125,609.626708984375,3525.91162109375,3590.601318359375
2023-12-14,3204.795654296875,999.6292724609375,211.7493438720703,1627.9200439453125,2482.186767578125,1024.8275146484375,1476.226806640625,438.6147155761719,1851.8203125,3406.323486328125,10256.3251953125,1227.907470703125,613.3641357421875,3598.224365234375,3579.686767578125
2023-12-15,3276.52734375,987.0493774414062,213.317138671875,1634.23388671875,2488.647705078125,1028.5455322265625,1551.8841552734375,436.8034362792969,1848.5738525390625,3460.795166015625,10190.150390625,1243.579345703125,637.558349609375,3788.327392578125,3588.80712890625
2023-12-18,3294.47265625,984.7620849609375,212.4857177734375,1633.395263671875,2501.07666015625,1012.7316284179688,1538.070068359375,430.5592956542969,1844.9278564453125,3464.3671875,10223.0390625,1256.236328125,637.8042602539062,3786.561279296875,3607.794921875
2023-12-19,3298.427490234375,982.9721069335938,213.6734619140625,1630.633056640625,2525.9345703125,1006.7828369140625,1532.121826171875,434.801513671875,1844.5284423828125,3471.65966796875,10137.84375,1274.7236328125,644.5904541015625,3744.37060546875,3598.674560546875
2023-12-20,3259.966064453125,966.1657104492188,208.77999877929688,1634.677734375,2522.778076171875,998.0579223632812,1510.589599609375,429.93963623046875,1824.5003662109375,3391.837158203125,9986.919921875,1259.3009033203125,625.9530029296875,3708.90087890625,3542.508544921875
2023-12-21,3265.70068359375,972.4805908203125,213.57843017578125,1663.9775390625,2518.53662109375,995.8271484375,1510.1962890625,430.36865234375,1850.671630859375,3397.443115234375,9919.1591796875,1276.941162109375,633.132568359375,3716.210693359375,3568.323974609375
2023-12-22,3303.618408203125,984.0659790039062,212.20068359375,1648.3411865234375,2540.63232421875,985.8132934570312,1536.6444091796875,433.94354248046875,1858.463134765625,3450.823486328125,10121.548828125,1278.1868896484375,626.248046875,3752.02392578125,3615.519775390625
2023-12-26,3345.1943359375,994.3088989257812,214.55238342285156,1659.784912109375,2549.658203125,986.6064453125,1518.0128173828125,435.1351623535156,1884.7841796875,3462.8291015625,10174.5478515625,1284.6649169921875,627.5265502929688,3724.109130859375,3644.77392578125
2023-12-27,3366.05615234375,1015.5405883789062,216.02517700195312,1680.3541259765625,2572.888427734375,993.6954956054688,1540.77392578125,435.75482177734375,1900.2672119140625,3516.3583984375,10192.23046875,1289.050048828125,637.8533935546875,3739.464599609375,3677.2177734375
2023-12-28,3358.937255859375,1030.95458984375,221.2987060546875,1682.2777099609375,2598.042236328125,997.3143310546875,1536.398681640625,442.42791748046875,1919.2464599609375,3490.61083984375,10175.48828125,1298.368408203125,640.6564331054688,3728.377197265625,3702.9833984375
2023-12-29,3364.029052734375,1026.4796142578125,214.10104370117188,1686.223876953125,2627.782958984375,988.0936889648438,1516.98046875,440.52130126953125,1906.010986328125,3498.498779296875,10205.951171875,1288.1031494140625,631.4606323242188,3721.999755859375,3663.462646484375
