Date,4503.T,4523.T,4578.T,4661.T,6758.T,6762.T,6954.T,7203.T,7974.T,8035.T,8053.T,8306.T,8308.T,8316.T,9432.T,9984.T
2023-01-04,1747.7085,7659.6504,3981.4836,3717.2351,2014.1005,831.5264,3803.6519,1669.9803,5182.6914,12406.2139,1962.6035,853.9429,699.8665,1697.9973,139.2266,5554.1499
2023-01-05,1731.8696,7603.4741,3953.5195,3733.1123,2057.6914,832.5152,3795.9893,1677.8705,5223.3062,12903.624,1940.8721,840.8507,676.6379,1667.3544,139.2636,5657.5513
2023-01-06,1741.3729,7627.8174,3956.4126,3750.9739,2107.2266,849.3237,3792.1577,1694.1156,5178.9136,13297.6787,1942.2302,831.9997,675.6035,1672.093,138.4494,5727.4702
2023-01-10,1721.0085,7996.709,3897.5916,3792.6514,2125.0591,856.2448,3814.1885,1695.9722,5166.6343,13707.8818,1944.494,823.6096,665.7289,1669.5658,136.784,5862.3853
2023-01-11,1732.7747,7798.2192,3940.9841,3787.6899,2199.3621,864.1547,3989.4763,1705.7191,5239.3643,13885.5273,1968.4889,837.1628,675.1332,1688.5201,137.9313,5878.1416
2023-01-12,1739.1102,7595.0474,3940.0198,3752.9585,2208.2783,873.0533,4067.0627,1724.2847,5144.9097,14134.2334,1990.2202,879.2053,690.6503,1762.7582,138.5604,5932.3047
2023-01-13,1707.8849,7586.6211,3912.0559,3759.9048,2172.613,859.2111,4025.8748,1685.2969,5097.6826,14563.8154,1987.5035,900.872,707.8602,1806.9851,138.4124,5833.8262
2023-01-16,1722.8187,7742.979,3903.3772,3774.7898,2150.8176,838.4476,3986.603,1687.1534,5112.7949,14218.2109,1975.7327,874.9642,673.7227,1756.7559,137.8573,5757.0137
2023-01-17,1713.7681,7633.4346,3932.3057,3780.7434,2203.3247,860.1998,4071.8521,1729.3904,5185.5249,14502.4473,1989.7671,876.4394,661.4971,1743.4878,138.5234,5864.355
2023-01-18,1773.9559,7812.2637,4024.8757,3841.2754,2248.8975,889.8618,4180.0898,1772.5553,5296.981,14751.1514,2039.5681,869.5245,660.5566,1739.6969,139.1896,6006.1626
2023-01-19,1755.8541,7645.6069,3982.448,3906.7686,2254.8416,864.1547,4117.8291,1730.7827,5228.0293,14382.9385,2012.4042,853.7585,657.077,1708.7382,138.8935,5785.5728
2023-01-20,1772.598,7859.0767,4009.4475,3980.2004,2264.7488,876.0195,4130.2808,1747.9559,5204.4155,14357.0996,2044.5483,864.4536,667.1396,1727.0607,140.6699,5792.4663
2023-01-23,1767.1678,7749.5332,4016.1973,4052.6396,2268.7114,893.8168,4205.9521,1753.5255,5228.0293,14718.8535,2064.9209,863.716,674.0988,1743.4878,141.7432,5892.9131
2023-01-24,1781.1963,7685.8662,4069.2319,4167.749,2312.3022,902.7154,4273.9604,1774.412,5247.8643,15019.2373,2114.2693,885.3826,688.1111,1784.8717,144.1488,6092.8232
2023-01-25,1789.7947,7786.0474,4075.0181,4190.5718,2311.3118,911.614,4266.2974,1768.3782,5264.8662,14980.4785,2108.8362,887.1345,686.4184,1788.0305,144.2968,6088.8843
2023-01-26,1787.532,7753.2778,4055.7324,4216.3726,2281.5903,917.5464,4266.2974,1757.2386,5322.4834,14709.1631,2110.6475,877.7302,689.1456,1783.6079,144.5928,6103.6558
2023-01-27,1754.4966,7629.6895,4032.5896,4175.6875,2304.3765,906.6703,4284.4961,1764.2009,5317.7607,14689.7842,2136.9062,901.7018,701.183,1832.2577,143.5196,6096.7622
2023-01-30,1731.8696,7592.2388,4021.0188,4139.9644,2298.4326,911.614,4437.7539,1765.5933,5287.5356,14789.9121,2109.7419,903.5457,697.9857,1832.2577,143.8897,6070.1738
2023-01-31,1730.9645,7501.4204,4009.4475,4282.8589,2294.4697,910.6253,4387.9453,1760.4879,5313.0381,14589.6553,2103.4036,878.3755,675.4153,1785.5033,144.0377,6050.478
2023-02-01,1721.4613,7507.9746,4004.6257,4278.8892,2272.6743,924.4676,4367.8301,1766.5216,5270.5337,14899.7305,2107.9309,874.5032,667.7039,1794.033,143.8157,6158.8037
2023-02-02,1719.6509,7429.3271,3967.9836,4241.1807,2276.637,926.4451,4388.9028,1745.6353,5272.4229,15335.7734,2045.0011,862.6096,658.8638,1767.8126,142.2613,6221.8296
2023-02-03,1710.1478,7367.5332,3940.9841,4293.7729,2417.3169,949.186,4405.186,1755.8464,5310.2041,15342.2324,2053.6028,856.0635,663.7539,1776.658,141.7432,6231.6772
2023-02-06,1721.0085,7144.7007,3972.8049,4283.8511,2380.6609,944.2423,4427.2168,1776.2684,5309.2603,15041.8467,2081.2195,838.0848,651.3404,1743.1719,142.4464,6235.6157
2023-02-07,1732.3221,7112.8667,3941.9482,4281.8657,2388.5867,938.3099,4421.4697,1760.9519,5312.0938,15087.0674,2104.762,864.9146,669.4907,1779.817,142.7424,6172.5903
2023-02-08,1749.0662,7213.9849,3984.376,4344.3818,2368.7722,933.3662,4426.2593,1761.4161,4912.5527,15267.9443,2116.0803,869.7089,683.6912,1793.0852,143.2976,5857.4614
2023-02-09,1740.9204,7086.6509,3984.376,4324.5356,2366.7908,926.4451,4385.0713,1764.665,4986.2271,14941.7188,2130.5676,871.1841,682.3745,1793.0852,142.1873,5858.4463
2023-02-10,1733.2271,7012.6855,3989.1975,4264.9961,2365.8005,911.614,4380.2822,1744.2428,5012.6748,15590.9375,2135.0952,883.0776,691.2145,1812.9873,142.1873,5788.5273
2023-02-13,1733.6798,6979.916,3953.5195,4245.1499,2320.2278,901.7267,4343.8833,1741.922,4934.2773,14906.1895,2130.5676,890.9145,699.6783,1824.9917,142.8535,5723.5312
2023-02-14,1746.8033,7024.8574,4037.4111,4308.6582,2334.0979,902.7154,4402.313,1747.4918,5032.5093,15112.9072,2150.9407,896.723,703.6282,1843.946,143.4456,5760.9531
2023-02-15,1748.161,7000.5146,4048.0186,4299.728,2319.2375,902.7154,4388.9028,1739.6014,5040.0659,15041.8467,2144.6025,904.5599,708.2363,1867.3232,143.7417,5702.8511
2023-02-16,1749.5186,7085.7153,4056.6965,4289.8042,2330.1348,913.5915,4408.0601,1775.8044,5193.0815,15177.5049,2133.2842,898.8436,700.6188,1868.9027,143.9267,5803.2988
2023-02-17,1744.0881,7139.0825,4025.8403,4284.8433,2274.6555,908.6478,4360.1675,1770.6989,5153.4106,14919.1094,2137.8115,904.4678,690.7443,1871.4299,143.8897,5676.2622
2023-02-20,1706.98,7313.2295,4015.2329,4262.019,2266.73,899.7492,4348.6729,1766.0574,5160.9668,14689.7842,2138.2642,920.418,708.9886,1895.439,146.9984,5641.7954
2023-02-21,1723.7239,7227.0923,4020.054,4194.5415,2248.8975,898.7604,4300.7803,1754.454,5111.8506,14651.0244,2159.9954,906.4962,708.8946,1873.0095,146.7393,5613.2363
2023-02-22,1711.0527,7101.6318,3982.448,4134.0093,2203.3247,876.0195,4227.9829,1731.2471,5017.3975,14402.3193,2150.9407,899.1202,705.8851,1876.8004,146.1842,5491.1235
2023-02-24,1725.0815,7053.8818,3996.9119,4135.9946,2249.8877,902.7154,4306.5273,1724.7489,5003.229,15429.4404,2142.3391,887.8719,698.1738,1847.7369,147.2945,5509.835
2023-02-27,1740.468,6963.063,3997.876,4172.7104,2258.8042,896.783,4432.9644,1723.8207,4909.7192,15138.7451,2134.1897,890.4536,703.3461,1869.5344,146.7764,5385.7529
2023-02-28,1736.8477,6883.48,3986.3049,4317.5894,2264.7488,901.7267,4438.7119,1728.9261,4839.8232,15087.0674,2103.4036,889.8081,705.227,1886.5935,146.0732,5433.022
2023-03-01,1729.6069,6856.3276,3974.7336,4306.6743,2265.739,920.5126,4531.6235,1729.8544,4837.9346,15364.8428,2137.3586,880.8649,694.412,1871.114,145.296,5435.9761
2023-03-02,1722.8187,6995.833,3970.8762,4307.666,2254.8416,910.6253,4529.708,1729.8544,4851.1577,15125.8262,2137.3586,871.9216,687.4528,1867.3232,145.0,5498.0171
2023-03-03,1730.512,7080.0972,3802.1287,4326.52,2287.5349,930.4,4600.5894,1749.3483,4871.9375,15222.7236,2192.5923,885.106,694.9763,1884.3821,147.5535,5471.4282
2023-03-06,1727.3441,6951.8276,3818.5215,4261.0273,2345.9861,955.1183,4659.9766,1768.8423,4890.8281,15697.5273,2205.7217,896.6308,705.6971,1913.1296,147.2575,5621.1152
2023-03-07,1735.4899,6946.21,3893.7346,4336.4434,2375.7073,942.2648,4653.272,1777.1969,4889.8838,15539.2588,2222.4727,906.4039,716.2299,1941.5613,147.7756,5639.8257
2023-03-08,1746.8033,7001.4507,3929.4126,4350.3359,2389.5771,959.0733,4638.9043,1770.6989,4871.9375,15516.6504,2241.4875,904.3755,717.5466,1941.5613,148.6268,5602.4038
2023-03-09,1751.7815,6970.5532,3932.3057,4444.6064,2382.6421,964.017,4688.7124,1781.8383,4937.1108,15710.4453,2241.4875,916.0847,745.7593,1972.8359,148.9969,5613.2363
2023-03-10,1724.1764,6898.4604,3898.5559,4390.0288,2318.2466,943.2535,4622.6201,1760.0237,4862.4927,15513.4189,2189.4231,859.9358,690.0861,1868.5868,147.5165,5261.6709
2023-03-13,1706.98,6827.3037,3865.7708,4350.3359,2299.4231,930.4,4523.0029,1730.3186,4844.5459,15397.1406,2151.8459,830.0635,658.6758,1790.8738,146.7023,5174.0254
2023-03-14,1701.0969,6972.4258,3807.9146,4346.3662,2236.0181,900.7379,4428.1748,1679.2632,4784.0952,15080.6064,2087.5581,758.7941,598.1121,1655.3499,145.4071,4963.2822
2023-03-15,1694.3087,6990.2148,3831.0569,4290.7964,2242.9529,896.783,4455.9531,1682.0479,4800.1533,15099.9854,2106.1201,794.2905,622.8454,1705.895,146.0732,4893.3638
2023-03-16,1672.1344,6905.0146,3797.3071,4289.8042,2226.1108,893.8168,4382.1978,1661.6256,4793.5405,15238.875,2015.1204,772.255,592.8459,1660.7203,148.2937,4822.4595
2023-03-17,1674.8495,7033.2842,3848.4138,4381.0981,2304.3765,896.783,4422.4277,1657.9125,4858.7144,15684.6064,2030.061,775.2976,599.4288,1661.0363,148.2567,4816.5508
2023-03-20,1658.5582,6767.3818,3778.0217,4310.6431,2290.5068,882.9407,4363.041,1640.2753,4753.8706,15277.6338,2015.5731,761.0068,577.5168,1633.2365,147.7386,4777.1597
2023-03-22,1688.8783,6848.8379,3816.5928,4378.1211,2324.1909,923.4788,4452.1216,1671.8368,4798.2632,15623.2373,2047.2649,784.4252,583.2534,1666.4066,149.663,4911.0894
2023-03-23,1668.0615,6730.8677,3825.271,4378.1211,2294.4697,929.4113,4422.4277,1658.8408,4794.4854,15859.0244,2056.3191,773.7302,573.0968,1648.0841,147.5906,4884.501
2023-03-24,1669.8717,6710.2695,3825.271,4374.1514,2297.4417,922.4901,4388.9028,1656.0559,4777.4839,16149.7168,2053.6028,765.2479,558.144,1639.2386,146.8874,4896.3179
2023-03-27,1689.3308,6837.6025,3874.4492,4343.3896,2268.7114,922.4901,4404.228,1661.6256,4812.4316,15745.9756,2082.125,761.1912,564.2568,1622.4957,147.8126,4881.5459
2023-03-28,1712.4104,6836.6665,3992.0903,4345.3745,2244.9343,927.4338,4418.5967,1676.014,4801.0977,15694.2959,2104.762,774.0989,587.2972,1665.7749,147.9606,4813.5967
2023-03-29,1726.4391,6978.98,4075.9822,4359.2666,2277.6279,930.4,4492.3516,1719.1792,4891.7734,15607.0889,2126.0405,778.1558,594.3505,1677.1475,149.7741,5110.9995
2023-03-30,1726.8988,7013.0513,4046.0896,4467.936,2325.1814,943.0,4545.0,1742.8333,4914.0259,15597.3506,2128.8247,777.6859,614.1462,1692.0297,149.3608,5027.9258
2023-03-31,1731.4966,7102.0156,4052.8401,4497.7354,2374.7166,945.0,4612.8354,1778.7874,4964.3369,15607.0811,2172.9146,796.8578,611.5641,1714.0292,148.8349,5124.8452
2023-04-03,1727.3586,7031.98,4064.4111,4481.8418,2383.6331,935.0,4644.8154,1794.8723,5004.9727,15285.9873,2200.2964,809.1691,629.1604,1735.3817,148.9476,5160.4478
2023-04-04,1767.3586,7092.5513,4134.8032,4519.5884,2380.6609,937.0,4590.5469,1796.7645,5236.2095,15378.4229,2204.9373,811.6127,637.8628,1755.1167,149.8116,5186.1606
2023-04-05,1741.6116,6964.7837,4073.0896,4501.7085,2340.0422,922.0,4439.3701,1752.7679,5074.6338,15354.0986,2120.4712,790.3732,623.9006,1728.2642,148.3842,5155.5029
2023-04-06,1770.577,7106.748,4125.1597,4483.8286,2289.5161,897.0,4315.3276,1728.1677,5079.4712,14658.3965,2112.1172,783.5126,616.4413,1711.7645,147.9709,5170.3374
2023-04-07,1746.6689,7125.6768,4090.4463,4583.1602,2300.4138,903.0,4365.7197,1721.5446,5029.1611,14984.3555,2122.7917,794.6022,623.9006,1729.8818,147.5953,5111.9878
2023-04-10,1764.1404,7184.3555,4132.8745,4705.3379,2313.293,902.0,4315.3276,1729.1139,5230.4043,14911.3779,2140.8916,800.3351,627.7259,1739.5875,147.5577,5043.749
2023-04-11,1770.1173,7157.855,4135.7671,4741.0977,2347.9675,919.0,4356.998,1727.6946,5237.1772,15461.1289,2209.1143,801.7448,618.0671,1748.3228,148.2715,5045.7271
2023-04-12,1770.1173,7183.4092,4178.1948,4823.543,2376.698,918.0,4381.2246,1725.3292,5288.4556,15514.6445,2268.5188,803.4364,626.6739,1761.5872,149.5487,5120.8892
2023-04-13,1784.8301,7207.0698,4254.3726,4811.623,2357.8748,917.0,4425.8027,1714.9214,5204.2817,15271.3926,2248.5627,799.4893,616.537,1753.499,149.5111,5071.4404
2023-04-14,1791.2668,7282.7837,4230.2656,4768.9106,2399.4844,908.0,4431.6172,1710.6637,5289.4229,14998.9502,2270.3755,796.9518,614.2419,1759.3224,149.8492,5063.5288
2023-04-17,1838.6233,7217.48,4242.8013,4757.9834,2404.438,927.0,4522.7114,1735.2639,5279.748,15067.0605,2260.165,817.4395,621.7967,1803.3218,149.1355,5115.9438
2023-04-18,1852.4164,7379.3203,4291.9795,4827.5161,2415.3352,939.0,4534.3398,1734.7909,5379.4028,14721.6416,2281.0498,825.2397,634.707,1828.5565,152.1407,5128.8008
2023-04-19,1848.7382,7297.9268,4298.7295,4897.0483,2439.1123,922.0,4502.3599,1724.8562,5361.9873,14721.6416,2289.8674,836.1415,647.1391,1850.5562,152.1407,5121.8779
2023-04-20,1839.083,7212.7485,4273.6577,4852.3486,2442.0845,929.0,4519.8037,1715.8677,5336.8315,14979.4893,2273.1602,833.0402,649.8168,1853.1445,151.164,5037.8154
2023-04-21,1835.8645,7299.8203,4287.1577,4752.0239,2435.1497,907.0,4498.4839,1704.9867,5340.7017,15169.2266,2279.1934,814.5261,640.3492,1820.145,150.7132,4940.896
2023-04-24,1850.1174,7335.7847,4323.8003,4759.9707,2434.1589,912.0,4488.793,1701.2021,5409.396,14877.3242,2266.1982,805.41,633.5594,1801.3806,151.765,4998.2563
2023-04-25,1854.2554,7223.1587,4364.2993,4750.0371,2439.1123,907.0,4450.0293,1703.0945,5465.5117,14906.5137,2266.6626,807.3835,636.9066,1823.0568,153.3804,4974.5215
2023-04-26,1829.4279,7216.5337,4378.7637,4720.2383,2405.4282,903.0,4354.0908,1706.4059,5435.5186,14848.1328,2239.7451,792.4407,621.988,1783.5868,153.418,4984.4106
2023-04-27,1821.6117,7337.6772,4377.7998,4758.9775,2490.6289,912.0,4424.8335,1726.7485,5445.1938,14789.752,2253.2036,808.3234,638.1497,1810.1157,153.9814,4893.4258
2023-04-28,1883.2211,7413.3916,4436.6201,4766.9238,2542.1458,929.0,4447.1226,1757.0258,5535.1729,15076.791,2252.7395,801.5568,645.2265,1795.2336,155.8597,5037.8154
2023-05-01,1924.6002,7501.4097,4496.4058,4857.3159,2495.5825,965.0,4522.7114,1773.1106,5506.147,15081.6553,2298.6853,816.9695,648.0954,1828.5565,157.0242,5106.0542
2023-05-02,1912.6464,7538.3203,4522.4404,4882.1484,2493.6011,977.0,4513.9897,1764.1219,5508.0825,15305.4482,2285.2266,810.6729,641.4012,1817.2333,157.2121,5112.9771
2023-05-08,1902.5314,7719.0889,4534.9761,4861.2891,2446.0474,969.0,4441.3076,1756.0796,5552.5879,15266.5273,2301.9341,797.2337,629.6385,1799.7631,156.9491,5063.5288
2023-05-09,1939.313,7826.9819,4594.7612,4892.0815,2503.5081,974.0,4482.9785,1813.3225,5543.8809,15538.9707,2455.0869,811.1428,640.8273,1829.8507,158.4142,5066.4956
2023-05-10,1926.8993,7661.3564,4554.2617,4827.5161,2480.7219,975.0,4502.3599,1827.5149,5539.0425,15208.1465,2415.1743,811.0488,642.9313,1836.9681,157.3999,5124.8452
2023-05-11,1932.8763,7504.249,4528.2261,4921.8813,2487.657,973.0,4455.8438,1812.8495,5448.0962,15456.2646,2387.3284,817.8154,642.74,1843.1151,157.3623,5081.3301
2023-05-12,1957.7037,7543.0522,4561.9761,5062.9316,2532.2383,970.0,4419.019,1837.4496,5570.9717,15952.499,2385.9363,816.2178,637.3846,1843.1151,154.3195,4894.4146
2023-05-15,2000.9222,7755.0532,4702.7598,5090.7446,2551.062,975.0,4446.1533,1828.9341,5611.6069,15738.4375,2405.8926,831.6304,621.7967,1876.7616,157.738,4895.4038
2023-05-16,2040.4625,7882.8213,4731.6875,5182.1299,2540.1641,981.0,4433.5552,1819.9457,5657.0801,16404.9492,2419.8154,854.7496,621.1273,1855.4091,156.3105,4943.8628
2023-05-17,2058.8535,7935.8213,4722.0449,5274.5088,2555.0247,998.0,4363.7812,1824.2032,5732.5464,16949.8359,2426.3127,873.3577,633.5594,1853.1445,156.5359,5182.2056
2023-05-18,2062.9915,7813.7314,4723.0093,5306.2944,2718.4907,1028.0,4439.3701,1850.2228,5846.7139,17874.1953,2461.5847,888.7704,635.8546,1855.4091,156.0851,5142.6465
2023-05-19,2085.52,7886.6069,4745.1875,5340.0674,2692.7327,1032.0,4536.2783,1854.0074,5782.8574,18029.875,2457.4075,871.1022,626.6739,1824.6743,154.9206,5121.8779
2023-05-22,2123.2212,7992.6064,4906.2212,5440.3926,2696.6953,1052.0,4628.3413,1845.0189,5863.1616,18156.3672,2482.0046,867.9068,619.8841,1827.9095,157.9258,5160.4478
2023-05-23,2141.1523,8114.6968,5003.6128,5404.6328,2638.2441,1048.0,4577.9492,1757.0258,5793.5,17689.3223,2463.905,865.7453,622.3705,1824.6743,156.5735,5122.8672
2023-05-24,2137.0146,8148.7671,5016.1484,5165.2432,2612.4854,1044.0,4650.6299,1851.1691,5737.3843,17757.4336,2460.6562,874.1094,626.1958,1825.3213,155.1835,5002.2129
2023-05-25,2152.6467,8399.5732,5047.9697,5199.0166,2629.3276,1044.0,4618.6504,1834.1382,5685.1382,18292.5879,2457.8716,857.663,613.4767,1798.7925,154.7327,5009.1357
2023-05-26,2132.8765,8496.1074,4995.8979,5355.9604,2648.1509,1062.0,4574.0728,1832.7188,5749.9619,19105.0527,2460.6562,851.9302,600.7578,1783.2633,153.1926,5065.5068
2023-05-29,2111.2673,8446.8945,5041.2192,5339.0737,2630.3184,1072.0,4612.8354,1824.6764,5717.0664,19187.7598,2558.5813,872.1359,607.1651,1827.5859,152.8545,5480.8745
2023-05-30,2081.8418,8445.002,5013.2554,5245.7026,2646.1694,1090.0,4688.4243,1835.5573,5795.4355,19178.0273,2560.9019,877.6808,603.1485,1824.6743,150.8259,5449.2271
2023-05-31,2029.8877,8392.9473,4988.1841,5192.063,2607.532,1068.0,4649.6606,1805.7532,5743.1895,18793.6895,2447.1975,876.3651,605.8263,1836.9681,148.572,5414.6133
2023-06-01,2056.0947,8565.1982,5057.6123,5178.1562,2657.0671,1060.0,4595.3921,1838.3958,5760.6045,19202.3535,2481.0764,905.8748,614.7199,1847.968,149.9243,5661.856
2023-06-02,2049.6582,8991.0918,5076.8975,5286.4282,2684.8071,1080.0,4660.3208,1901.3156,5853.4863,18754.7695,2509.3865,910.9497,622.7531,1840.8505,151.765,5905.1426
2023-06-05,2103.4512,9275.0205,5141.5039,5351.9873,2746.2307,1105.8,4871.5806,1919.2928,5885.4146,18895.8555,2555.7969,916.4946,631.838,1869.3207,152.6666,5955.5801
2023-06-06,2119.5435,9275.0205,5182.9678,5397.6797,2749.2026,1105.8,4959.7676,1939.6354,5921.2124,19105.0527,2627.2678,910.9497,625.0482,1855.4091,155.146,6013.9297
2023-06-07,2078.1638,9083.8418,5151.1465,5343.0474,2695.7046,1096.4,4907.437,1913.1427,5856.3887,18307.1836,2579.4658,899.86,616.1545,1838.2623,154.2819,5933.8228
2023-06-08,2054.2556,9752.9688,5144.397,5327.1538,2651.123,1090.4,4813.436,1915.0349,5788.6626,18292.5879,2582.7144,901.8336,618.7365,1847.321,152.4412,5846.7935
2023-06-09,2077.7039,10022.7012,5207.0747,5405.6255,2707.5933,1096.6,4894.8389,1941.0544,5899.9277,18399.6191,2663.0037,909.634,618.2584,1863.1736,155.2587,5835.9146
2023-06-12,2093.7959,10216.7188,5252.3945,5330.1343,2735.3328,1106.4,4971.3965,1957.6124,5927.0181,18443.4043,2684.8162,903.1494,617.4933,1859.9385,154.6952,5928.8779
2023-06-13,2106.2095,9989.5752,5357.501,5315.2339,2758.1189,1110.6,4972.3652,2056.4863,5980.2314,19362.9004,2753.5029,905.217,618.9278,1854.762,154.3946,6240.4038
2023-06-14,2102.0718,9582.6104,5394.1436,5433.439,2780.9053,1125.6,5049.8926,2185.6377,5957.0112,19362.9004,2818.9412,928.712,633.9419,1901.9965,153.9814,6537.0947
2023-06-15,2076.7844,9016.6445,5341.1089,5410.5923,2764.063,1138.6,5046.0161,2195.5725,6022.8022,19752.1016,2830.0796,930.3096,634.0376,1897.4672,153.3053,6420.3965
2023-06-16,2107.5891,9114.1279,5361.3579,5327.1538,2727.407,1143.0,5082.8408,2191.3147,6062.4707,19849.4043,2854.2124,926.4565,635.7589,1890.3496,153.3804,6565.7754
2023-06-19,2091.0374,9063.9658,5307.3589,5268.5483,2708.5837,1115.6,5083.8101,2131.7063,6029.5747,19362.9004,2839.3613,931.2495,644.5571,1926.908,153.6433,6434.2417
2023-06-20,2052.4167,9114.1279,5326.6445,5256.6279,2721.4629,1124.8,5044.0776,2123.1909,6039.2505,19460.2012,2880.2021,923.825,639.2973,1894.879,152.5915,6617.2012
2023-06-21,2027.1293,9047.8779,5357.501,5277.4888,2668.9558,1116.0,5081.8721,2099.0637,6010.2246,20005.0859,2875.5613,935.8544,644.5571,1919.1433,154.5825,6860.4888
2023-06-22,2028.0487,8938.0908,5352.6792,5269.542,2635.2717,1088.8,5002.4072,2119.8794,6112.7812,19090.457,2930.325,971.285,658.9018,1953.1133,155.4089,6712.1426
2023-06-23,2018.3934,9158.6104,5266.8589,5244.709,2583.7554,1076.4,4881.2715,2081.0869,6027.6396,19241.2715,2840.2898,955.7783,648.191,1929.8196,154.7703,6551.9292
2023-06-26,2012.8766,9038.4131,5188.7529,5307.2876,2573.8479,1077.0,4860.9209,2101.4292,6084.7231,19080.7266,2823.582,945.9104,640.2536,1916.5551,155.2211,6548.9619
2023-06-27,1988.5084,8857.6445,5095.2188,5507.9375,2542.1458,1073.6,4790.1782,2116.5681,6184.3779,19182.8926,2805.9463,957.188,640.0624,1935.6429,157.2496,6446.1089
2023-06-28,2016.0948,9079.1094,5162.7183,5653.9556,2607.532,1099.0,4890.9629,2176.176,6308.2202,19693.7227,2874.6333,971.7549,648.9561,1965.4072,165.4765,6576.6538
2023-06-29,1982.5315,9208.7705,5145.1973,5606.2754,2585.7366,1105.6,4873.519,2171.9185,6368.2065,20214.2852,2844.9307,1002.2984,659.5712,1989.9949,160.7808,6662.6938
2023-06-30,1976.0946,9203.0918,5130.5972,5563.5635,2568.8945,1113.4,4876.4263,2184.2185,6329.5054,20005.0859,2822.6538,1000.8888,660.145,1992.5833,160.1234,6698.2964
