Date,AENA.MC,ANA.MC,BBVA.MC,CIE.MC,CLNX.MC,FER.MC,GAM.MC,IBG.MC,ITX.MC,MAP.MC,MEL.MC,REP.MC,SAB.MC,SAN.MC,TEF.MC
2023-08-30,138.55926513671875,126.14615631103516,6.516587257385254,26.35809326171875,34.89927291870117,28.174745559692383,1.4299999475479126,14.642355918884277,34.19302749633789,1.7731468677520752,6.041885852813721,12.974453926086426,0.9837571978569031,3.399326801300049,3.4171900749206543
2023-08-31,138.84654235839844,126.14615631103516,6.403776168823242,26.642738342285156,35.1883544921875,28.18438148498535,1.399999976158142,14.688545227050781,34.231746673583984,1.7749662399291992,5.9628424644470215,12.812273979187012,0.9343286752700806,3.3745005130767822,3.424353837966919
2023-09-01,138.3198699951172,124.37618255615234,6.402013301849365,26.263212203979492,35.41762924194336,28.06875228881836,1.3700000047683716,14.549973487854004,33.883235931396484,1.7795151472091675,5.967782497406006,13.253766059875488,0.9303920865058899,3.2972114086151123,3.42793607711792
2023-09-04,138.89442443847656,122.3191909790039,6.423165798187256,26.47195053100586,35.58708953857422,28.06875228881836,1.340000033378601,14.59616470336914,33.83483123779297,1.7795151472091675,5.928260803222656,13.19970417022705,0.9282047748565674,3.2929954528808594,3.360774278640747
2023-09-05,138.70291137695312,120.88407897949219,6.306829452514648,26.39604377746582,35.457496643066406,28.039846420288086,1.440000057220459,14.503783226013184,34.28982925415039,1.7786054611206055,5.918380260467529,13.258271217346191,0.9282047748565674,3.2817533016204834,3.358983278274536
2023-09-06,137.84109497070312,120.40570831298828,6.186967849731445,26.509902954101562,35.01889419555664,28.039846420288086,1.3799999952316284,14.457592010498047,34.154300689697266,1.7740566730499268,5.844277381896973,13.150151252746582,0.8980228304862976,3.191816806793213,3.3679380416870117
2023-09-07,138.7507781982422,121.41028594970703,6.119986534118652,26.13037872314453,34.630123138427734,28.31928062438965,1.409999966621399,14.503783226013184,33.95100021362305,1.781334638595581,5.849217414855957,13.177180290222168,0.8897117972373962,3.1627745628356934,3.437786340713501
2023-09-08,139.8998565673828,122.89322662353516,6.142900466918945,25.37132453918457,34.44072723388672,28.569807052612305,1.340000033378601,14.59616470336914,34.163978576660156,1.7913422584533691,5.938141345977783,13.424956321716309,0.9045841693878174,3.192753314971924,3.4440548419952393
2023-09-11,140.90528869628906,123.70646667480469,6.231034755706787,25.333372116088867,34.88930130004883,28.704710006713867,1.3899999856948853,14.226640701293945,34.65770721435547,1.7940716743469238,5.977663516998291,13.582632064819336,0.9155195951461792,3.217111110687256,3.4870386123657227
2023-09-12,143.34707641601562,122.17567443847656,6.250423431396484,25.181562423706055,35.10860824584961,28.67580223083496,1.3899999856948853,14.272830963134766,34.64802932739258,1.7858836650848389,6.05670690536499,13.632186889648438,0.9290796518325806,3.228353500366211,3.528230905532837
2023-09-13,138.7507781982422,121.5059585571289,6.273338794708252,25.067705154418945,35.208290100097656,28.48308563232422,1.409999966621399,14.272830963134766,34.48345184326172,1.787703037261963,6.130809783935547,13.56010627746582,0.9247055053710938,3.2358479499816895,3.54345440864563
2023-09-14,135.159912109375,124.61536407470703,6.384387016296387,25.10565757751465,35.85623550415039,28.907058715820312,1.409999966621399,14.549973487854004,34.812599182128906,1.8104474544525146,6.175271987915039,13.771842956542969,0.9343286752700806,3.3028323650360107,3.5327084064483643
2023-09-15,136.35687255859375,122.74972534179688,6.354421615600586,24.78306007385254,35.9260139465332,29.321392059326172,1.399999976158142,14.503783226013184,35.03526306152344,1.7940716743469238,6.1703314781188965,13.749317169189453,0.9089583158493042,3.270979642868042,3.5255444049835205
2023-09-18,134.8247833251953,121.12326049804688,6.306829452514648,24.764081954956055,35.78645706176758,29.19612693786621,1.3300000429153442,14.272830963134766,34.454410552978516,1.789522647857666,6.036945819854736,13.861943244934082,0.9006473422050476,3.2278850078582764,3.5703186988830566
2023-09-19,134.96841430664062,121.88865661621094,6.446080207824707,24.877939224243164,35.86620330810547,29.45629119873047,1.309999942779541,14.180451393127441,34.08653259277344,1.7958911657333374,5.997424125671387,13.952043533325195,0.9115829467773438,3.2452166080474854,3.6061384677886963
2023-09-20,137.60169982910156,122.94107055664062,6.604720592498779,24.93486976623535,36.12538146972656,29.234670639038086,1.2899999618530273,14.503783226013184,34.64802932739258,1.7940716743469238,6.066586971282959,13.843921661376953,0.9478886723518372,3.300490140914917,3.6616592407226562
2023-09-21,135.54295349121094,119.1141128540039,6.602957725524902,24.59329605102539,35.35781478881836,28.907058715820312,1.2799999713897705,14.411402702331543,34.34791564941406,1.7858836650848389,5.918380260467529,14.100708961486816,0.9518255591392517,3.285032272338867,3.653599500656128
2023-09-22,134.1066131591797,119.44896697998047,6.580043315887451,24.650224685668945,35.3378791809082,28.637258529663086,1.3600000143051147,14.919496536254883,34.183345794677734,1.7795151472091675,5.868978500366211,14.073678970336914,0.9544499516487122,3.2620794773101807,3.6195709705352783
2023-09-25,132.62237548828125,115.33499145507812,6.5130615234375,24.175817489624023,34.80955505371094,28.521629333496094,1.350000023841858,14.780925750732422,34.06717300415039,1.7558610439300537,5.7108917236328125,14.078184127807617,0.944389283657074,3.23210072517395,3.5506181716918945
2023-09-26,131.71270751953125,115.9090347290039,6.495434761047363,24.13786506652832,34.26129150390625,28.367460250854492,1.350000023841858,14.780925750732422,33.85419464111328,1.760409951210022,5.66642951965332,13.902488708496094,0.9417648911476135,3.2175798416137695,3.521066904067993
2023-09-27,132.8138885498047,115.0958023071289,6.5624165534973145,24.23274803161621,33.40401077270508,28.37709617614746,1.309999942779541,14.780925750732422,33.883235931396484,1.7467633485794067,5.66642951965332,14.024123191833496,0.9540126323699951,3.273789882659912,3.461069107055664
2023-09-28,134.4896240234375,116.24388885498047,6.775699138641357,24.68817901611328,32.31746292114258,28.2518310546875,1.3600000143051147,14.59616470336914,34.4350471496582,1.7504024505615234,5.7108917236328125,14.172789573669434,0.9636359214782715,3.419468879699707,3.4637558460235596
2023-09-29,136.54840087890625,115.4784927368164,6.795088768005371,24.32762908935547,32.865726470947266,27.914581298828125,1.3300000429153442,15.104259490966797,34.163978576660156,1.7558610439300537,5.686190605163574,14.028629302978516,0.9627609252929688,3.389958620071411,3.4637558460235596
2023-10-02,135.0162811279297,111.5080337524414,6.779224395751953,24.72612953186035,32.10812759399414,27.673690795898438,1.3300000429153442,15.289019584655762,34.2801513671875,1.7494927644729614,5.686190605163574,13.82590389251709,0.9640731811523438,3.3468637466430664,3.4234583377838135
2023-10-03,132.33511352539062,109.3553695678711,6.814477920532227,24.517391204833984,30.134387969970703,27.191905975341797,1.309999942779541,14.919496536254883,33.85419464111328,1.7376657724380493,5.453999996185303,13.528571128845215,0.9518255591392517,3.3304691314697266,3.3804750442504883
2023-10-04,132.67025756835938,107.77674102783203,6.7210564613342285,24.555341720581055,29.257171630859375,27.191905975341797,1.3300000429153442,15.058067321777344,33.244293212890625,1.7367558479309082,5.424358367919922,12.978959083557129,0.9527002573013306,3.3000218868255615,3.347342014312744
2023-10-05,131.76058959960938,109.59455108642578,6.7351579666137695,24.099910736083984,29.41666603088379,27.17263412475586,1.2999999523162842,15.335211753845215,33.39918899536133,1.7485829591751099,5.453999996185303,12.965444564819336,0.9596990346908569,3.3262531757354736,3.389429807662964
2023-10-06,132.95753479003906,109.64238739013672,6.76512336730957,24.441484451293945,29.436603546142578,27.326805114746094,1.309999942779541,14.965688705444336,34.06717300415039,1.7795151472091675,5.523163318634033,12.803263664245605,0.9806952476501465,3.3815267086029053,3.3921165466308594
2023-10-09,131.09027099609375,109.59455108642578,6.680513858795166,23.511648178100586,29.635969161987305,26.970285415649414,1.2999999523162842,14.780925750732422,33.7767448425293,1.772236943244934,5.365076065063477,13.096089363098145,0.9518255591392517,3.2906532287597656,3.4153990745544434
2023-10-10,133.77145385742188,111.93856048583984,6.885735988616943,23.81526756286621,30.901954650878906,27.374984741210938,1.25,14.965688705444336,34.357601165771484,1.788612961769104,5.5379838943481445,13.249259948730469,0.9684474468231201,3.3791847229003906,3.4521143436431885
2023-10-11,133.77145385742188,115.38282012939453,7.004549026489258,23.682432174682617,30.06460952758789,28.155471801757812,1.2599999904632568,15.058067321777344,33.51535415649414,1.7922520637512207,5.513282775878906,13.087080001831055,0.9710720181465149,3.3824639320373535,3.462860345840454
2023-10-12,134.8247833251953,114.2825698852539,7.01894998550415,23.929126739501953,29.99483299255371,28.521629333496094,1.2699999809265137,15.289019584655762,33.466957092285156,1.7931617498397827,5.424358367919922,13.150151252746582,0.9841945767402649,3.360447645187378,3.4440548419952393
2023-10-13,132.7181396484375,113.13448333740234,6.914539337158203,23.758338928222656,29.49641227722168,28.37709617614746,1.2799999713897705,15.150447845458984,33.04099655151367,1.7922520637512207,5.320614337921143,13.325845718383789,0.9732590913772583,3.2911217212677,3.439577579498291
2023-10-16,133.62782287597656,112.89530181884766,6.930740833282471,23.37881088256836,29.735654830932617,28.145837783813477,1.2999999523162842,15.242830276489258,33.42823028564453,1.808627963066101,5.360136032104492,13.447481155395508,0.9837571978569031,3.35014271736145,3.4449503421783447
2023-10-17,135.0162811279297,113.51718139648438,6.9703450202941895,23.227001190185547,29.41666603088379,28.242197036743164,1.3700000047683716,15.289019584655762,33.86387252807617,1.805898666381836,5.419418811798096,13.47901725769043,0.9855067729949951,3.346395492553711,3.447636604309082
2023-10-18,134.1066131591797,114.13906860351562,6.9199395179748535,22.980308532714844,28.609230041503906,27.70259666442871,1.340000033378601,15.196640014648438,33.79610824584961,1.8122670650482178,5.315674304962158,13.641197204589844,0.9763211011886597,3.289247989654541,3.44584584236145
2023-10-19,134.01084899902344,114.09122467041016,6.862333297729492,23.01826286315918,27.46286392211914,27.355712890625,1.309999942779541,15.01187801361084,32.87641906738281,1.8013498783111572,5.216869831085205,13.506046295166016,0.9920681118965149,3.2869057655334473,3.404653310775757
2023-10-20,131.5211944580078,110.35993957519531,6.786725044250488,22.885427474975586,27.143877029418945,27.037734985351562,1.3300000429153442,14.919496536254883,32.37301254272461,1.761319875717163,5.088424205780029,13.411441802978516,0.9754461646080017,3.2381904125213623,3.3455512523651123
2023-10-23,132.43087768554688,110.9339828491211,6.770523548126221,22.866453170776367,26.505901336669922,26.873926162719727,1.2999999523162842,14.965688705444336,32.944183349609375,1.763139247894287,5.088424205780029,13.258271217346191,0.9509507417678833,3.2054007053375244,3.3016719818115234
2023-10-24,128.983642578125,113.18232727050781,6.653511047363281,23.03723907470703,26.99435043334961,27.11482048034668,1.3300000429153442,14.780925750732422,33.195892333984375,1.7640490531921387,5.137825965881348,13.014999389648438,0.901084840297699,3.1679270267486572,3.2730162143707275
2023-10-25,129.5581817626953,110.79047393798828,6.687714576721191,23.056215286254883,26.85479736328125,27.014629364013672,1.2999999523162842,14.688545227050781,33.0119514465332,1.768597960472107,5.192168712615967,13.01950454711914,0.9102706909179688,3.242406129837036,3.200481653213501
2023-10-26,126.97277069091797,110.88614654541016,6.716517925262451,22.638736724853516,26.176944732666016,26.760234832763672,1.25,14.642355918884277,32.33428955078125,1.7758760452270508,5.127945899963379,12.825788497924805,0.9649481177330017,3.289247989654541,3.187049150466919
2023-10-27,128.6963653564453,109.54671478271484,6.69851541519165,22.714641571044922,26.286598205566406,27.063549041748047,1.2799999713897705,14.780925750732422,31.608217239379883,1.7294777631759644,5.108184814453125,12.569002151489258,0.9995042085647583,3.2611429691314697,3.1968994140625
2023-10-30,129.9412078857422,111.12533569335938,6.754322052001953,22.80952262878418,26.53580665588379,27.317941665649414,1.25,14.780925750732422,32.01481628417969,1.7576806545257568,5.197108745574951,12.762718200683594,1.0375597476959229,3.344053268432617,3.233614683151245
2023-10-31,130.9466552734375,113.85204315185547,6.680513858795166,22.82849884033203,27.632326126098633,27.826730728149414,1.2699999809265137,14.873307228088379,31.69928550720215,1.7849737405776978,5.18228816986084,12.456377029418945,1.0244370698928833,3.3224849700927734,3.2649569511413574
2023-11-01,132.33511352539062,113.13448333740234,6.831730365753174,23.056215286254883,28.399890899658203,27.738670349121094,1.2799999713897705,14.873307228088379,32.10831069946289,1.7731468677520752,5.152647018432617,12.523951530456543,1.0305609703063965,3.3555562496185303,3.221973419189453
2023-11-02,139.56471252441406,118.44439697265625,6.873134613037109,23.89117431640625,29.20732879638672,28.081125259399414,1.2999999523162842,14.919496536254883,32.80949020385742,1.7858836650848389,5.300853252410889,12.623064041137695,1.0511199235916138,3.4365575313568115,3.270329713821411
2023-11-03,139.13380432128906,121.69730377197266,6.961344242095947,23.834245681762695,30.353694915771484,28.25724220275879,1.3200000524520874,15.196640014648438,32.65367126464844,1.7949814796447754,5.281092166900635,12.406822204589844,1.046308159828186,3.429368019104004,3.360774278640747
2023-11-06,139.80409240722656,121.88865661621094,6.946942329406738,23.758338928222656,29.665876388549805,28.100692749023438,1.309999942779541,15.612353324890137,32.31282043457031,1.7940716743469238,5.236630439758301,12.474397659301758,1.0419340133666992,3.393420696258545,3.335700511932373
2023-11-07,141.24044799804688,120.40570831298828,6.952342987060547,23.54960060119629,29.79546356201172,28.061553955078125,1.3200000524520874,15.427592277526855,32.536808013916016,1.7949814796447754,5.206989288330078,12.113995552062988,1.0366848707199097,3.3752076625823975,3.3177907466888428
2023-11-08,141.91073608398438,120.40570831298828,7.049553394317627,23.530622482299805,29.98486328125,28.100692749023438,1.3300000429153442,15.566163063049316,33.12112808227539,1.797710657119751,5.246510982513428,12.064440727233887,1.046308159828186,3.40156888961792,3.30256724357605
2023-11-09,141.91073608398438,122.94107055664062,7.175567150115967,23.2459774017334,30.58296775817871,28.05177116394043,1.2899999618530273,15.612353324890137,33.59832000732422,1.8104474544525146,5.286032676696777,12.190581321716309,1.075615406036377,3.4480605125427246,3.3052539825439453
2023-11-10,141.04893493652344,121.69730377197266,7.110759735107422,23.094167709350586,30.333755493164062,28.178966522216797,1.3200000524520874,15.658543586730957,33.374332427978516,1.8131768703460693,5.251451015472412,12.294197082519531,1.0760526657104492,3.459563732147217,3.3186862468719482
2023-11-13,141.6713409423828,120.64488983154297,7.20436954498291,23.170072555541992,30.882015228271484,28.550771713256836,1.3200000524520874,15.704732894897461,33.50093460083008,1.846838355064392,5.286032676696777,12.451871871948242,1.1237313747406006,3.498866081237793,3.3580880165100098
2023-11-14,143.44284057617188,125.71560668945312,7.396990776062012,23.4926700592041,32.646419525146484,29.147619247436523,1.2899999618530273,15.935686111450195,34.01708221435547,1.8431991338729858,5.394717693328857,12.465388298034668,1.1211068630218506,3.5309791564941406,3.3464465141296387
2023-11-15,144.49615478515625,125.90696716308594,7.400590896606445,23.60652732849121,31.998472213745117,29.255247116088867,1.2799999713897705,15.889497756958008,34.4163703918457,1.8413796424865723,5.55774450302124,12.537467956542969,1.1088593006134033,3.518038034439087,3.3231637477874756
2023-11-16,145.1664581298828,126.3375015258789,7.351985931396484,23.4547176361084,32.7760124206543,29.15740203857422,1.2899999618530273,15.797115325927734,34.19237518310547,1.8377407789230347,5.503402233123779,12.24464225769043,1.1088593006134033,3.537209987640381,3.3312230110168457
2023-11-17,146.55491638183594,123.51512145996094,7.45639705657959,23.4926700592041,32.4271125793457,29.607484817504883,1.2799999713897705,15.797115325927734,34.728004455566406,1.8613946437835693,5.572565078735352,12.429347038269043,1.1272307634353638,3.5693228244781494,3.360774278640747
2023-11-20,146.7943115234375,124.32833862304688,7.458197593688965,23.01826286315918,33.55353927612305,29.558561325073242,1.2799999713897705,15.935686111450195,35.3804931640625,1.874131679534912,5.671369552612305,12.555487632751465,1.1477895975112915,3.579387903213501,3.4019668102264404
2023-11-21,147.65611267089844,118.97059631347656,7.467197895050049,22.790544509887695,33.1147575378418,30.05756378173828,1.2799999713897705,16.212827682495117,35.91612243652344,1.874131679534912,5.612086772918701,12.492417335510254,1.1718477010726929,3.571719169616699,3.3867435455322266
2023-11-22,149.18821716308594,118.6357421875,7.535605430603027,22.82849884033203,33.92316436767578,30.214113235473633,1.2999999523162842,16.44377899169922,35.90637969970703,1.88322913646698,5.725712299346924,12.415831565856934,1.1591625213623047,3.5913703441619873,3.424353837966919
2023-11-23,149.28396606445312,120.11869049072266,7.600412368774414,23.01826286315918,33.7435188293457,30.174978256225586,1.2999999523162842,16.212827682495117,35.97454833984375,1.8959661722183228,5.646668910980225,12.582517623901367,1.1530386209487915,3.604790687561035,3.4368908405303955
2023-11-24,149.9542694091797,118.49222564697266,7.551807880401611,22.961334228515625,34.142730712890625,30.360881805419922,1.2799999713897705,16.166637420654297,36.28618621826172,1.9068833589553833,5.6367878913879395,12.735688209533691,1.1600371599197388,3.6119801998138428,3.4288315773010254
2023-11-27,149.6669921875,120.83624267578125,7.560807704925537,22.942358016967773,33.99302673339844,30.429372787475586,1.2599999904632568,16.998064041137695,36.1693229675293,1.9087029695510864,5.59726619720459,12.704154014587402,1.1644114255905151,3.565488338470459,3.4386818408966064
2023-11-28,149.7627410888672,121.64947509765625,7.7282257080078125,22.961334228515625,34.46209716796875,30.292388916015625,1.2599999904632568,16.951873779296875,36.24723434448242,1.9146040678024292,5.572565078735352,12.753708839416504,1.179283857345581,3.6230039596557617,3.4565916061401367
2023-11-29,149.85850524902344,123.22809600830078,7.827236652374268,23.227001190185547,35.03097915649414,30.85988426208496,1.25,16.905681610107422,36.558868408203125,1.8996171951293945,5.577505588531494,12.636577606201172,1.1836580038070679,3.640738010406494,3.4816653728485107
2023-11-30,151.24696350097656,123.89781188964844,7.656217575073242,24.498414993286133,34.971099853515625,31.07513999938965,1.2300000190734863,17.09044647216797,36.84128952026367,1.8939969539642334,5.547863960266113,12.650093078613281,1.1722851991653442,3.643613815307617,3.5407676696777344
2023-12-01,153.1142120361328,124.23267364501953,7.701222896575928,24.57431983947754,34.931175231933594,31.114274978637695,1.25,17.09044647216797,37.30874252319336,1.901490330696106,5.676309585571289,12.776233673095703,1.179283857345581,3.6781229972839355,3.5873334407806396
2023-12-04,153.1142120361328,126.43316650390625,7.794832706451416,24.498414993286133,35.180686950683594,31.084924697875977,1.2599999904632568,17.136634826660156,37.3671760559082,1.87900972366333,5.735592365264893,12.537467956542969,1.179283857345581,3.6886675357818604,3.596287965774536
2023-12-05,154.93359375,127.67692565917969,7.766031265258789,24.25172233581543,35.6796989440918,31.535003662109375,1.2599999904632568,17.737112045288086,37.52299499511719,1.8865033388137817,5.784994602203369,12.58702278137207,1.1705353260040283,3.7576863765716553,3.611511468887329
2023-12-06,156.5614471435547,128.8728485107422,7.74802827835083,24.555341720581055,36.168739318847656,31.63284683227539,1.2400000095367432,18.014253616333008,37.00684356689453,1.8883767127990723,5.913440227508545,12.519448280334473,1.1508513689041138,3.792675018310547,3.623152732849121
2023-12-07,155.50811767578125,127.62908935546875,7.613014221191406,24.32762908935547,35.879310607910156,31.5545711517334,1.2400000095367432,18.014253616333008,36.51017761230469,1.8808830976486206,5.967782497406006,12.438356399536133,1.0830514430999756,3.7054429054260254,3.601660966873169
2023-12-08,156.5614471435547,129.97311401367188,7.656217575073242,24.38455581665039,35.69966506958008,31.779611587524414,1.2300000190734863,18.014253616333008,36.889984130859375,1.8902498483657837,6.076467514038086,12.559992790222168,1.0782397985458374,3.776858329772949,3.584646701812744
2023-12-11,154.93359375,126.76802825927734,7.643616199493408,24.38455581665039,35.43019104003906,31.691551208496094,1.25,18.10663414001465,37.162662506103516,1.8808830976486206,6.140690326690674,12.447366714477539,1.0852385759353638,3.7778167724609375,3.5971839427948
2023-12-12,154.3111572265625,124.32833862304688,7.578810214996338,24.080934524536133,35.230587005615234,31.691551208496094,1.2699999809265137,18.24520492553711,37.29900360107422,1.8593391180038452,6.190092086791992,12.163551330566406,1.0725533962249756,3.715028762817383,3.534858465194702
2023-12-13,155.02932739257812,124.90238952636719,7.584210395812988,23.89117431640625,35.49007797241211,31.906810760498047,1.2699999809265137,18.199016571044922,37.21135330200195,1.8555922508239746,5.972723007202148,11.920279502868652,1.0629302263259888,3.679081678390503,3.4148595333099365
2023-12-14,158.57232666015625,129.78175354003906,7.535605430603027,24.63124656677246,36.24858093261719,31.985082626342773,1.2599999904632568,17.598539352416992,37.60090637207031,1.8368583917617798,6.214793682098389,12.100481033325195,1.0091273784637451,3.723176956176758,3.4250917434692383
2023-12-15,157.08810424804688,129.3033905029297,7.45639705657959,24.498414993286133,36.22861862182617,32.13185119628906,1.25,17.18282699584961,37.406131744384766,1.8368583917617798,6.274075984954834,12.023896217346191,0.9824450016021729,3.6421759128570557,3.3720691204071045
2023-12-18,156.32205200195312,126.52884674072266,7.425793647766113,24.441484451293945,35.619815826416016,31.564355850219727,1.2400000095367432,17.50615882873535,37.406131744384766,1.8265548944473267,6.076467514038086,12.231125831604004,0.9824450016021729,3.6311521530151367,3.341371536254883
2023-12-19,157.32749938964844,127.24639892578125,7.436594486236572,24.63124656677246,35.6796989440918,31.79918098449707,1.2100000381469727,17.4599666595459,37.922279357910156,1.8331116437911987,6.111048698425293,12.2266206741333,0.9815700054168701,3.6354658603668213,3.316255569458008
2023-12-20,156.41781616210938,126.28965759277344,7.353786468505859,24.650224685668945,35.74956512451172,31.906810760498047,1.2300000190734863,18.456327438354492,38.068359375,1.8359217643737793,6.101168632507324,12.334741592407227,0.9798203110694885,3.632110595703125,3.4223010540008545
2023-12-21,157.18385314941406,127.24639892578125,7.409592151641846,24.441484451293945,35.68968200683594,31.877456665039062,1.2300000190734863,17.83953285217285,38.126792907714844,1.823744773864746,6.066586971282959,12.271671295166016,0.9872564673423767,3.6359450817108154,3.370208263397217
2023-12-22,157.42324829101562,125.95479583740234,7.414992809295654,24.13786506652832,35.70964050292969,31.926380157470703,1.2200000286102295,17.744644165039062,38.02940368652344,1.8293648958206177,6.017185211181641,12.285186767578125,0.9894435405731201,3.6503241062164307,3.3339297771453857
2023-12-27,157.5189971923828,127.82044982910156,7.418592929840088,24.441484451293945,35.9292106628418,32.00465393066406,1.2000000476837158,16.985511779785156,38.22417449951172,1.8284281492233276,5.972723007202148,12.415831565856934,0.9903422594070435,3.6522409915924072,3.3218369483947754
2023-12-28,157.37538146972656,127.34207916259766,7.373588562011719,24.38455581665039,35.91923141479492,32.122066497802734,1.2200000286102295,16.890621185302734,38.35078048706055,1.8218713998794556,5.903559684753418,12.136521339416504,0.9845008850097656,3.6306724548339844,3.292999744415283
2023-12-29,157.135986328125,127.5334243774414,7.404191017150879,24.403532028198242,35.58987808227539,32.30796813964844,1.1799999475479126,17.08040428161621,38.399471282958984,1.8199979066848755,5.888739109039307,12.118500709533691,1.000227689743042,3.6230039596557617,3.2874181270599365
