Date,ALFA.ST,ASSA-B.ST,ATCO-A.ST,AXFO.ST,CAST.ST,ERIC-B.ST,HM-B.ST,KINV-B.ST,LIAB.ST,NWG.ST,SAAB-B.ST,SAND.ST,SWED-A.ST,TEL2-B.ST,VOLV-B.ST
2023-01-02,294.6283,217.9311,120.9873,264.2974,110.4659,56.1254,107.0125,149.2,123.7277,137.0742,102.2372,183.7684,145.5885,75.5621,174.6026
2023-01-03,294.4346,219.2805,122.4031,267.2483,110.4659,56.296,107.381,151.0,127.8962,136.7052,102.2617,183.9113,145.9121,76.6603,175.8401
2023-01-04,297.1465,223.6179,125.3124,266.5106,110.8859,57.2479,111.6548,152.45,128.5593,141.5019,99.241,183.7684,147.2871,77.4969,175.1667
2023-01-05,301.1175,219.3769,127.0386,265.8651,109.5418,57.2658,117.2367,151.35,131.0225,142.9778,101.5004,188.9604,148.1768,78.7694,175.6217
2023-01-09,312.5462,226.5095,129.9284,269.2772,112.398,57.7507,118.8578,155.7,136.4226,145.7451,103.0476,195.4861,152.6658,79.9024,179.6073
2023-01-10,313.7084,227.8589,127.601,270.8449,112.944,56.9246,117.5683,155.6,136.2331,147.4055,102.9248,193.3902,153.7577,79.2749,177.5144
2023-01-11,318.2605,231.7144,129.7151,262.8219,116.0102,56.8887,119.9631,163.5,139.5489,147.0365,100.8619,194.8192,154.89,80.1638,180.9723
2023-01-12,315.2581,236.7265,129.7733,253.8767,117.6063,60.2742,121.1605,166.6,140.591,151.6487,101.3039,198.7252,153.7172,82.3427,182.9469
2023-01-13,311.8682,236.6301,129.5793,252.2168,120.1264,57.5981,119.6131,168.35,141.0647,153.4936,100.7636,199.5826,151.2503,82.0638,181.773
2023-01-16,317.0014,237.594,127.8338,253.9689,124.5366,57.7418,120.7368,170.0,144.3806,154.416,102.2617,201.3926,152.0187,82.4821,182.9469
2023-01-17,316.1297,236.341,128.1053,254.5222,125.7547,56.5744,118.0656,166.65,145.8964,154.785,104.2019,200.5352,150.7246,82.7959,182.9924
2023-01-18,316.614,237.3049,130.4327,257.381,122.5205,56.8438,118.6736,166.75,145.8016,156.8144,104.4229,203.8695,152.9084,81.1748,185.5857
2023-01-19,308.5752,232.6783,125.293,258.3032,120.7984,55.5955,115.4498,156.7,138.6015,153.1246,105.1842,195.2003,151.776,80.8088,180.5537
2023-01-20,317.8731,234.3168,128.4738,259.6865,123.4026,52.9823,115.8735,153.9,140.4963,151.4642,105.6017,204.6317,152.9488,81.7152,183.8568
2023-01-23,322.0378,239.5217,130.6073,259.6865,126.3427,54.482,116.8867,161.85,142.77,154.047,104.472,206.8228,153.2724,81.8023,185.9042
2023-01-24,315.9361,235.6663,128.6484,254.1534,127.3088,53.584,118.5078,162.5,142.0121,151.8332,104.5948,206.8228,156.6694,81.3666,187.5876
2023-01-25,313.4178,234.7988,128.4156,253.6923,127.4348,53.1081,117.5867,161.75,139.17,148.8814,104.6193,206.1559,156.3055,80.6519,187.6786
2023-01-26,312.8367,236.8229,120.7157,246.0382,126.5107,54.0599,120.8474,167.35,141.7279,151.0952,105.6999,205.2032,155.254,80.5822,184.0843
2023-01-27,313.7084,238.1723,120.1339,245.9459,129.3669,54.2755,115.8735,167.0,143.9069,150.3573,104.9877,208.1565,158.8937,82.5693,187.0417
2023-01-30,314.6769,237.7868,119.9205,248.7125,122.9826,54.2934,118.821,163.75,140.0226,150.3573,105.2087,205.9654,159.3386,81.8372,187.5422
2023-01-31,316.7109,236.5337,119.6102,247.9747,119.9584,54.2216,118.0104,160.55,140.0226,150.7263,104.8895,205.2032,162.0886,78.6125,188.2246
2023-02-01,319.907,239.6181,120.0369,233.5887,122.4785,54.5449,120.0552,163.55,143.3384,153.6781,105.8718,207.4896,167.5077,78.4382,189.2711
2023-02-02,347.8977,248.3894,126.0688,228.1478,137.0113,56.2152,126.3002,191.75,151.9596,161.611,104.8895,213.1103,168.2356,82.0986,194.5488
2023-02-03,343.1519,259.2811,126.4567,228.7011,132.349,56.1882,126.6502,183.9,152.0543,155.5229,105.6999,214.3488,167.1033,80.4427,191.7279
2023-02-06,332.498,254.3653,123.722,231.8365,124.3686,55.3261,124.0712,174.15,148.1701,157.9213,105.7736,209.6808,164.0297,79.3272,188.2246
2023-02-07,330.8515,253.0159,123.9353,228.7011,126.0067,54.6167,123.3712,173.85,146.2753,158.6592,105.6017,210.6334,162.8974,80.3556,188.9071
2023-02-08,331.5294,250.0279,123.7414,228.4245,127.6868,54.7784,125.1765,172.9,144.0016,155.3384,107.0015,211.5861,164.0297,81.0528,187.1782
2023-02-09,331.142,249.3532,123.5086,235.3408,122.7305,54.0599,123.6291,167.4,143.0542,151.6487,105.5771,210.4429,163.7871,80.1813,188.4066
2023-02-10,324.6529,245.4014,121.2976,235.0642,123.2766,53.5571,119.2999,161.0,141.0647,154.785,118.0774,205.2032,163.3018,80.617,185.1763
2023-02-13,335.5973,246.8472,123.3535,234.6031,116.2202,53.7007,118.0104,166.5,146.2753,156.2609,126.7711,206.537,166.2945,79.8501,187.2692
2023-02-14,334.5319,245.4977,122.2867,233.9576,121.9325,53.8444,117.6604,163.15,148.0753,156.4454,125.5432,205.2985,164.6768,81.4886,186.8597
2023-02-15,342.8613,248.1002,123.8771,236.1708,120.5044,54.5089,117.1998,163.85,145.8016,154.9695,127.2623,208.7281,165.1621,81.2097,189.5441
2023-02-16,343.8298,246.9435,122.2673,234.6953,116.1362,54.6975,119.0236,165.7,145.0437,155.5229,131.1426,208.9186,169.0445,81.0528,189.817
2023-02-17,340.44,246.4616,121.4915,235.9864,115.2541,54.1587,120.2026,160.75,142.2963,158.8437,129.8655,208.0612,168.7209,81.6106,190.4995
2023-02-20,337.5344,242.9917,121.8213,233.0354,114.5821,53.7187,118.6183,159.1,139.0752,159.3972,130.504,208.8234,169.8533,82.2381,188.7706
2023-02-21,330.2704,240.7748,120.3472,233.1276,111.6839,53.117,117.2919,153.75,138.0331,157.7368,136.5946,203.7743,171.8754,82.3252,186.9507
2023-02-22,329.0113,246.0761,121.0066,232.851,111.726,52.4435,116.4261,155.55,136.5173,155.3384,136.9384,204.3459,168.8827,83.9986,187.8151
2023-02-23,330.1735,245.7869,120.6381,232.021,112.272,52.5154,115.7998,156.6,138.3173,153.3091,140.0327,205.489,171.8754,82.3252,188.9526
2023-02-24,328.527,244.7266,119.6102,231.8365,109.6258,52.0305,115.5787,153.7,135.2857,149.2504,144.5024,202.5358,172.2798,82.2381,186.7232
2023-02-27,331.3358,246.6544,120.0951,234.4187,111.5159,52.5064,120.4421,154.95,138.2226,154.2315,146.2215,203.9648,177.0518,83.1794,188.0426
2023-02-28,334.1445,245.8833,120.9097,231.191,112.44,52.1741,121.6211,156.15,137.7489,155.8919,148.4318,205.5843,172.9268,83.9637,190.909
2023-03-01,337.5344,244.5339,120.1145,226.7646,107.7777,51.6892,120.571,152.7,136.991,156.4454,148.8738,207.4896,169.6106,82.395,191.6824
2023-03-02,336.7596,245.4977,118.175,229.07,108.4078,51.9047,121.5842,153.35,138.5068,157.5523,148.5791,207.2991,170.8239,82.4996,193.7753
2023-03-03,343.055,250.7027,121.5109,228.8856,110.1719,54.1497,122.6895,159.25,139.5489,162.5335,150.9367,211.9671,172.5224,83.7371,198.1886
2023-03-06,345.5732,249.6424,122.4419,227.5945,111.4319,53.7277,124.9002,160.8,140.4963,160.6886,152.9505,213.1103,173.0886,84.9399,199.2806
2023-03-07,343.3456,249.4496,120.6575,230.2688,109.0378,53.5571,123.0948,159.0,139.2647,159.2127,154.3258,209.2044,171.7945,84.0857,197.5972
2023-03-08,344.6046,250.8954,120.8321,229.07,107.8197,53.6738,124.0712,159.45,139.3595,154.6005,152.9014,209.395,173.4121,85.5499,196.6872
2023-03-09,342.2802,252.3412,120.7545,229.07,103.5775,54.2934,125.0291,157.5,140.7805,154.047,153.6873,205.6796,170.8239,85.8985,196.0047
2023-03-10,335.2099,246.0761,119.3775,225.6579,100.8054,52.9195,121.8421,144.75,142.1068,153.6781,150.5929,198.1536,160.9967,85.0444,191.1365
2023-03-13,331.9169,242.4133,118.2719,222.6147,104.2076,52.8925,122.3948,146.45,139.7384,150.1728,148.5791,194.3429,156.0628,85.0619,183.9933
2023-03-14,344.9921,246.2688,121.6467,221.9692,105.6776,52.0125,123.7212,147.3,143.8121,152.9401,154.1785,200.821,157.9636,85.1316,187.9971
2023-03-15,329.0113,237.4976,115.9057,225.2891,101.7294,50.5128,113.2391,140.3,141.0647,149.4349,147.1547,189.6272,149.8753,85.2885,178.0422
2023-03-16,336.2753,245.305,118.9508,222.4303,102.2334,50.5487,115.4866,142.1,146.2753,153.1246,147.6459,193.9619,147.2062,85.149,180.7539
2023-03-17,324.2654,239.8109,116.8755,216.1594,100.3433,50.0548,113.0365,138.2,140.2121,149.9883,142.9798,191.0086,141.5849,87.0141,178.57
2023-03-20,335.3068,242.5097,119.8235,222.5225,99.7553,50.2524,112.7786,141.6,140.7805,149.9883,144.8953,194.6287,143.9709,87.415,180.0077
2023-03-21,337.4375,243.4736,120.0757,232.3898,97.0252,50.423,114.6945,145.7,143.6227,149.9883,148.2844,196.7246,147.4488,85.9683,185.2218
2023-03-22,338.9872,238.5579,120.5994,231.2832,95.3451,50.6296,115.0076,145.75,140.1173,147.7745,148.7265,197.2009,146.7613,85.5674,185.5402
2023-03-23,341.4085,235.0879,123.4505,229.361,95.7231,50.414,114.1602,147.0,142.9595,150.3573,150.7403,196.8198,142.0701,86.9967,183.5838
2023-03-24,329.5923,226.4131,116.313,231.1426,93.245,50.5667,111.6364,142.15,136.6121,146.6675,151.9682,190.8181,140.4121,85.7242,179.3889
2023-03-27,336.1784,229.883,119.5132,225.2351,93.833,51.4647,112.3917,145.6,139.5489,147.4055,153.6382,193.295,138.3091,87.1361,182.1734
2023-03-28,340.44,232.0036,120.4248,224.86,91.9009,51.1324,112.2812,144.6,139.7384,145.5606,154.5714,196.534,138.5922,86.5958,184.4938
2023-03-29,345.3795,234.9916,121.5303,229.8298,94.9671,51.8149,113.1655,148.85,141.0647,147.959,154.5714,203.2979,140.776,88.6352,186.2682
2023-03-30,347.704,238.1723,123.6638,235.5498,100.7634,55.1712,131.6241,152.0,145.8016,150.1728,155.1117,206.7275,144.6988,87.7636,191.5915
2023-03-31,358.0673,239.329,127.5622,237.4252,101.1414,55.7229,136.1559,154.5,150.2543,150.1728,154.9643,209.395,145.5543,89.9861,194.5943
2023-04-03,356.2271,234.4132,126.6022,236.9563,100.7214,55.4286,135.0874,152.7,146.749,145.3761,154.3749,209.1092,144.7844,89.1145,194.0938
2023-04-04,354.7743,232.1963,126.6022,240.5196,102.1914,55.4195,137.8876,156.2,146.4648,143.9002,158.6481,208.7281,145.041,88.6787,196.1868
2023-04-05,350.5127,221.6901,124.3232,244.0828,99.2933,55.9988,136.3954,155.15,141.9174,139.4725,157.3711,202.9169,144.9982,89.9861,178.9193
2023-04-06,348.382,220.6299,122.3352,243.3327,100.2593,57.1941,139.085,159.5,139.2647,139.8415,156.2072,202.7263,148.7622,91.5112,180.2924
2023-04-11,356.9051,226.6059,124.6142,250.5529,102.4855,56.716,139.9324,162.55,142.0121,140.026,158.3369,205.7748,152.3551,91.8163,182.7941
2023-04-12,358.261,226.2203,124.0323,251.1155,104.4176,56.0999,138.4771,163.75,143.5279,140.9484,160.3179,210.1571,151.4569,91.6855,196.2338
2023-04-13,360.9729,225.3528,123.6444,246.8959,103.2835,56.3482,140.2272,165.9,146.6543,141.6864,159.7236,209.776,154.3654,92.1649,197.4094
2023-04-14,361.6509,226.895,125.6324,249.0526,108.4078,57.2677,142.5667,166.3,149.2122,142.4243,154.0775,210.824,157.6588,92.0342,198.0207
2023-04-17,362.91,226.9914,125.8264,248.9588,108.7438,57.4056,144.1879,161.0,150.5385,144.2692,156.6034,213.9677,154.1087,91.642,199.6195
2023-04-18,366.203,229.6903,126.7961,250.1779,107.7357,52.477,143.101,165.2,151.3912,145.7451,154.1271,214.4441,156.0335,91.5548,199.2433
2023-04-19,357.3893,230.4613,125.293,253.1785,107.1477,51.769,142.8062,161.25,151.2017,142.6088,153.0375,213.9677,158.3432,92.8185,196.657
2023-04-20,358.7453,231.4252,126.1658,251.0218,105.0056,50.5184,142.622,160.2,149.6859,145.3761,151.7498,213.7772,157.6161,92.3392,198.632
2023-04-21,356.8082,233.0638,126.0203,251.8657,105.5096,50.9138,143.0457,159.2,149.8754,141.8709,148.7287,205.0127,158.2149,90.7704,198.538
2023-04-24,358.3578,234.606,127.0386,250.0841,103.8295,50.7207,142.7325,164.35,151.9596,141.6864,150.2144,207.4896,159.0276,89.0709,201.8297
2023-04-25,370.2708,232.3891,126.5052,249.709,102.6535,50.3989,140.8719,165.4,146.9385,131.3551,147.7877,204.3459,156.9745,91.119,198.9612
2023-04-26,370.566,230.5577,124.7596,239.113,97.1512,50.3805,139.4166,165.8,148.4543,129.1412,148.2829,204.06,158.0866,94.518,198.632
2023-04-27,363.4814,235.8154,142.7972,234.7996,104.6276,50.6288,138.1639,164.3,154.0438,131.9085,146.3019,201.4879,156.8889,94.2566,196.5159
2023-04-28,369.4837,237.4706,144.7519,238.3629,104.4176,51.8333,138.0534,167.85,155.2754,135.5942,142.5378,203.4393,152.2695,94.9538,198.2558
2023-05-02,369.6805,233.3813,142.6994,235.3622,99.6713,51.0333,134.59,165.9,154.0438,132.8785,144.2217,203.5369,147.9068,91.642,195.7165
2023-05-03,370.8612,237.1785,143.0904,233.8619,100.9314,51.0058,135.5296,167.6,169.5809,134.4303,148.7287,202.8539,147.0085,92.0777,190.6849
2023-05-04,374.01,235.3286,144.2144,234.6121,101.3934,50.6471,134.8664,165.8,169.7703,136.3702,146.3019,199.3413,144.6561,91.4241,189.7914
2023-05-05,377.8475,236.6917,145.0452,236.4875,105.1316,50.9046,136.3265,168.9,169.5809,137.728,147.2428,201.1951,147.0941,92.4263,193.1301
2023-05-08,375.6827,235.5233,144.2144,238.4566,104.5016,51.0609,136.5337,167.95,170.1493,137.5341,145.8561,202.2684,146.4097,92.252,195.0111
2023-05-09,373.6164,236.1075,144.361,235.9249,100.1333,50.2518,134.9888,164.45,167.3072,134.6243,146.6485,200.2194,142.6458,92.0342,193.6474
2023-05-10,373.026,235.6207,143.8723,234.1432,102.1,49.9483,132.8976,164.95,167.9703,134.8183,145.3609,198.268,140.3788,91.5984,192.2367
2023-05-11,375.5844,239.1258,146.609,236.5812,105.3,49.1851,135.0454,167.7,168.823,137.5341,143.7265,194.4138,141.5764,91.8163,192.9891
2023-05-12,377.6507,238.6389,146.8045,235.0809,101.05,49.6449,134.7063,164.15,168.7268,138.698,147.5896,196.0238,141.9614,91.1626,194.3058
2023-05-15,380.209,240.1968,146.9022,231.7052,101.0,50.4356,134.5555,165.75,172.1879,139.8618,148.8277,198.5607,144.3567,92.5571,194.682
2023-05-16,377.2571,238.0548,145.9737,229.8298,102.2,49.9851,135.6482,165.45,170.1689,138.504,150.264,195.4384,144.1,91.6567,192.7539
2023-05-17,383.4561,237.7627,148.2217,226.5479,101.2,49.8104,138.0409,158.5,169.9766,134.8183,153.5328,196.4141,144.6988,91.2966,192.4248
2023-05-19,391.82,245.1623,153.6462,228.142,100.45,51.1161,135.7801,164.5,171.611,139.8618,148.1839,201.683,143.8862,91.1165,195.9046
2023-05-22,388.6712,244.0913,151.8869,226.3603,102.25,51.3828,136.6656,165.2,169.7843,140.4438,149.0258,200.2194,144.7844,90.2612,196.657
2023-05-23,384.8337,240.0994,148.857,227.8606,108.9,51.4563,135.4599,164.5,170.6496,139.6679,144.6675,196.9995,146.8374,91.1165,195.4814
2023-05-24,378.0443,236.8864,147.342,226.3603,104.35,50.7483,131.6541,159.25,165.1696,137.3401,142.835,192.7063,144.7416,92.0169,189.6033
2023-05-25,381.8818,235.1339,151.2516,221.6718,102.9,51.3368,129.5629,154.4,166.131,137.728,142.6864,190.5109,144.2711,89.838,189.086
2023-05-26,388.0808,239.5152,157.3603,221.5781,102.3,52.2195,130.5238,153.0,169.9766,139.0859,145.8066,193.5357,145.6826,91.8818,191.9075
2023-05-29,385.9161,238.6389,154.9168,225.9852,99.8,52.4218,129.3745,152.95,169.3036,138.504,148.1839,193.0966,145.0838,91.4766,192.0956
2023-05-30,386.5065,238.2495,156.0897,227.8606,101.4,52.3483,129.5064,154.75,166.6117,139.2799,145.559,191.1939,143.2446,90.5313,190.2146
2023-05-31,383.5545,234.4523,154.477,219.4214,101.6,51.6034,127.5847,155.75,165.2657,137.728,146.3019,186.0226,142.047,88.7756,188.3336
2023-06-01,384.5385,237.2758,153.6462,220.9217,102.35,51.9069,130.9948,156.25,162.4777,138.8919,147.7381,189.4376,145.4687,88.4694,190.7789
2023-06-02,390.6392,241.9493,156.1874,221.6718,108.35,51.9713,134.0845,160.9,166.2271,143.3535,147.7381,198.3655,149.0188,85.4622,195.4814
2023-06-05,391.1312,242.144,156.1386,224.7662,110.05,52.0908,132.5208,158.85,169.2075,142.3836,145.559,198.951,149.0188,86.0925,197.0332
2023-06-07,393.9847,248.6674,154.7702,223.1721,113.0,52.008,135.7236,157.95,172.957,143.5475,141.1511,202.8539,153.0822,85.4442,199.6666
2023-06-08,394.3783,249.8358,155.8453,223.3597,110.85,51.8977,135.0077,159.75,162.9584,143.5475,143.9741,205.8786,151.6707,84.5619,200.9832
2023-06-09,388.9664,249.1542,155.4544,225.6102,112.3,52.054,134.9135,158.7,161.324,145.4874,144.717,201.9757,153.3816,84.922,200.3249
2023-06-12,391.4264,251.6857,155.6988,225.4226,109.35,51.9529,136.5714,155.95,160.5548,147.4272,145.7075,202.0733,151.4141,84.6159,201.5475
2023-06-13,384.7353,254.8014,158.7775,222.6095,108.8,52.5689,137.0612,156.3,167.3808,146.8452,145.3609,206.4641,151.7135,83.5715,205.0274
2023-06-14,384.9321,253.2435,159.1685,225.3288,108.45,52.3574,137.1555,153.0,162.3815,145.2934,142.6864,208.5131,150.0026,83.2113,206.0149
2023-06-15,383.2593,246.5254,156.334,229.2672,107.7,52.5597,142.1857,150.75,158.4398,138.116,144.0732,207.7325,152.9967,83.2473,207.0494
2023-06-16,383.1609,244.7729,153.0598,225.6102,105.75,53.5896,144.4842,150.25,150.4601,135.7882,147.8867,209.3913,159.1987,83.7155,205.3095
2023-06-19,377.4539,242.0467,152.1801,219.8902,102.55,52.9827,143.2973,146.9,148.0565,135.2063,148.1344,205.6835,156.8889,83.0673,203.3815
2023-06-20,381.2914,240.6836,151.2027,219.5151,100.65,53.0103,145.2378,146.6,145.653,135.5942,152.047,199.634,158.0438,83.2293,200.6071
2023-06-21,377.0603,240.6836,151.2516,214.0765,99.96,51.677,143.9567,141.85,144.9801,134.8183,150.5612,200.5121,159.9686,80.7083,202.0178
2023-06-22,373.3212,239.5152,150.372,214.7329,99.14,49.8196,146.3682,140.35,141.8074,133.0724,146.599,198.7558,152.5262,79.4658,200.1368
2023-06-26,371.6484,240.002,150.0299,209.6693,99.12,50.0127,147.5363,140.5,141.519,132.8785,140.012,200.2194,154.1943,79.916,201.1713
2023-06-27,372.1404,244.8702,151.1539,211.6385,100.0,50.0587,147.8378,141.45,144.2109,127.8349,140.3587,200.2194,153.2105,80.5103,202.0648
2023-06-28,374.502,248.8622,151.1539,213.3263,102.7,51.2264,148.3088,144.6,146.4222,128.9988,142.7855,201.2927,152.2695,80.5823,204.6982
2023-06-29,375.0923,247.6938,150.2253,212.7637,102.05,53.4517,175.2688,147.4,146.5183,131.1326,143.0331,200.8049,154.622,80.3662,206.7203
2023-06-30,386.7033,252.1725,151.8869,213.9827,102.95,53.7091,174.4399,149.4,147.4797,133.6544,144.4198,205.0981,155.563,80.2402,209.7298
2023-07-03,380.209,251.7831,148.9059,216.2332,104.7,54.5091,173.837,149.0,144.9801,130.7446,147.0448,206.1714,157.445,80.4022,210.8584
