Date,ALFA.ST,ASSA-B.ST,ATCO-A.ST,AXFO.ST,CAST.ST,ERIC-B.ST,HM-B.ST,KINV-B.ST,LIAB.ST,NWG.ST,SAAB-B.ST,SAND.ST,SWED-A.ST,TEL2-B.ST,VOLV-B.ST
2023-07-04,372.6324,253.0488,148.0262,218.1086,110.65,54.4172,174.5529,150.55,146.7106,132.1025,140.3091,203.8296,158.5571,80.7984,207.0494
2023-07-05,364.8589,249.7384,147.9773,220.7341,111.75,53.7551,174.5529,144.8,142.2881,130.3567,142.5874,199.7316,159.7119,81.1045,205.9208
2023-07-06,360.2343,244.3834,144.8497,219.6089,105.65,53.3321,170.4458,140.6,138.7309,129.3867,141.894,195.7311,156.5468,81.5907,203.3345
2023-07-07,367.0237,243.5071,146.0226,222.3282,105.9,53.3965,168.769,141.7,141.1344,129.9687,142.2407,197.7801,157.06,80.9424,204.9333
2023-07-10,366.4333,244.1887,146.2669,221.7656,104.35,53.3781,167.5821,139.55,139.6923,130.7446,143.5779,198.6583,155.3064,80.0601,205.5917
2023-07-11,366.0397,247.0122,145.5338,222.1407,108.35,53.4701,169.0328,136.8,140.7499,132.6845,143.6274,200.8049,157.9583,79.988,208.2721
2023-07-12,370.3692,250.7121,147.2932,224.4849,110.05,54.0586,171.9907,138.2,143.8264,135.0123,145.5094,203.5369,159.4553,80.4922,210.1531
2023-07-13,367.8109,249.2516,147.6353,222.5158,108.1,53.8471,169.7299,139.15,141.7113,129.7747,144.8161,200.9024,161.0379,80.0781,208.4602
2023-07-14,365.5478,250.5173,147.7819,240.5196,106.85,48.1185,169.1835,138.7,139.2116,130.9386,140.4082,198.4631,160.7812,79.916,206.297
2023-07-17,366.9253,249.0569,148.0262,245.6769,108.75,46.307,168.1473,135.75,136.5197,129.3867,140.5072,199.1461,162.4066,79.6639,207.5667
2023-07-18,372.2388,253.633,150.372,244.833,111.4,46.5093,170.7284,137.8,137.5772,129.7747,142.5874,204.0248,165.4006,71.2005,210.2941
2023-07-19,362.9894,247.7912,142.5039,250.8342,118.35,47.576,168.3357,140.5,137.8656,130.7446,142.9836,200.4146,162.1927,72.371,209.965
2023-07-20,381.3898,243.0203,142.5039,254.8663,118.7,48.4679,167.7517,140.4,136.2313,135.2063,148.8277,200.317,162.706,72.9472,213.6799
2023-07-21,377.6507,243.8966,144.2144,255.429,119.15,48.4771,166.6401,140.95,151.5176,134.0424,143.1817,200.2194,164.1175,72.8752,211.8459
2023-07-24,378.1427,245.9413,144.8008,256.3666,118.95,49.1299,166.3952,141.5,154.5941,135.9822,140.6558,202.2684,164.8874,73.5775,214.9025
2023-07-25,379.5202,246.6228,146.1203,252.8972,118.85,49.0932,164.888,143.55,157.4783,138.8919,133.7716,205.8786,167.7959,73.0013,214.7615
2023-07-26,380.701,241.8519,143.8234,254.6788,119.8,49.2035,165.3778,145.3,156.3247,141.2197,133.3259,202.9515,165.8284,73.1633,215.0436
2023-07-27,383.3578,247.5964,145.6316,253.4598,120.65,49.6541,167.1111,143.9,157.5745,142.3836,135.406,205.6835,166.9832,72.5331,218.0532
2023-07-28,382.8658,246.3307,145.8759,253.1785,120.35,49.2403,166.6401,145.2,156.7092,144.7114,135.6536,205.0981,163.7753,72.2089,219.4639
2023-07-31,387.5888,246.3307,146.3158,251.4906,119.95,48.6334,166.5459,143.65,156.9015,141.4137,137.3871,208.6107,165.0585,71.3266,218.2413
2023-08-01,384.3417,246.6228,146.218,251.0218,118.2,49.0564,163.1924,141.75,157.3822,142.5776,138.0309,208.9034,164.5024,70.6783,216.8306
2023-08-02,382.0786,245.5518,144.5076,248.49,116.1,49.0196,157.823,136.5,155.9401,140.0558,138.2785,206.0738,162.1927,70.0301,216.5014
2023-08-03,374.01,240.5862,142.3085,244.4579,116.75,48.4679,155.0723,133.3,153.6327,141.9957,137.5356,201.0,162.6204,68.8416,214.0091
2023-08-04,375.1907,241.073,143.237,245.3956,117.6,48.8817,155.9389,135.25,155.0748,144.9054,138.9224,201.2927,164.3313,68.8596,215.3728
2023-08-07,376.7651,240.0994,143.4813,245.5831,114.45,48.9093,156.9375,131.45,152.479,144.3235,140.3587,202.2684,165.0585,68.4994,216.5484
2023-08-08,374.994,238.0548,141.4288,245.5831,114.05,48.707,156.2781,128.95,152.3829,140.0558,139.071,198.5607,163.262,68.3554,213.6329
2023-08-09,380.3074,239.5152,143.1881,248.3024,116.5,48.9828,156.881,129.15,153.825,139.6679,140.1605,201.1951,165.2296,68.6435,213.1626
2023-08-10,381.7834,241.073,143.0904,247.5523,120.65,49.6725,159.6505,131.05,156.2285,140.2498,137.9814,201.4879,168.4802,69.4538,213.868
2023-08-11,377.6507,239.3205,141.6243,246.052,118.1,49.0656,157.4838,126.65,154.7864,141.2197,137.9814,200.7073,168.2664,69.5619,212.8805
2023-08-14,376.8635,239.8073,141.3311,246.6146,117.55,49.3782,157.9925,126.0,152.0945,140.0558,137.7337,201.5854,166.6838,69.5979,212.9745
2023-08-15,374.2068,237.7627,139.5717,244.6454,116.7,49.2679,157.4273,124.8,152.5752,139.0859,137.8328,198.8534,164.6307,69.0937,211.2346
2023-08-16,375.8795,237.9574,140.1582,245.4894,117.15,48.4403,159.6693,124.35,152.2868,138.698,137.3871,199.5364,165.9567,69.2197,212.9275
2023-08-17,364.6622,232.9918,137.4215,245.6769,113.95,49.0564,157.9172,122.5,146.6145,143.1596,136.1489,196.4141,165.1012,69.3638,211.2816
2023-08-18,361.8087,232.7971,137.1283,242.6763,111.35,49.4702,155.2984,125.95,147.1913,142.1897,135.8022,197.4874,164.203,69.1297,210.1531
2023-08-21,358.3647,231.9208,138.1545,242.7701,108.65,49.1575,153.6593,123.3,144.4994,142.9656,138.1795,195.9262,163.4759,68.3554,209.4477
2023-08-22,360.4311,236.3022,140.4514,242.8638,111.2,49.8104,154.281,124.55,145.4608,144.5174,137.2385,198.6583,162.8343,68.3194,210.3882
2023-08-23,360.6279,236.3996,140.6958,241.8323,113.25,49.7644,151.5304,126.8,147.2874,143.9355,140.4082,198.6583,162.4066,68.8776,209.3066
2023-08-24,359.9391,235.2312,142.2107,242.7701,114.3,49.5713,148.0638,125.6,145.1723,143.7415,139.9129,196.9019,162.7915,67.9592,204.6982
2023-08-25,363.7766,233.6734,142.4551,243.9891,113.7,49.7828,150.6261,123.65,144.4994,145.4874,140.3587,196.5116,163.2193,68.1933,204.8393
2023-08-28,368.0077,237.4706,144.0189,246.5208,116.0,50.2701,151.9072,123.95,146.5183,145.4874,143.1322,200.1219,165.4862,68.8776,208.7423
2023-08-29,371.55,238.931,146.1203,247.5523,113.95,51.1621,152.6043,125.3,148.0565,145.8753,142.2407,204.4151,166.2989,69.832,208.225
2023-08-30,376.1747,239.1258,145.7294,248.1149,112.6,51.1437,152.8869,126.45,155.5555,143.3535,143.5284,203.6345,166.4272,69.994,207.8488
2023-08-31,379.0283,240.3915,141.6732,248.2087,117.0,51.7965,157.7664,128.95,154.7864,149.561,143.2807,202.366,166.085,69.6339,208.0369
2023-09-01,381.685,241.6572,141.8198,249.8965,115.2,52.2011,158.294,126.2,155.171,148.2031,144.0732,203.3417,166.0422,69.868,206.9084
2023-09-04,383.1609,243.0203,143.0415,247.9274,115.8,52.2103,157.7664,126.85,156.1324,144.9054,144.5684,203.9272,165.7428,69.5439,206.297
2023-09-05,383.8497,242.7282,144.3121,246.8022,115.05,53.0839,157.2013,126.5,156.2285,142.3836,145.5094,205.5859,166.9832,69.5078,207.3316
2023-09-06,384.0465,239.9047,145.6316,246.052,115.35,53.6356,155.4491,127.0,154.9787,141.6077,145.757,205.8786,165.6573,69.6879,209.1655
2023-09-07,380.7994,239.2231,143.7257,247.5523,114.4,53.2586,157.0317,122.9,150.8446,139.4739,146.5495,201.5854,164.2886,69.5979,206.25
2023-09-08,378.733,237.4706,143.4324,249.0526,112.9,52.2287,157.0694,121.05,151.9022,137.922,146.8466,199.5364,163.8181,69.7239,206.8143
2023-09-11,370.6645,237.7627,146.1203,248.7713,115.55,52.5597,159.5374,121.4,155.7478,140.6378,149.1744,201.8781,164.8446,70.1921,209.965
2023-09-12,365.7446,231.8235,145.9737,250.3654,112.85,52.1735,162.4953,119.4,152.6713,139.6679,150.7593,198.1704,164.8874,70.8764,210.3412
2023-09-13,364.7606,227.9289,143.8723,247.6461,112.4,51.5943,160.6867,118.0,151.6138,136.3702,150.363,196.8044,165.1868,70.9844,208.4602
2023-09-14,365.4493,229.1946,145.9737,252.3346,117.75,51.8885,162.175,119.6,152.0945,158.8722,153.0375,198.4631,170.7044,71.4706,211.7049
2023-09-15,367.4173,231.2393,145.3873,251.5844,115.55,51.8425,150.1928,119.15,152.6713,157.5143,153.7804,201.7806,171.0038,72.5871,214.6674
2023-09-18,365.9413,233.3813,145.3384,253.7411,112.6,52.008,149.5522,115.8,152.0945,158.0963,152.9384,202.5612,168.7797,72.5511,216.6425
2023-09-19,364.5638,234.2576,143.8723,253.1785,111.6,52.2379,149.9478,114.2,150.2678,157.7083,150.7593,200.5121,171.0466,73.3434,216.9716
2023-09-20,369.4837,239.5152,143.97,246.8959,113.9,52.8172,150.6637,116.05,153.6327,159.2602,144.3703,204.2199,174.169,75.0361,218.4764
2023-09-21,361.6118,233.6734,141.9175,247.5624,112.35,52.6517,149.4768,115.45,154.8826,158.4842,143.0826,199.3413,174.6822,77.6291,218.5234
2023-09-22,360.1359,233.1866,140.7935,245.7533,111.5,52.3758,148.403,115.05,156.9977,157.9023,141.7454,196.2189,174.7678,77.0169,215.3258
2023-09-25,359.4471,232.505,142.2107,242.3255,112.85,51.1897,148.2899,113.3,154.0173,158.2903,137.7833,195.9262,173.8268,74.982,215.0436
2023-09-26,359.6439,230.2657,139.3763,244.7059,109.15,50.1138,146.0103,111.35,147.5759,157.3203,137.4861,193.0966,173.1424,75.4502,211.7989
2023-09-27,357.9711,229.7788,139.5717,244.2299,107.15,49.2771,150.9652,108.05,150.2678,156.9324,138.4271,193.1942,171.7737,74.3338,212.034
2023-09-28,361.5134,230.9472,141.3799,237.2791,107.9,49.5129,143.5988,107.45,152.9597,158.4842,139.1205,195.8286,172.0303,73.8116,214.3382
2023-09-29,369.7788,231.9208,143.9212,238.4217,111.35,50.3052,146.4436,109.2,153.825,157.7083,137.8823,196.7068,172.2014,75.3422,212.1751
2023-10-02,362.7926,231.9208,143.9212,236.8982,111.0,49.5317,147.103,109.7,154.6903,157.9023,138.5262,195.7311,171.346,75.1801,212.3632
2023-10-03,360.1359,231.2393,142.6505,233.1848,108.05,50.6543,143.2031,107.65,150.7485,156.9324,138.229,194.3163,167.1971,74.1177,211.1876
2023-10-04,355.3144,230.9472,141.3799,238.0408,107.2,49.777,141.6771,106.7,149.6909,157.1264,131.8896,191.7306,168.0098,74.856,209.5417
2023-10-05,358.0695,232.3103,143.3836,241.5638,108.3,49.0507,140.0191,107.3,152.1906,156.7384,133.9202,192.9502,168.0525,75.7744,209.5888
2023-10-06,366.1382,236.2048,144.4587,241.2782,108.8,49.211,142.9582,108.7,153.825,157.1264,129.958,194.8529,171.6882,76.2245,211.7989
2023-10-09,356.5935,234.5497,141.5266,238.993,108.35,50.2864,139.4916,107.6,149.4025,157.1264,141.7454,189.2913,170.1484,77.2939,208.7423
2023-10-10,366.7285,240.4889,147.1954,238.136,112.2,50.6543,143.4104,111.75,154.0173,157.1264,142.0426,196.9019,175.9654,79.9579,213.6799
2023-10-11,368.2045,241.1704,147.2443,238.8977,113.9,50.2958,142.506,111.8,152.0945,157.3203,143.1322,196.8044,177.5908,79.1887,214.2442
2023-10-12,375.9779,241.3651,150.1765,236.0413,113.2,51.0504,143.7871,111.55,152.1906,158.6782,146.1533,198.5607,179.2161,78.8885,215.8901
2023-10-13,368.8933,237.5679,148.3683,233.0896,111.35,50.5599,142.8828,108.45,145.9415,157.3203,144.0236,193.7796,177.9329,80.1455,213.821
2023-10-16,367.5157,237.4706,146.9999,229.1857,110.45,50.8712,148.2899,107.8,143.8264,157.3203,142.6864,193.6333,179.045,79.5077,213.5859
2023-10-17,367.3189,236.3996,145.9248,230.2331,107.75,47.8621,147.1218,105.6,142.3843,156.7384,142.7855,192.316,177.4197,77.444,212.6924
2023-10-18,361.0215,229.8762,142.0152,228.3287,104.25,47.0792,145.5958,99.2,140.6537,157.1264,141.894,187.0959,179.045,80.9522,215.796
2023-10-19,354.9208,228.4157,140.6852,228.6144,102.25,46.7019,144.0509,97.46,142.192,157.1264,139.5662,185.3396,176.8208,79.8266,209.5888
2023-10-20,344.9826,221.795,137.1385,225.377,103.05,46.5604,141.564,93.26,138.4425,157.5143,137.8823,180.9,174.5967,78.0256,206.0619
2023-10-23,339.8659,222.9633,136.6952,227.8526,102.65,46.6642,142.1481,93.62,138.1541,157.3203,138.1795,178.1192,169.6351,76.2996,204.1809
2023-10-24,335.2412,222.9633,137.04,225.6627,104.05,46.2727,143.3538,95.82,136.5197,157.1264,140.6558,180.9976,167.4109,75.4741,203.8047
2023-10-25,345.8682,227.0526,141.1778,224.3296,100.8,46.7349,140.3583,93.0,133.8277,157.5143,141.993,183.0954,163.9036,73.4104,205.4036
2023-10-26,355.0192,225.8843,140.7838,236.3269,101.1,46.8057,138.7003,94.74,149.018,157.1264,144.9151,184.0223,152.5262,73.8795,205.8268
2023-10-27,353.6416,225.4948,142.163,234.0417,102.4,46.5934,136.7221,93.16,153.152,156.7384,140.1605,182.6563,152.3123,73.5793,205.8268
2023-10-30,348.9185,227.0526,140.7838,235.1843,102.3,46.0935,138.0409,93.24,161.5163,156.5444,140.7549,183.9248,152.6545,73.3917,206.156
2023-10-31,354.8224,231.2393,142.0645,234.8034,106.55,47.1735,140.6409,94.98,165.0734,156.5444,141.6463,184.9981,156.3329,74.2359,207.7548
2023-11-01,349.3121,233.3813,142.3601,238.0408,106.9,47.1924,144.1639,94.46,166.3233,156.1564,144.8656,183.193,154.5365,74.1046,204.4161
2023-11-02,356.2,238.6389,145.7097,238.5169,115.05,47.6075,148.9305,97.26,169.5921,156.5444,142.0921,189.3888,155.8196,75.6054,208.6483
2023-11-03,359.2503,239.0284,146.9904,240.2308,117.0,47.9659,150.8145,99.02,171.0558,156.1564,142.4883,190.0231,157.1456,76.7498,212.3632
2023-11-06,360.1359,239.4179,146.7934,239.6595,114.9,48.0508,147.8943,98.34,172.1291,156.7384,140.111,190.4133,156.4185,76.9562,209.7298
2023-11-07,358.3647,238.1521,147.1875,238.5169,116.9,48.1263,151.8318,97.52,172.0315,157.7083,140.8044,188.6083,154.1087,76.6936,206.297
2023-11-08,358.6599,239.8073,147.0397,236.4221,114.5,48.0319,153.1695,96.88,171.4461,157.1264,139.4672,188.5595,153.9804,75.4929,206.9084
2023-11-09,364.7606,242.7282,151.5223,234.9939,117.05,47.9753,152.314,98.32,177.2032,157.9023,138.9719,192.7063,154.1087,75.6617,208.8834
2023-11-10,361.6118,241.1553,149.749,234.1369,115.55,47.4754,149.142,95.2,173.3001,157.9023,139.071,190.7549,154.0232,74.9488,208.4131
2023-11-13,364.2686,240.6637,149.7982,238.8025,114.55,47.4188,148.3346,96.68,174.9589,157.9023,139.5662,190.0719,155.8196,75.8493,209.1655
2023-11-14,368.5981,249.61,153.0986,242.516,128.4,48.4658,152.1217,101.8,186.0829,158.6782,138.5757,195.8286,156.8462,76.1683,213.5388
2023-11-15,372.6324,255.4102,156.2513,242.3255,125.05,49.0318,157.4469,101.3,182.3749,159.8421,137.9318,200.5121,156.7606,75.793,219.1348
2023-11-16,371.058,255.7052,155.4631,240.6116,124.1,48.6073,153.8712,99.04,180.9112,159.8421,136.8423,195.8286,156.6323,75.5492,217.2067
2023-11-17,375.3875,259.0478,156.7439,244.8964,126.35,49.2488,161.3302,100.75,183.9362,158.0963,137.6347,197.3898,157.7016,76.3559,218.8526
2023-11-20,375.7811,257.868,158.4679,243.9442,127.05,49.8242,161.3302,101.9,184.5216,158.4842,141.2501,198.7558,157.8299,76.2245,220.1693
2023-11-21,376.7651,260.1292,157.9261,245.8485,123.7,49.3808,161.9838,99.3,185.6926,158.2903,139.9129,198.1704,157.9155,76.0182,219.9342
2023-11-22,383.2593,261.5055,159.2561,246.8959,125.9,49.3525,164.7906,99.86,189.1078,158.4842,140.9034,199.634,159.9258,75.9056,222.8497
2023-11-23,381.0946,263.3734,158.5172,246.8959,127.4,49.3054,166.5592,98.6,187.8393,158.2903,140.9034,200.2194,164.203,76.2621,223.7432
2023-11-24,380.0122,263.6684,157.4827,247.8481,126.8,49.5317,166.8668,99.6,186.278,158.0963,140.6063,199.0485,165.9567,76.187,224.4485
2023-11-27,383.1609,263.9633,158.0246,246.039,128.45,49.2959,167.7511,99.52,185.2047,158.0963,133.524,200.8049,165.3579,76.7686,224.6837
2023-11-28,381.8818,261.4072,157.8768,248.6098,126.25,48.8148,167.4435,96.28,182.9604,158.6782,134.3659,198.8534,164.0747,77.2939,224.3075
2023-11-29,383.5545,265.0447,159.3546,248.8954,127.65,49.5978,168.2509,96.88,185.8877,157.9023,135.6041,199.4388,165.3151,76.8249,227.7873
2023-11-30,385.1289,264.1599,159.5024,249.0859,128.15,49.0129,161.3879,97.94,185.6926,159.6481,133.524,201.9757,164.5452,77.1626,228.7748
2023-12-01,385.2273,265.3396,160.4383,249.7524,129.25,48.9658,165.3288,97.94,188.0345,158.0963,136.1984,204.6102,166.2989,78.307,230.4677
2023-12-04,381.4882,263.6684,159.0098,254.1324,128.55,51.2202,168.8661,98.06,186.4732,158.0963,137.3375,204.2199,167.4965,79.2075,229.9974
2023-12-05,376.2731,265.4379,159.6994,258.8932,131.6,54.333,165.9632,99.84,187.6441,158.2903,137.1394,204.1223,168.0525,79.3388,235.2172
2023-12-06,379.225,268.8788,162.9013,257.084,133.6,55.0217,162.945,102.75,189.1078,158.4842,134.564,208.2204,166.7693,80.2581,237.0041
2023-12-07,375.8795,268.2889,161.0294,259.274,136.15,54.5972,162.6759,103.25,187.5466,158.0963,132.2363,208.5131,169.0791,80.3519,235.2172
2023-12-08,379.0283,270.1568,162.7042,259.8453,132.7,55.9366,165.8479,104.55,188.9127,158.4842,134.7126,205.9762,169.849,80.577,237.6625
2023-12-11,382.177,273.9909,164.9702,264.3205,134.7,56.1725,169.8081,105.95,191.7425,158.2903,133.8707,209.5864,171.6882,80.3519,239.7315
2023-12-12,382.8658,273.5977,164.9209,262.5114,132.8,56.5969,167.8857,104.1,191.157,158.0963,137.9814,208.8058,170.8327,80.108,239.9667
2023-12-13,379.5202,268.1906,163.6894,259.9406,134.0,55.8989,167.8472,103.75,189.4006,158.0963,140.111,206.6592,172.3725,79.0762,237.9446
2023-12-14,385.5225,277.2352,165.4135,263.5587,145.9,58.2477,169.8658,111.4,200.0367,158.0963,140.2101,213.5869,172.8003,80.3519,242.7881
2023-12-15,389.7536,281.2659,169.4528,254.7989,144.65,58.125,170.6732,111.75,200.8173,159.6481,141.7949,215.7335,174.2545,79.8266,245.4686
2023-12-18,387.0969,276.6453,166.8913,250.895,142.7,57.6345,174.2105,108.6,199.256,159.6481,144.0236,213.6845,173.7413,80.2768,244.1048
2023-12-19,394.6735,278.4149,168.8124,253.7515,143.1,58.1062,174.941,109.65,201.2076,159.0662,144.717,214.5626,171.4315,79.4514,244.2459
2023-12-20,396.3463,284.5101,169.3543,254.8941,141.9,59.0495,174.5181,109.25,198.8657,159.0662,147.8372,213.6845,169.1218,80.5207,245.8918
2023-12-21,394.9687,283.4287,168.6154,252.9898,141.85,58.4458,173.5761,107.05,195.9384,159.6481,148.7287,212.6112,168.7369,79.7515,244.1989
2023-12-22,394.3783,283.822,168.9109,253.2754,143.75,59.1438,169.6159,108.1,193.694,159.0662,146.7476,212.8063,170.5333,80.6708,244.2929
2023-12-27,398.9046,285.5915,169.8469,254.9893,144.2,59.6154,170.5579,108.6,194.1819,159.8421,148.7782,213.099,172.7147,81.0085,246.315
2023-12-28,398.2158,284.3135,169.9454,256.4175,144.55,59.6909,169.4621,107.6,193.7916,159.0662,150.0164,212.5136,172.5436,80.9147,245.9858
2023-12-29,396.9366,285.3949,170.9798,259.9406,143.3,59.5305,169.7696,108.1,194.2795,159.4541,150.4621,212.8063,173.9123,81.1774,246.1269
