Date,AAPL,AMGN,AXP,BA,CAT,CSCO,CVX,DIS,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UNH,V,VZ,WBA,WMT
2023-01-03,123.6325,243.5008,142.4515,195.39,229.5511,44.4462,158.7372,87.8843,326.0305,298.1171,129.2864,25.7751,166.3037,126.7099,58.7824,250.9138,104.3409,235.24,114.6771,45.4589,143.3528,178.9253,500.9303,203.8522,33.8856,32.0709,46.4615
2023-01-04,124.9077,246.0507,145.763,203.64,231.9342,44.4369,157.0493,90.8576,327.4242,301.7219,130.2454,26.6912,168.1143,127.8914,58.7544,250.9707,105.2234,224.9499,117.0527,44.4568,143.9769,179.0305,487.2731,208.9832,34.7387,32.3296,46.5133
2023-01-05,123.5831,248.3494,142.2748,204.99,230.8964,43.8108,159.8776,90.7983,323.7139,297.7018,128.8845,26.5755,166.873,127.8631,58.082,248.8539,106.688,218.2829,116.483,44.04,142.1894,179.3365,473.2296,207.5088,35.2201,30.3462,46.3548
2023-01-06,128.1302,256.1109,145.9087,213.0,239.1413,45.1565,161.0818,92.7739,327.7819,299.6458,131.2501,27.7037,168.2263,130.3098,59.2026,255.7929,107.8145,220.8554,120.2589,45.1574,145.5753,185.3797,473.2682,214.0355,35.6339,31.5707,47.4904
2023-01-09,128.6541,251.3833,146.1322,208.57,236.9888,45.3995,159.8228,93.6135,332.4151,299.91,131.1131,28.263,163.8678,129.7713,58.4649,253.6856,103.6274,223.0057,120.5679,42.9137,143.7972,180.8378,473.3262,214.871,35.4907,31.3465,46.8983
2023-01-10,129.2275,254.8825,147.6868,206.69,240.7269,45.6144,160.6074,94.3939,336.5208,302.5712,132.2548,28.3883,163.4758,130.9333,58.0167,255.2613,104.0311,224.7044,121.5239,42.2308,143.6554,182.8458,469.4048,217.3186,35.9882,31.6483,46.8692
2023-01-11,131.9558,253.9798,149.5523,208.03,240.9382,45.9882,159.841,95.1545,343.2256,310.4698,132.6749,28.7837,163.2145,131.9063,57.9046,255.1664,104.2752,231.4991,123.5519,42.0801,142.4921,183.2378,476.5521,218.3113,35.3277,32.0105,47.2801
2023-01-12,131.8767,252.1278,150.5239,214.32,245.1088,45.792,161.5563,98.592,348.3672,311.2907,132.9398,29.208,162.3932,131.7741,57.1576,253.154,104.9324,234.1894,123.5036,42.3107,141.6881,183.582,478.7446,219.8054,35.8681,31.6138,46.853
2023-01-13,133.2112,252.8816,151.3401,214.13,248.3664,45.6798,161.9942,98.187,352.1905,312.5553,133.2504,29.0344,161.8612,135.0994,57.363,255.2424,105.383,234.8964,124.4307,42.4348,142.7002,185.4275,472.853,219.255,35.911,31.7173,47.0083
2023-01-17,134.3776,250.7319,149.3871,211.41,246.2523,44.9322,164.6673,98.6908,329.5147,309.0826,132.611,28.5426,160.8626,133.0116,57.5964,260.1974,103.6931,235.9961,123.7451,40.8651,142.284,176.8981,468.5162,219.196,35.0446,31.3293,46.7236
2023-01-18,133.656,246.0507,146.1516,209.41,242.9467,43.8295,161.6931,97.8314,328.7331,305.4588,128.2451,27.7808,158.436,129.0156,55.8503,252.537,102.1347,231.5383,122.0937,39.9073,138.4725,175.5882,459.9781,215.7164,34.2896,30.7084,45.5685
2023-01-19,133.7153,243.8544,142.6829,207.09,237.279,43.4183,163.308,97.8709,330.2963,293.3704,128.437,27.4048,158.2214,127.2963,55.7662,250.2018,103.1768,227.7286,120.2589,39.8719,135.5441,175.9802,467.8208,216.6502,34.3668,30.5359,44.9182
2023-01-20,136.2854,244.9805,147.2981,206.76,241.1025,43.7173,165.0414,102.2172,321.9059,297.2583,128.9667,28.1762,157.4841,127.608,56.1024,254.948,103.2143,235.8684,122.2772,40.0049,136.0675,177.2137,470.1003,220.4836,34.3154,30.9412,45.4715
2023-01-23,139.4882,242.868,149.63,209.97,243.9894,44.3902,164.8224,104.4003,328.7802,297.7112,129.5695,29.1887,157.0827,129.6769,56.2424,255.6221,103.158,238.1857,123.8899,39.8896,134.2402,178.1986,469.2213,220.3558,33.998,31.6225,46.1509
2023-01-24,140.8919,241.6861,150.9223,211.98,248.7302,44.6799,164.9775,104.7065,328.0174,299.7968,129.2316,28.8512,157.0827,130.7916,56.5413,255.8783,101.8812,237.6554,122.48,39.6502,134.973,184.7868,474.8136,220.0708,34.6757,30.9585,46.2739
2023-01-25,140.2296,238.7453,152.3214,212.68,249.5316,44.8388,163.3809,106.8006,329.2416,299.391,128.5648,28.639,158.2027,131.4245,56.8961,259.1437,101.9469,236.2514,122.4703,39.9694,134.8778,182.3868,475.6829,221.0636,34.5985,31.2861,46.0539
2023-01-26,142.3054,237.2004,151.4567,212.73,253.0847,45.1752,171.3274,108.3613,334.2702,296.1353,122.8015,29.0151,157.6241,132.237,56.7841,260.7765,100.3321,243.5075,123.156,39.6025,134.3353,183.6968,475.6636,220.8768,34.547,31.4759,46.0118
2023-01-27,144.2528,236.0557,167.4205,211.17,255.4213,45.334,163.7185,108.2033,333.0743,298.8531,122.7467,27.1541,157.0081,132.5582,56.4852,258.6311,98.9333,243.6646,123.156,39.1908,133.7833,180.4935,469.4531,227.492,34.8644,32.0536,46.3645
2023-01-30,141.3564,234.1386,167.7605,209.67,252.4861,45.063,158.9287,106.2771,336.615,296.5411,123.5778,26.9516,151.1937,131.434,56.6253,257.1408,99.5998,238.3133,122.0358,38.976,134.2021,179.6807,469.202,225.1919,35.2161,31.5017,45.9924
2023-01-31,142.6316,234.8924,169.9661,213.0,243.5936,45.4836,158.7645,107.1661,344.4781,305.9118,123.0572,27.2505,152.5189,132.2181,57.2603,253.828,100.8391,243.3209,122.9628,39.5219,135.506,182.7501,482.1444,226.283,35.6622,31.7863,46.5489
2023-02-01,143.7585,229.3179,168.6836,214.75,240.9383,45.3901,156.3377,108.0551,344.3839,309.611,123.386,28.0316,153.9189,131.8685,57.2696,252.7553,100.4354,248.1714,125.0584,39.3519,136.2769,177.1181,480.0292,226.9612,35.7652,32.0623,46.8077
2023-02-02,149.0866,229.4296,168.2172,209.34,236.4583,46.091,154.1937,111.8285,347.9246,320.6521,124.5734,29.1115,154.4975,131.2545,56.2891,249.8506,97.1307,259.8068,124.6335,39.683,135.3061,173.7905,454.7528,225.6441,35.8853,32.5193,46.468
2023-02-03,152.7243,228.1639,173.7846,206.01,239.2197,45.4462,154.5951,109.359,348.3767,312.829,125.0757,29.2369,153.6296,133.2856,55.8689,250.8189,96.6426,253.67,123.2332,39.4324,135.7249,174.7563,455.9022,226.2043,35.6108,31.9847,45.85
2023-02-06,149.9861,226.9355,171.4721,206.81,242.7535,44.4556,154.7685,108.5293,349.1771,310.7245,124.3816,28.0022,152.4629,134.0697,56.1864,254.3216,97.6659,252.1186,121.4177,39.164,134.5733,177.8448,459.0122,225.5261,35.4135,31.2861,45.5168
2023-02-07,152.8726,227.0751,173.6292,214.76,241.0542,44.7079,158.8284,110.2678,352.5672,306.8838,124.0711,28.3536,152.5003,135.7039,56.093,253.771,99.2149,262.7132,121.0314,39.0118,133.2599,180.7325,460.5962,227.3741,34.7872,31.6828,45.6138
2023-02-08,150.1739,223.5386,173.9206,213.5,240.2914,43.8855,155.0969,110.416,353.2263,302.7222,124.1989,27.563,152.6963,134.7498,55.7662,249.4804,100.1162,261.8982,118.6944,39.3608,131.8799,179.1835,466.7198,226.2731,34.7615,31.5276,45.3679
2023-02-09,149.136,223.3526,174.2802,211.99,237.7907,43.6706,153.6737,109.0133,346.5309,297.7773,123.6627,27.0652,150.6337,132.6526,55.6728,247.4301,100.1913,258.8445,117.9895,38.7881,130.4333,177.2424,469.144,225.8792,34.1524,30.8808,45.7885
2023-02-10,149.5023,225.6791,174.1635,212.89,239.1328,44.1659,156.8942,106.7414,349.6291,298.7115,125.3732,27.1336,151.3336,133.2383,55.6728,249.1007,101.9281,258.334,118.0378,39.2713,131.5849,178.5715,477.3731,223.7617,34.3239,31.519,46.5003
2023-02-13,152.314,226.7587,176.1845,215.65,239.5963,44.7266,156.0184,106.3462,352.2093,305.3078,126.9912,27.8656,151.8936,134.6837,56.588,252.6888,102.8482,266.4051,120.8576,39.3698,133.3075,179.3843,478.4355,225.4163,34.5899,32.0019,47.2089
2023-02-14,151.6704,226.2892,175.8833,218.45,235.9369,44.5771,157.2136,106.3462,350.0999,300.4951,125.7523,27.9534,151.231,135.2789,55.6448,253.078,102.0877,267.2397,121.8716,39.1282,132.5556,176.0663,476.0016,225.9186,34.5985,31.6915,47.073
2023-02-15,153.7792,225.388,175.5432,217.44,240.1273,45.278,155.5568,107.907,352.5107,302.6278,126.1128,28.1584,148.7391,135.8457,55.6448,253.0306,101.0926,265.1036,123.1077,38.7702,132.2511,177.1085,474.4755,225.4557,34.6414,31.9099,47.4225
2023-02-16,152.1754,219.8957,172.8907,212.21,238.0225,47.6517,153.311,104.5386,348.6121,303.1468,124.8184,27.524,147.6845,133.9752,55.2993,252.3376,99.9942,258.0459,120.114,38.439,130.5189,175.0431,470.7088,222.4125,34.1781,31.7351,46.6783
2023-02-17,151.0269,225.8198,172.2689,211.66,239.2487,47.4461,149.8872,103.936,347.0112,300.0421,124.8369,26.9481,150.7677,134.372,56.1397,256.2865,102.82,254.0199,120.5582,38.6717,133.2504,177.6153,482.0382,220.1768,34.5041,32.1196,47.3804
2023-02-21,146.9975,223.6699,168.5573,205.52,232.4127,46.4368,148.1844,100.8442,340.0616,278.8566,121.7765,25.4353,148.5211,131.9063,55.8409,254.9196,102.3975,248.7143,116.9465,38.2153,133.1552,177.1372,474.5335,217.2813,33.6291,31.5953,47.6684
2023-02-22,147.4233,221.7171,169.7426,205.76,229.6899,46.0817,147.5862,100.4392,339.845,279.6115,121.0924,24.8594,148.3143,130.8955,56.009,255.0051,102.482,247.5724,115.7877,37.9289,133.7167,177.9691,472.1962,216.6904,33.6977,31.5254,46.6686
2023-02-23,147.9084,223.0878,170.1701,208.13,229.7478,45.9882,149.0404,100.4886,342.3405,282.452,120.9259,24.9961,148.2673,131.9441,56.1117,253.2395,103.8246,250.7814,115.8456,37.8573,133.2885,177.3476,474.9005,217.7836,33.0543,31.639,45.973
2023-02-24,145.2453,219.37,169.3054,198.15,228.0292,45.306,149.4822,99.076,342.6324,279.9513,120.7225,24.5373,146.6129,133.1344,55.8783,250.2968,103.1674,245.3183,113.9915,37.3651,132.5366,177.2137,467.7918,216.2275,33.2344,31.2808,46.0959
2023-02-27,146.4432,220.1117,168.3824,200.46,231.7079,45.5396,149.8595,99.2242,344.2144,279.3379,120.6486,24.3031,146.2933,134.2964,55.8596,251.341,102.6698,246.2436,114.4647,36.4969,132.4224,177.2137,466.8163,217.0154,33.3545,30.9225,45.7627
2023-02-28,145.9383,217.4923,169.0528,201.55,231.2927,45.2499,147.9727,98.3945,331.1438,279.838,119.5483,24.3324,144.0655,135.4206,55.5701,251.9615,99.7407,245.5152,114.7157,36.309,130.9187,177.0129,459.6883,216.6116,33.2945,31.0449,45.9859
2023-03-01,143.8592,221.7453,170.9183,204.55,240.0983,45.1752,149.1508,97.3375,328.3744,274.4119,118.522,24.7228,143.4168,134.6648,54.9632,250.8254,100.1256,242.4145,114.513,35.96,131.0138,175.9898,458.993,215.0555,32.857,30.7565,45.3453
2023-03-02,144.4532,220.3839,170.3645,210.06,243.4873,45.3527,149.6202,97.7129,331.0964,276.5163,119.2062,25.5719,143.304,133.2667,55.7662,255.4558,100.4636,247.1787,115.4786,36.3537,133.1742,175.1674,461.3882,215.7449,32.9513,30.9138,45.4585
2023-03-03,149.5221,220.4496,174.0081,215.11,246.5094,46.0536,151.8292,99.9058,338.6743,281.6404,119.8627,25.7671,144.7799,135.7134,55.5047,256.8879,100.3415,251.2933,117.125,36.8281,134.145,175.5499,462.2188,220.3836,32.8226,31.5342,45.5135
2023-03-06,152.2941,220.7313,173.9789,211.92,245.2253,46.1845,152.9429,99.4317,338.6364,281.4139,120.3712,25.367,146.2275,134.9199,56.3638,258.3868,104.3034,252.8485,116.3793,36.7923,133.574,175.3204,464.3631,223.3185,32.7283,30.975,45.5071
2023-03-07,150.0864,214.7321,170.345,207.92,237.6555,45.7079,150.9732,97.8512,328.2321,274.327,118.5775,24.918,144.8457,130.9522,56.037,255.0357,104.463,250.1711,115.8176,36.1031,130.9187,172.4709,457.6987,219.7927,32.5224,29.8303,45.0541
2023-03-08,151.3438,214.4598,169.869,207.2,240.1466,45.8948,150.016,98.0882,331.2766,277.0644,118.3926,25.3572,143.7835,130.1776,56.065,253.3172,101.6559,249.7282,116.0791,35.9063,130.9377,169.9848,454.5307,218.8276,32.1964,30.1274,44.682
2023-03-09,149.0865,211.9813,167.2358,201.24,232.6541,45.6144,147.7334,94.9668,324.448,273.7471,116.6451,25.8062,142.1666,123.1302,55.5234,249.7847,101.0175,248.3698,114.1519,35.3156,129.9765,167.178,449.0349,216.6805,31.3557,29.0876,44.3811
2023-03-10,147.0174,213.9341,160.998,203.07,219.185,45.3808,146.9603,92.4282,310.7715,272.1407,115.9887,26.5675,142.5144,126.2571,55.29,250.1667,101.102,244.6982,113.7838,35.2529,130.5665,168.8698,446.1949,212.8691,31.4672,29.0614,44.3164
2023-03-13,148.9677,218.9193,153.157,203.37,216.9546,45.2406,146.0767,91.47,299.2387,272.3403,116.1089,26.3039,143.8774,123.9899,55.8503,251.1691,99.2619,249.9447,113.1737,35.6736,131.4707,165.5439,449.4421,211.2244,31.3471,29.3323,44.4458
2023-03-14,151.0665,216.4783,159.2588,207.28,217.8911,45.8387,147.9635,92.2207,305.5362,271.4374,115.249,27.3385,144.6859,127.1735,56.0557,253.8614,101.1242,256.7072,115.2462,35.7094,133.0981,165.1017,450.3144,215.351,31.6388,29.0876,44.682
2023-03-15,151.4626,220.5341,155.2752,198.21,209.7711,45.848,141.5575,91.9639,296.0899,273.7186,113.9823,27.7289,145.0901,121.1653,56.4292,254.2815,101.7481,261.2843,114.4424,36.0494,134.9825,160.036,451.1383,213.0956,31.7932,29.3061,45.1803
2023-03-16,154.294,220.2243,156.169,203.19,211.1711,46.8386,142.0085,93.1394,298.8404,272.54,115.2952,29.4565,144.7893,123.5175,56.7397,258.32,101.474,271.876,116.8442,36.13,135.9913,165.5343,457.526,214.1593,31.3814,29.1925,44.9236
2023-03-17,153.4525,215.7366,152.0785,201.05,207.5986,46.9041,140.2138,92.0627,287.886,274.1178,114.3614,29.0954,143.2383,118.8508,56.4763,255.1026,98.411,275.0553,116.5924,35.8884,136.0294,158.6326,455.0834,214.1002,31.5616,28.7556,45.2875
2023-03-20,155.8285,220.3651,154.2355,204.77,212.7159,47.605,142.2755,93.0702,293.5671,274.9447,116.4417,28.461,144.6576,120.1072,57.022,258.4823,100.0654,267.9681,117.3768,36.5238,138.1232,162.17,462.3143,214.8487,32.1106,29.0003,45.7748
2023-03-21,157.6897,218.7034,159.8904,204.7,217.167,47.3526,146.629,95.3619,300.9174,275.1064,117.0242,27.7777,144.6576,123.3286,56.7585,257.9763,99.7724,269.4938,121.6477,36.3895,137.1239,165.0921,465.3578,218.5912,32.3765,29.3061,45.6189
2023-03-22,156.2542,215.7742,158.1317,196.16,212.3683,46.2219,143.6469,93.742,297.4936,268.6238,114.6943,27.4557,141.988,120.145,56.5045,255.7422,98.6946,268.0271,115.7304,35.8078,137.0383,160.1706,460.9185,216.7101,32.0077,28.3974,45.3265
2023-03-23,157.3432,218.8442,158.1414,197.9,211.8759,46.4742,142.2202,94.6606,298.6127,269.8596,114.0655,28.3341,142.0632,119.8238,56.3822,257.413,98.534,273.313,117.1541,35.96,136.8479,157.508,455.4807,219.2215,32.0591,28.2488,45.6936
2023-03-24,158.6501,223.4727,155.246,197.53,209.5296,47.2031,143.6376,92.932,296.4503,269.0136,115.8407,28.6562,143.492,118.0006,57.3043,259.0456,99.0728,276.1775,116.9023,36.1479,139.6364,158.5173,461.3741,217.6949,32.3079,28.5721,46.0672
2023-03-27,156.6997,222.2804,158.4912,200.57,210.4855,47.2311,145.1011,94.4532,302.103,267.3502,119.5575,28.4805,144.1031,121.3825,57.7277,261.442,101.0864,272.0531,114.0938,35.9958,138.9036,159.9014,467.1026,218.4533,32.6425,28.7818,46.8371
2023-03-28,156.076,223.8952,154.6922,204.96,212.5711,47.091,146.7946,93.6629,302.0176,266.9225,119.5853,28.5878,142.7119,121.751,57.7936,263.361,99.7629,270.9211,114.1519,35.7899,139.2938,159.4497,458.0688,216.9957,32.5996,29.5507,46.6552
2023-03-29,159.1649,226.2892,158.9479,207.97,215.3132,47.8199,148.0555,95.6879,304.18,269.3367,119.9274,30.7644,144.1124,121.9966,58.2076,264.8789,99.1862,276.1184,116.6892,36.0226,139.7221,163.2754,452.2627,219.9207,33.0114,29.8391,46.8566
2023-03-30,160.739,226.7305,157.8014,211.04,216.8001,48.0629,149.4638,96.9029,304.5783,271.2378,119.4743,31.3207,144.2253,121.6282,58.1982,265.2131,100.1316,279.603,116.3115,36.1389,140.3312,164.1982,455.6262,218.995,33.1658,30.2585,47.3244
2023-03-31,163.2536,226.9652,160.2693,212.43,220.9519,48.8572,150.1725,98.9081,310.2404,280.5148,121.2033,31.8868,145.701,123.1019,58.3676,266.9507,100.5759,283.7865,118.7714,36.5148,141.5113,164.7653,458.0785,222.0481,33.3631,30.2148,47.9027
2023-04-03,164.511,229.4907,159.1325,215.39,221.9464,48.8853,156.422,98.5426,309.6809,282.9956,122.1001,32.1015,147.4401,122.9602,58.7157,269.3661,102.9204,282.7333,117.832,37.0071,142.2917,165.6112,479.0152,225.5345,33.6462,30.9837,48.3056
2023-04-04,163.9763,232.3917,157.9471,213.9,209.9545,48.7911,155.5844,98.355,306.0104,280.3626,121.6748,32.3065,148.9817,121.3164,58.537,269.4998,102.8826,282.684,119.7883,36.6043,142.977,162.0931,478.1041,224.2148,34.0151,31.3245,47.8312
2023-04-05,162.125,237.8746,157.089,210.0,206.1696,48.7911,156.3576,98.6908,304.9482,274.384,122.1741,32.043,155.6745,121.4973,59.0921,269.2516,105.7942,279.8885,117.0863,37.1861,143.9573,163.7079,493.5934,224.717,34.4097,31.5604,48.6239
2023-04-06,163.016,237.8276,154.8947,211.37,201.9599,48.2733,154.3051,98.7501,305.7733,274.3269,120.6578,32.0235,155.2421,121.364,59.1298,270.0822,106.1913,287.0348,116.4277,37.1413,144.8709,164.6307,497.0635,222.57,34.4298,31.2633,48.991
2023-04-10,160.4123,235.5556,157.1475,210.78,208.1007,48.3298,154.8941,99.5798,308.2013,276.7602,121.1478,31.7404,154.4619,121.7639,58.9886,270.9319,106.456,284.8594,118.0644,37.3472,143.6717,165.9572,499.3607,223.0034,34.3164,31.5429,48.8968
2023-04-11,159.1946,236.0532,157.8204,212.32,212.9959,47.6612,155.7501,99.1946,310.487,279.2315,120.5838,31.5745,154.4149,122.3637,58.8851,271.6002,106.3425,278.4021,119.4106,37.4009,143.3862,166.8223,504.9729,224.9928,34.4036,31.7264,48.7539
2023-04-12,158.5016,234.2412,155.3433,212.34,212.8994,47.1811,156.3024,96.7449,313.209,276.0663,118.8456,31.2524,154.0859,122.3447,58.9886,272.3831,107.5337,279.0518,119.7592,37.025,143.7764,167.1011,505.1862,224.3625,34.1856,31.1847,48.5167
2023-04-13,163.907,236.0626,158.2787,213.59,214.029,47.8307,158.3916,99.6095,315.0016,277.6918,118.2539,31.3598,156.1446,122.8112,59.4215,275.9824,109.2637,285.3024,122.4418,37.1145,144.4426,166.4859,510.0714,229.1687,34.2903,31.2633,48.5655
2023-04-14,163.5606,234.7107,159.1759,201.71,215.9697,47.5859,158.7138,98.6809,319.5446,277.7298,118.4758,31.1255,155.8907,132.0847,59.3274,275.8965,109.0084,281.6603,121.977,36.8639,143.7098,161.8431,496.0748,230.4785,34.2031,30.8614,48.2373
2023-04-17,163.5803,232.8987,159.6538,205.03,217.476,47.3411,157.3148,99.076,322.1622,280.7809,118.1799,31.3695,155.7309,133.132,59.7132,276.2115,108.7248,284.2787,122.2094,36.8549,143.7574,164.6403,489.8326,229.9467,34.4123,31.4031,48.5752
2023-04-18,164.808,231.0398,160.3267,208.37,217.4373,47.3694,156.9466,99.6984,316.6898,284.1552,118.1429,31.067,151.3505,134.6268,59.8072,277.7391,108.5547,283.8554,122.2288,36.2911,143.9097,165.3324,488.9893,230.0649,33.9589,31.0886,48.6824
2023-04-19,165.9564,231.1525,160.8631,208.71,216.9063,45.232,157.0939,97.545,319.5161,282.2162,116.793,30.4033,152.7793,134.4554,59.9202,278.0828,107.8929,283.9342,121.7058,36.0137,143.9382,175.4927,471.2706,229.0505,33.6624,30.4332,48.7344
2023-04-20,164.9861,228.5706,159.2344,207.23,214.6083,43.8574,156.33,96.8733,321.2422,283.794,116.83,30.1202,153.7663,134.065,60.1836,277.825,107.9307,281.6307,120.5243,35.6646,144.4659,172.311,472.4919,231.0498,32.4327,30.9051,49.0463
2023-04-21,163.3724,228.9461,159.722,205.15,213.8317,44.2811,155.6581,98.355,324.0401,285.1913,116.2475,29.5736,152.9297,133.8079,60.2683,278.837,109.0652,281.2863,121.5702,35.9868,149.465,172.5417,468.9637,230.5081,32.5461,30.8177,49.2932
2023-04-24,163.6793,229.5001,156.6111,205.77,216.8994,44.62,157.8302,98.4636,326.2215,286.7121,115.9424,28.949,153.8603,133.9888,60.1742,279.9255,109.604,277.3587,123.081,35.7183,149.7331,172.186,473.9265,229.2376,32.3542,31.0187,49.6278
2023-04-25,162.1349,229.8944,152.2518,202.19,212.2397,44.3376,155.5384,96.814,321.9725,281.6649,116.3955,28.1877,155.2703,131.0754,60.0801,278.3119,110.1618,271.1081,120.7277,35.1992,149.7714,170.4462,476.8149,226.1156,32.5286,30.4857,49.2412
2023-04-26,162.125,224.1956,151.8618,203.03,209.871,43.8197,152.768,95.4311,319.2031,273.8137,116.3585,28.3536,152.8639,128.7523,59.7978,276.6412,107.2312,290.7458,119.9335,34.5727,148.038,169.7637,468.1204,224.6974,32.1973,30.4158,49.0268
2023-04-27,166.7286,225.6414,154.5241,206.04,208.0653,43.8386,153.6608,98.7106,323.9832,279.3837,117.394,29.1442,153.2211,130.4851,59.9202,281.3766,108.8666,300.0577,121.7349,34.6712,149.8481,173.2626,475.4095,225.5444,33.8281,30.6692,49.1795
2023-04-28,167.9859,225.0781,157.3425,206.78,212.4047,44.4882,155.1611,101.2492,325.7283,285.6665,116.8763,30.3154,153.8791,131.6181,60.3624,282.36,109.1597,302.4496,122.7227,34.8054,149.7618,174.1181,476.9797,229.208,33.8629,30.8002,49.0463
2023-05-01,167.8968,224.2895,155.3726,203.87,210.9194,44.573,153.9277,100.9627,323.0063,282.9671,116.5804,29.5736,153.7851,134.4364,60.5036,284.1071,109.9821,300.7763,123.8848,35.0918,149.9438,174.7141,480.4789,228.9914,33.7583,30.241,49.2477
